Below is overall cpu stats.
total bytes in cpu cache: 1.401(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   6/256   0.093632(exists for 33 times)
0x34fbba000000    0.072845(MiB)   54/256   0.560369(exists for 11 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.563477(exists for 16 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.573730(exists for 16 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.576079(exists for 21 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.459162(exists for 11 times)
0x34fbbbe00000    0.126709(MiB)   256/256   0.859933(exists for 21 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.559896(exists for 24 times)
0x34fbbde00000    0.101013(MiB)   106/256   0.700358(exists for 24 times)
0x34fbbec00000    0.114685(MiB)   256/256   0.609992(exists for 38 times)
0x34fbbee00000    0.023148(MiB)   256/256   0.664135(exists for 54 times)
0x34fbbf000000    0.088699(MiB)   256/256   0.663918(exists for 54 times)
0x34fbbf200000    0.078873(MiB)   256/256   0.679687(exists for 54 times)
0x34fbbf400000    0.349945(MiB)   256/256   0.678977(exists for 55 times)
0x34fbbf600000    0.211227(MiB)   256/256   0.739375(exists for 50 times)
0x34fbbf800000    0.041046(MiB)   224/256   0.659020(exists for 55 times)
0x34fbbfc00000    0.104919(MiB)   256/256   0.946804(exists for 55 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       11355464 (   10.8 MiB) Bytes in use by application
MALLOC: +     36347904 (   34.7 MiB) Bytes in page heap freelist
MALLOC: +      1195528 (    1.1 MiB) Bytes in central cache freelist
MALLOC: +      1469104 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6255104 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2017               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             52               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 12411228 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68837376 (   65.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      921 objs;   0.0 MiB;   0.0 cum MiB;       79 live pages; spans:    741 ret /    820 req = 0.9037;
class   3 [       32 bytes ] :      359 objs;   0.0 MiB;   0.0 cum MiB;       40 live pages; spans:    340 ret /    380 req = 0.8947;
class   4 [       48 bytes ] :      151 objs;   0.0 MiB;   0.0 cum MiB;      524 live pages; spans:  11009 ret /  11533 req = 0.9546;
class   5 [       64 bytes ] :     6127 objs;   0.4 MiB;   0.4 cum MiB;       48 live pages; spans:    842 ret /    890 req = 0.9461;
class   6 [       80 bytes ] :      217 objs;   0.0 MiB;   0.4 cum MiB;       99 live pages; spans:   1705 ret /   1804 req = 0.9451;
class   7 [       96 bytes ] :     3315 objs;   0.3 MiB;   0.7 cum MiB;       39 live pages; spans:    503 ret /    542 req = 0.9280;
class   8 [      112 bytes ] :     3356 objs;   0.4 MiB;   1.1 cum MiB;       46 live pages; spans:    388 ret /    434 req = 0.8940;
class   9 [      128 bytes ] :     2624 objs;   0.3 MiB;   1.4 cum MiB;       41 live pages; spans:    236 ret /    277 req = 0.8520;
class  10 [      144 bytes ] :     3864 objs;   0.5 MiB;   1.9 cum MiB;       69 live pages; spans:    840 ret /    909 req = 0.9241;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       55 objs;   0.0 MiB;   2.0 cum MiB;      276 live pages; spans:   3867 ret /   4143 req = 0.9334;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       19 objs;   0.0 MiB;   2.0 cum MiB;      330 live pages; spans:   4691 ret /   5021 req = 0.9343;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
