Below is overall cpu stats.
total bytes in cpu cache: 0.142685(MiB)
bytes of unique huge pages in cpu cache: 14(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.039062(exists for 9 times)
0x34fbbee00000    0.016876(MiB)   256/256   0.685059(exists for 8 times)
0x34fbbf000000    0.026230(MiB)   53/256   0.734863(exists for 8 times)
0x34fbbf200000    0.022964(MiB)   72/256   0.703125(exists for 8 times)
0x34fbbf400000    0.010178(MiB)   32/256   0.718316(exists for 9 times)
0x34fbbf600000    0.020401(MiB)   104/256   0.472656(exists for 4 times)
0x34fbbf800000    0.005035(MiB)   256/256   0.815104(exists for 9 times)
0x34fbbfc00000    0.041000(MiB)   256/256   0.987847(exists for 9 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        7239304 (    6.9 MiB) Bytes in use by application
MALLOC: +      8339456 (    8.0 MiB) Bytes in page heap freelist
MALLOC: +       335528 (    0.3 MiB) Bytes in central cache freelist
MALLOC: +       149712 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +       713216 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4371570 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     21148786 (   20.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     21148786 (   20.2 MiB) Virtual address space used
MALLOC:
MALLOC:            989               Spans in use
MALLOC:           1722 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             12               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2054392 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     30945280 (   29.5 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      146 objs;   0.0 MiB;   0.0 cum MiB;       46 live pages; spans:    190 ret /    236 req = 0.8051;
class   3 [       32 bytes ] :     3583 objs;   0.1 MiB;   0.1 cum MiB;       14 live pages; spans:    122 ret /    136 req = 0.8971;
class   4 [       48 bytes ] :      210 objs;   0.0 MiB;   0.1 cum MiB;      311 live pages; spans:   2219 ret /   2530 req = 0.8771;
class   5 [       64 bytes ] :     2424 objs;   0.1 MiB;   0.3 cum MiB;       19 live pages; spans:     60 ret /     79 req = 0.7595;
class   6 [       80 bytes ] :      167 objs;   0.0 MiB;   0.3 cum MiB;       59 live pages; spans:    473 ret /    532 req = 0.8891;
class   7 [       96 bytes ] :       99 objs;   0.0 MiB;   0.3 cum MiB;       70 live pages; spans:     89 ret /    159 req = 0.5597;
class   8 [      112 bytes ] :     2845 objs;   0.3 MiB;   0.6 cum MiB;       39 live pages; spans:    199 ret /    238 req = 0.8361;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  10 [      144 bytes ] :     2912 objs;   0.4 MiB;   1.0 cum MiB;       52 live pages; spans:    127 ret /    179 req = 0.7095;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      125 objs;   0.0 MiB;   1.0 cum MiB;      166 live pages; spans:    836 ret /   1002 req = 0.8343;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      119 objs;   0.0 MiB;   1.1 cum MiB;      199 live pages; spans:   1008 ret /   1207 req = 0.8351;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
