Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       319/254=1.25591
2       2/0=inf
3       540188/560385=0.963959
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.49083(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 343
average coverage: 62.3848/256=0.243691
average utilization: 0.332216
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      237144608 (  226.2 MiB) Bytes in use by application
MALLOC: +    907042816 (  865.0 MiB) Bytes in page heap freelist
MALLOC: +      1973312 (    1.9 MiB) Bytes in central cache freelist
MALLOC: +      5098912 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        76800 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4917866 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1156254314 ( 1102.7 MiB) Actual memory used (physical + swap)
MALLOC: +    157286400 (  150.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313540714 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           8185               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            576               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 256702713 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1162612736 ( 1108.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1175 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      2 ret /     35 req = 0.0571;
class   3 [       32 bytes ] :    53420 objs;   1.6 MiB;   1.7 cum MiB;      316 live pages; spans:     62 ret /    378 req = 0.1640;
class   4 [       48 bytes ] :     1815 objs;   0.1 MiB;   1.7 cum MiB;       30 live pages; spans:      3 ret /     33 req = 0.0909;
class   5 [       64 bytes ] :      380 objs;   0.0 MiB;   1.8 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      279 objs;   0.0 MiB;   1.8 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.9 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  31 [      576 bytes ] :       25 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  32 [      640 bytes ] :       38 objs;   0.0 MiB;   2.0 cum MiB;        4 live pages; spans:      3 ret /      7 req = 0.4286;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
