Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       393483/375816=1.04701
2       25633/58193=0.440483
3       129255/137476=0.9402
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.81094(MiB)
used huge pages in cpu cache: 682(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 377
average coverage: 83.626/256=0.326664
average utilization: 0.361475
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      302564208 (  288.5 MiB) Bytes in use by application
MALLOC: +    765624320 (  730.2 MiB) Bytes in page heap freelist
MALLOC: +      2209696 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      9032432 (    8.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +        78336 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4839162 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1084348154 ( 1034.1 MiB) Actual memory used (physical + swap)
MALLOC: +    214433792 (  204.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298781946 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9114               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            567               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283219987 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1091059712 ( 1040.5 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1273 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    51013 objs;   1.6 MiB;   1.6 cum MiB;      312 live pages; spans:     56 ret /    368 req = 0.1522;
class   4 [       48 bytes ] :     1815 objs;   0.1 MiB;   1.7 cum MiB;       30 live pages; spans:      5 ret /     35 req = 0.1429;
class   5 [       64 bytes ] :      398 objs;   0.0 MiB;   1.7 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   1.7 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  20 [      304 bytes ] :       21 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  31 [      576 bytes ] :       11 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  32 [      640 bytes ] :       14 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  33 [      704 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
