Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       17701/26459=0.668997
1       124925/127338=0.98105
2       0/0=-nan
3       317345/339340=0.935183
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.64775(MiB)
used huge pages in cpu cache: 534(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 375
average coverage: 23.5867/256=0.0921354
average utilization: 0.396137
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       73949672 (   70.5 MiB) Bytes in use by application
MALLOC: +    962740224 (  918.1 MiB) Bytes in page heap freelist
MALLOC: +      9100696 (    8.7 MiB) Bytes in central cache freelist
MALLOC: +      6971008 (    6.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2105856 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6661738 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1061529194 ( 1012.4 MiB) Actual memory used (physical + swap)
MALLOC: +    272629760 (  260.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1334158954 ( 1272.4 MiB) Virtual address space used
MALLOC:
MALLOC:           4437               Spans in use
MALLOC:          34642 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            480               Stack traces in use
MALLOC:            940 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 58398136 bytes (current), 1183584948 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1068011520 ( 1018.5 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      865 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      2 ret /     35 req = 0.0571;
class   3 [       32 bytes ] :    62770 objs;   1.9 MiB;   1.9 cum MiB;      324 live pages; spans:     39 ret /    363 req = 0.1074;
class   4 [       48 bytes ] :     1647 objs;   0.1 MiB;   2.0 cum MiB;       29 live pages; spans:      6 ret /     35 req = 0.1714;
class   5 [       64 bytes ] :      217 objs;   0.0 MiB;   2.0 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      279 objs;   0.0 MiB;   2.1 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       21 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       17 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  31 [      576 bytes ] :       25 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  32 [      640 bytes ] :       14 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   2.3 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  36 [     1024 bytes ] :        6 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  37 [     1152 bytes ] :       27 objs;   0.0 MiB;   2.3 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   2.3 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   2.3 cum MiB;        2 live pages; spans:      5 ret /      6 req = 0.8333;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   2.3 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  42 [     2048 bytes ] :       20 objs;   0.0 MiB;   2.4 cum MiB;     1006 live pages; spans:      1 ret /    504 req = 0.0020;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :        8 objs;   0.0 MiB;   2.4 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   2.5 cum MiB;     5014 live pages; spans:   2425 ret /   4932 req = 0.4917;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      692 objs;  13.5 MiB;  16.0 cum MiB;     4295 live pages; spans: 535851 ret / 536710 req = 0.9984;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  16.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.0 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       33 objs;   1.3 MiB;  17.3 cum MiB;      315 live pages; spans:  35801 ret /  35864 req = 0.9982;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;       16 live pages; spans:      6 ret /      7 req = 0.8571;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  17.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :     1512 insert hits;      390 insert misses;     1508 remove hits;      897 remove misses;
class   3 [       32 bytes ] :    10539 insert hits;    22845 insert misses;    10473 remove hits;    23704 remove misses;
class   4 [       48 bytes ] :     1225 insert hits;      491 insert misses;     1222 remove hits;      558 remove misses;
class   5 [       64 bytes ] :      495 insert hits;      216 insert misses;      494 remove hits;       62 remove misses;
class   6 [       80 bytes ] :        3 insert hits;      231 insert misses;        3 remove hits;       10 remove misses;
class   7 [       96 bytes ] :     1023 insert hits;      168 insert misses;     1021 remove hits;       92 remove misses;
class   8 [      112 bytes ] :        1 insert hits;      165 insert misses;        1 remove hits;        8 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       48 insert misses;        0 remove hits;        2 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      192 insert misses;        0 remove hits;        8 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        3 remove misses;
class  12 [      176 bytes ] :        0 insert hits;      144 insert misses;        0 remove hits;        7 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      168 insert misses;        0 remove hits;        8 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;        2 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       99 insert misses;        0 remove hits;        4 remove misses;
class  16 [      240 bytes ] :        0 insert hits;      137 insert misses;        0 remove hits;        8 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      125 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        1 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      178 insert misses;        0 remove hits;        9 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;        3 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       71 insert misses;        0 remove hits;        8 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      147 insert misses;        0 remove hits;        8 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;        4 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       87 insert misses;        0 remove hits;        8 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        4 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;        7 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        8 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       64 insert misses;        0 remove hits;        7 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;        4 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;       10 remove misses;
