Below is overall cpu stats.
total bytes in cpu cache: 1.78809(MiB)
bytes of unique huge pages in cpu cache: 40(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   4/256   0.015625(exists for 1 times)
hpAddr 0x34fbb9a00000 has been deleted
0x34fbb9e00000    0.001953(MiB)   2/256   0.501803(exists for 13 times)
0x34fbba000000    0.142380(MiB)   256/256   0.661033(exists for 49 times)
0x34fbba400000    0.013672(MiB)   5/256   0.603906(exists for 10 times)
0x34fbbaa00000    0.000000(MiB)   2/256   0.290179(exists for 56 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.625000(exists for 5 times)
0x34fbbae00000    0.031250(MiB)   8/256   0.321708(exists for 56 times)
0x34fbbb400000    0.005859(MiB)   4/256   0.319224(exists for 61 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.243336(exists for 51 times)
0x34fbbbe00000    0.128662(MiB)   256/256   0.914255(exists for 61 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.545673(exists for 13 times)
0x34fbbda00000    0.007812(MiB)   4/256   0.358704(exists for 64 times)
0x34fbbde00000    0.139954(MiB)   162/256   0.596863(exists for 64 times)
0x34fbbe400000    0.052734(MiB)   10/256   0.613672(exists for 10 times)
0x34fbbec00000    0.199265(MiB)   256/256   0.806991(exists for 78 times)
0x34fbbee00000    0.002258(MiB)   58/256   0.676321(exists for 94 times)
0x34fbbf000000    0.173798(MiB)   166/256   0.701463(exists for 94 times)
0x34fbbf200000    0.105545(MiB)   256/256   0.762259(exists for 94 times)
0x34fbbf400000    0.468185(MiB)   193/256   0.746916(exists for 95 times)
0x34fbbf600000    0.101456(MiB)   256/256   0.774566(exists for 90 times)
0x34fbbf800000    0.024582(MiB)   95/256   0.677385(exists for 95 times)
0x34fbbfc00000    0.030518(MiB)   256/256   0.968668(exists for 95 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8631336 (    8.2 MiB) Bytes in use by application
MALLOC: +     48496640 (   46.2 MiB) Bytes in page heap freelist
MALLOC: +      1914216 (    1.8 MiB) Bytes in central cache freelist
MALLOC: +      1875568 (    1.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6191104 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4678354 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     71787218 (   68.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149381842 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1778               Spans in use
MALLOC:           7146 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             50               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8217512 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     75206656 (   71.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1610 objs;   0.0 MiB;   0.0 cum MiB;       58 live pages; spans:   1242 ret /   1300 req = 0.9554;
class   3 [       32 bytes ] :     6655 objs;   0.2 MiB;   0.2 cum MiB;       26 live pages; spans:    626 ret /    652 req = 0.9601;
class   4 [       48 bytes ] :      220 objs;   0.0 MiB;   0.2 cum MiB;      373 live pages; spans:  19745 ret /  20118 req = 0.9815;
class   5 [       64 bytes ] :     8938 objs;   0.5 MiB;   0.8 cum MiB;       70 live pages; spans:   1480 ret /   1550 req = 0.9548;
class   6 [       80 bytes ] :     2261 objs;   0.2 MiB;   1.0 cum MiB;       91 live pages; spans:   2546 ret /   2637 req = 0.9655;
class   7 [       96 bytes ] :      119 objs;   0.0 MiB;   1.0 cum MiB;       84 live pages; spans:    851 ret /    935 req = 0.9102;
class   8 [      112 bytes ] :     3794 objs;   0.4 MiB;   1.4 cum MiB;       52 live pages; spans:    563 ret /    615 req = 0.9154;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   1.8 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     4928 objs;   0.7 MiB;   2.4 cum MiB;       88 live pages; spans:   1570 ret /   1658 req = 0.9469;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      107 objs;   0.0 MiB;   2.5 cum MiB;      198 live pages; spans:   6346 ret /   6544 req = 0.9697;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      119 objs;   0.0 MiB;   2.5 cum MiB;      238 live pages; spans:   7747 ret /   7985 req = 0.9702;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1573 objs;   1.1 MiB;   3.6 cum MiB;      143 live pages; spans:    767 ret /    910 req = 0.8429;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
