Below is overall cpu stats.
total bytes in cpu cache: 0.381866(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x128affe00000 has been deleted
0x34fbbee00000    0.040924(MiB)   48/256   0.501202(exists for 13 times)
0x34fbbf000000    0.027481(MiB)   64/256   0.717849(exists for 13 times)
0x34fbbf200000    0.004974(MiB)   23/256   0.517728(exists for 13 times)
0x34fbbf400000    0.163223(MiB)   43/256   0.678292(exists for 14 times)
0x34fbbf600000    0.021591(MiB)   134/256   0.598524(exists for 9 times)
0x34fbbf800000    0.019058(MiB)   46/256   0.643973(exists for 14 times)
0x34fbbfc00000    0.103516(MiB)   176/256   0.927734(exists for 14 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:         545944 (    0.5 MiB) Bytes in use by application
MALLOC: +     14491648 (   13.8 MiB) Bytes in page heap freelist
MALLOC: +      1344968 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +       400800 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2091008 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4372450 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23246818 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23246818 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:            469               Spans in use
MALLOC:           1738 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 0 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33120256 (   31.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    20978 objs;   0.3 MiB;   0.3 cum MiB;       42 live pages; spans:    300 ret /    342 req = 0.8772;
class   3 [       32 bytes ] :     4094 objs;   0.1 MiB;   0.5 cum MiB;       16 live pages; spans:    195 ret /    211 req = 0.9242;
class   4 [       48 bytes ] :     2731 objs;   0.1 MiB;   0.6 cum MiB;       23 live pages; spans:   3747 ret /   3770 req = 0.9939;
class   5 [       64 bytes ] :     2677 objs;   0.2 MiB;   0.7 cum MiB;       22 live pages; spans:    236 ret /    258 req = 0.9147;
class   6 [       80 bytes ] :     3745 objs;   0.3 MiB;   1.0 cum MiB;       38 live pages; spans:    860 ret /    898 req = 0.9577;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   1.3 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :     2845 objs;   0.3 MiB;   1.6 cum MiB;       39 live pages; spans:    199 ret /    238 req = 0.8361;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  10 [      144 bytes ] :     3416 objs;   0.5 MiB;   2.1 cum MiB;       61 live pages; spans:    494 ret /    555 req = 0.8901;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2821 objs;   0.6 MiB;   2.7 cum MiB;       82 live pages; spans:   1435 ret /   1517 req = 0.9459;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2749 objs;   0.7 MiB;   3.4 cum MiB;       96 live pages; spans:   1731 ret /   1827 req = 0.9475;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   3.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
