Below is overall cpu stats.
total bytes in cpu cache: 1.53967(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   14/256   0.081650(exists for 41 times)
0x34fbba000000    0.148087(MiB)   165/256   0.487870(exists for 19 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.378255(exists for 24 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.392904(exists for 24 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.420393(exists for 29 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.270765(exists for 19 times)
0x34fbbbe00000    0.127808(MiB)   256/256   0.876212(exists for 29 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.441406(exists for 32 times)
0x34fbbde00000    0.101013(MiB)   102/256   0.625610(exists for 32 times)
0x34fbbec00000    0.114838(MiB)   256/256   0.677819(exists for 46 times)
0x34fbbee00000    0.078888(MiB)   256/256   0.654927(exists for 62 times)
0x34fbbf000000    0.087494(MiB)   256/256   0.674080(exists for 62 times)
0x34fbbf200000    0.132843(MiB)   256/256   0.721018(exists for 62 times)
0x34fbbf400000    0.317261(MiB)   256/256   0.696677(exists for 63 times)
0x34fbbf600000    0.219406(MiB)   256/256   0.742592(exists for 58 times)
0x34fbbf800000    0.018677(MiB)   256/256   0.660094(exists for 63 times)
0x34fbbfc00000    0.105469(MiB)   256/256   0.953559(exists for 63 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       12095720 (   11.5 MiB) Bytes in use by application
MALLOC: +     35143680 (   33.5 MiB) Bytes in page heap freelist
MALLOC: +      1404904 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      1613616 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6365184 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2155               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             51               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 11505425 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68886528 (   65.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    10543 objs;   0.2 MiB;   0.2 cum MiB;       81 live pages; spans:    872 ret /    953 req = 0.9150;
class   3 [       32 bytes ] :      655 objs;   0.0 MiB;   0.2 cum MiB;       38 live pages; spans:    454 ret /    492 req = 0.9228;
class   4 [       48 bytes ] :      269 objs;   0.0 MiB;   0.2 cum MiB;      531 live pages; spans:  13166 ret /  13697 req = 0.9612;
class   5 [       64 bytes ] :     6895 objs;   0.4 MiB;   0.6 cum MiB;       54 live pages; spans:    911 ret /    965 req = 0.9440;
class   6 [       80 bytes ] :      196 objs;   0.0 MiB;   0.6 cum MiB;      198 live pages; spans:   1987 ret /   2185 req = 0.9094;
class   7 [       96 bytes ] :     3995 objs;   0.4 MiB;   1.0 cum MiB;       47 live pages; spans:    652 ret /    699 req = 0.9328;
class   8 [      112 bytes ] :     3648 objs;   0.4 MiB;   1.4 cum MiB;       50 live pages; spans:    477 ret /    527 req = 0.9051;
class   9 [      128 bytes ] :     2624 objs;   0.3 MiB;   1.7 cum MiB;       41 live pages; spans:    236 ret /    277 req = 0.8520;
class  10 [      144 bytes ] :     4200 objs;   0.6 MiB;   2.3 cum MiB;       75 live pages; spans:   1058 ret /   1133 req = 0.9338;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       44 objs;   0.0 MiB;   2.3 cum MiB;      279 live pages; spans:   4488 ret /   4767 req = 0.9415;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       80 objs;   0.0 MiB;   2.3 cum MiB;      336 live pages; spans:   5460 ret /   5796 req = 0.9420;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
