Below is overall cpu stats.
total bytes in cpu cache: 0.400116(MiB)
bytes of unique huge pages in cpu cache: 14(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   5/256   0.037560(exists for 13 times)
0x34fbbee00000    0.011795(MiB)   34/256   0.527344(exists for 12 times)
0x34fbbf000000    0.074707(MiB)   252/256   0.756836(exists for 12 times)
0x34fbbf200000    0.000458(MiB)   12/256   0.553385(exists for 12 times)
0x34fbbf400000    0.184128(MiB)   256/256   0.717548(exists for 13 times)
0x34fbbf600000    0.025177(MiB)   256/256   0.607910(exists for 8 times)
0x34fbbf800000    0.000687(MiB)   42/256   0.679688(exists for 13 times)
0x34fbbfc00000    0.103165(MiB)   256/256   0.946214(exists for 13 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        7328216 (    7.0 MiB) Bytes in use by application
MALLOC: +      7659520 (    7.3 MiB) Bytes in page heap freelist
MALLOC: +       459304 (    0.4 MiB) Bytes in central cache freelist
MALLOC: +       419840 (    0.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       910336 (    0.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4372194 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     21149410 (   20.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     21149410 (   20.2 MiB) Virtual address space used
MALLOC:
MALLOC:           1047               Spans in use
MALLOC:           1735 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             16               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 10702116 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     31006720 (   29.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      650 objs;   0.0 MiB;   0.0 cum MiB;       48 live pages; spans:    263 ret /    311 req = 0.8457;
class   3 [       32 bytes ] :     4095 objs;   0.1 MiB;   0.1 cum MiB;       16 live pages; spans:    171 ret /    187 req = 0.9144;
class   4 [       48 bytes ] :      230 objs;   0.0 MiB;   0.2 cum MiB;      318 live pages; spans:   3239 ret /   3557 req = 0.9106;
class   5 [       64 bytes ] :     2680 objs;   0.2 MiB;   0.3 cum MiB;       21 live pages; spans:    178 ret /    199 req = 0.8945;
class   6 [       80 bytes ] :      176 objs;   0.0 MiB;   0.3 cum MiB;      119 live pages; spans:    700 ret /    819 req = 0.8547;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   0.6 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :     2845 objs;   0.3 MiB;   0.9 cum MiB;       39 live pages; spans:    199 ret /    238 req = 0.8361;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   0.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  10 [      144 bytes ] :     3248 objs;   0.4 MiB;   1.3 cum MiB;       58 live pages; spans:    374 ret /    432 req = 0.8657;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      139 objs;   0.0 MiB;   1.4 cum MiB;      170 live pages; spans:   1238 ret /   1408 req = 0.8793;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      109 objs;   0.0 MiB;   1.4 cum MiB;      203 live pages; spans:   1491 ret /   1694 req = 0.8802;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
