Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       551893/551701=1.00035
1       444/2839=0.156393
2       0/0=-nan
3       102027/94376=1.08107
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.71246(MiB)
used huge pages in cpu cache: 468(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 260
average coverage: 78.6077/256=0.307061
average utilization: 0.290572
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      208353288 (  198.7 MiB) Bytes in use by application
MALLOC: +    707534848 (  674.8 MiB) Bytes in page heap freelist
MALLOC: +      3287144 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +      5565840 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +       102912 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6181602 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    931025634 (  887.9 MiB) Actual memory used (physical + swap)
MALLOC: +     90177536 (   86.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1021203170 (  973.9 MiB) Virtual address space used
MALLOC:
MALLOC:           7456               Spans in use
MALLOC:          26988 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            435               Stack traces in use
MALLOC:            774 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 179714892 bytes (current), 945106327 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    937504768 (  894.1 MiB) Bytes resident (physical memory used)
TOTAL:   2204684288 ( 2102.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1490 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      2 ret /     35 req = 0.0571;
class   3 [       32 bytes ] :    41107 objs;   1.3 MiB;   1.3 cum MiB;      260 live pages; spans:     28 ret /    288 req = 0.0972;
class   4 [       48 bytes ] :     1646 objs;   0.1 MiB;   1.4 cum MiB;       29 live pages; spans:      6 ret /     35 req = 0.1714;
class   5 [       64 bytes ] :      382 objs;   0.0 MiB;   1.4 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      279 objs;   0.0 MiB;   1.4 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
