Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/1408=0
1       402933/457355=0.881007
2       0/0=-nan
3       2023/20072=0.100787
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.99429(MiB)
used huge pages in cpu cache: 300(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 226
average coverage: 0.0966365
average utilization: 0.430818
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       40189472 (   38.3 MiB) Bytes in use by application
MALLOC: +    593829888 (  566.3 MiB) Bytes in page heap freelist
MALLOC: +      1406448 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      3146224 (    3.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1059328 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4343186 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    643974546 (  614.1 MiB) Actual memory used (physical + swap)
MALLOC: +    348127232 (  332.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    992101778 (  946.1 MiB) Virtual address space used
MALLOC:
MALLOC:           2103               Spans in use
MALLOC:          25134 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            396               Stack traces in use
MALLOC:            773 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 44883573 bytes (current), 985892003 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    648495104 (  618.5 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      549 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class   3 [       32 bytes ] :    43645 objs;   1.3 MiB;   1.3 cum MiB;      227 live pages; spans:     36 ret /    263 req = 0.1369;
class   4 [       48 bytes ] :     1888 objs;   0.1 MiB;   1.4 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
class   5 [       64 bytes ] :      141 objs;   0.0 MiB;   1.4 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :      242 objs;   0.0 MiB;   1.5 cum MiB;       27 live pages; spans:      2 ret /     29 req = 0.0690;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   1.6 cum MiB;        4 live pages; spans:      3 ret /      7 req = 0.4286;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   1.7 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
