Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       300/17957=0.0167066
1       358434/345567=1.03723
2       103678/69298=1.49612
3       341/2=170.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00279236(MiB)
used huge pages in cpu cache: 8(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 336
average coverage: 0.455508
average utilization: 0.386251
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           251
2                           33
3                           16
4                           8
5                           27
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      307264656 (  293.0 MiB) Bytes in use by application
MALLOC: +    611975168 (  583.6 MiB) Bytes in page heap freelist
MALLOC: +      1387104 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +        22800 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5795554 (    5.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    926445282 (  883.5 MiB) Actual memory used (physical + swap)
MALLOC: +     85983232 (   82.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1012428514 (  965.5 MiB) Virtual address space used
MALLOC:
MALLOC:           9285               Spans in use
MALLOC:          26348 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            444               Stack traces in use
MALLOC:            757 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:        1863688 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 259924479 bytes (current), 885779221 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    932982784 (  889.8 MiB) Bytes resident (physical memory used)
TOTAL:   2204626944 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1032 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      7 ret /     39 req = 0.1795;
class   3 [       32 bytes ] :    33840 objs;   1.0 MiB;   1.0 cum MiB;      247 live pages; spans:    121 ret /    368 req = 0.3288;
class   4 [       48 bytes ] :      115 objs;   0.0 MiB;   1.1 cum MiB;       20 live pages; spans:    168 ret /    188 req = 0.8936;
class   5 [       64 bytes ] :      119 objs;   0.0 MiB;   1.1 cum MiB;       10 live pages; spans:     28 ret /     38 req = 0.7368;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :       24 objs;   0.0 MiB;   1.1 cum MiB;       25 live pages; spans:    230 ret /    255 req = 0.9020;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
