Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       485938/457323=1.06257
1       0/0=-nan
2       202/1752=0.115297
3       794/2=397
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.64246(MiB)
used huge pages in cpu cache: 374(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 204
average coverage: 149.422/256=0.583678
average utilization: 0.439747
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      305589328 (  291.4 MiB) Bytes in use by application
MALLOC: +    565288960 (  539.1 MiB) Bytes in page heap freelist
MALLOC: +      1481216 (    1.4 MiB) Bytes in central cache freelist
MALLOC: +      3803568 (    3.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +        12288 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4351330 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    880526690 (  839.7 MiB) Actual memory used (physical + swap)
MALLOC: +    111583232 (  106.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    992109922 (  946.1 MiB) Virtual address space used
MALLOC:
MALLOC:           9003               Spans in use
MALLOC:          25548 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            460               Stack traces in use
MALLOC:            751 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 244570318 bytes (current), 954585546 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    884600832 (  843.6 MiB) Bytes resident (physical memory used)
TOTAL:   2213076992 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1625 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    35878 objs;   1.1 MiB;   1.1 cum MiB;      251 live pages; spans:     16 ret /    267 req = 0.0599;
class   4 [       48 bytes ] :     1815 objs;   0.1 MiB;   1.2 cum MiB;       30 live pages; spans:      5 ret /     35 req = 0.1429;
class   5 [       64 bytes ] :      549 objs;   0.0 MiB;   1.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   1.3 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  20 [      304 bytes ] :       21 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   1.5 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  32 [      640 bytes ] :       15 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  35 [      896 bytes ] :       16 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  36 [     1024 bytes ] :        6 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  37 [     1152 bytes ] :       27 objs;   0.0 MiB;   1.6 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   1.6 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  40 [     1536 bytes ] :        9 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  42 [     2048 bytes ] :       21 objs;   0.0 MiB;   1.7 cum MiB;     1000 live pages; spans:      1 ret /    501 req = 0.0020;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       26 objs;   0.1 MiB;   1.8 cum MiB;       10 live pages; spans:      1 ret /      6 req = 0.1667;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
