Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       115029/101535=1.1329
1       168902/177259=0.952854
2       37691/43604=0.864393
3       8207/53=154.849
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.81346(MiB)
used huge pages in cpu cache: 132(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 114
average coverage: 0.407415
average utilization: 0.350377
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       88584528 (   84.5 MiB) Bytes in use by application
MALLOC: +    164741120 (  157.1 MiB) Bytes in page heap freelist
MALLOC: +      2031296 (    1.9 MiB) Bytes in central cache freelist
MALLOC: +      5050352 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1736704 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3164338 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    265308338 (  253.0 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    286279858 (  273.0 MiB) Virtual address space used
MALLOC:
MALLOC:           3688               Spans in use
MALLOC:           8194 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            134               Stack traces in use
MALLOC:            204 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 92990815 bytes (current), 240163841 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    239259648 (  228.2 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1749 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    10572 objs;   0.3 MiB;   0.4 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class   4 [       48 bytes ] :     1816 objs;   0.1 MiB;   0.4 cum MiB;       30 live pages; spans:      4 ret /     34 req = 0.1176;
class   5 [       64 bytes ] :      673 objs;   0.0 MiB;   0.5 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      279 objs;   0.0 MiB;   0.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   0.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.7 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   0.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
