Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       300637/304486=0.987359
2       1/1=1
3       42681/43494=0.981308
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.42334(MiB)
used huge pages in cpu cache: 120(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 73
average coverage: 0.196436
average utilization: 0.19727
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       23682176 (   22.6 MiB) Bytes in use by application
MALLOC: +    156573696 (  149.3 MiB) Bytes in page heap freelist
MALLOC: +      1832704 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      2543744 (    2.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2014208 (    1.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3154066 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    189800594 (  181.0 MiB) Actual memory used (physical + swap)
MALLOC: +     98566144 (   94.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    288366738 (  275.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1616               Spans in use
MALLOC:           7797 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            114               Stack traces in use
MALLOC:            213 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 34305229 bytes (current), 255476358 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    177512448 (  169.3 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     2889 objs;   0.0 MiB;   0.1 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class   3 [       32 bytes ] :    12680 objs;   0.4 MiB;   0.4 cum MiB;      103 live pages; spans:      0 ret /    103 req = 0.0000;
class   4 [       48 bytes ] :     4228 objs;   0.2 MiB;   0.6 cum MiB;       30 live pages; spans:      7 ret /     37 req = 0.1892;
class   5 [       64 bytes ] :     1352 objs;   0.1 MiB;   0.7 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   0.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     1802 objs;   0.2 MiB;   0.9 cum MiB;       27 live pages; spans:      2 ret /     29 req = 0.0690;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   1.0 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   1.0 cum MiB;        4 live pages; spans:      1 ret /      5 req = 0.2000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   1.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
