Below is overall cpu stats.
total bytes in cpu cache: 1.3851(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   10/256   0.104256(exists for 29 times)
0x34fbb7600000    0.000000(MiB)   1/256   0.715402(exists for 7 times)
0x34fbba000000    0.069916(MiB)   81/256   0.760045(exists for 7 times)
0x34fbbaa00000    0.007812(MiB)   256/256   0.748698(exists for 12 times)
0x34fbbae00000    0.046875(MiB)   256/256   0.754557(exists for 12 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.708869(exists for 17 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.714844(exists for 7 times)
0x34fbbbe00000    0.126709(MiB)   256/256   0.846278(exists for 17 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.654687(exists for 20 times)
0x34fbbde00000    0.112350(MiB)   256/256   0.757227(exists for 20 times)
0x34fbbec00000    0.097504(MiB)   256/256   0.564108(exists for 34 times)
0x34fbbee00000    0.032242(MiB)   256/256   0.668672(exists for 50 times)
0x34fbbf000000    0.093414(MiB)   256/256   0.661250(exists for 50 times)
0x34fbbf200000    0.087433(MiB)   256/256   0.654062(exists for 50 times)
0x34fbbf400000    0.333160(MiB)   256/256   0.679458(exists for 51 times)
0x34fbbf600000    0.219833(MiB)   256/256   0.724185(exists for 46 times)
0x34fbbf800000    0.026993(MiB)   256/256   0.662531(exists for 51 times)
0x34fbbfc00000    0.105469(MiB)   256/256   0.942632(exists for 51 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       17688872 (   16.9 MiB) Bytes in use by application
MALLOC: +     32677888 (   31.2 MiB) Bytes in page heap freelist
MALLOC: +      1610984 (    1.5 MiB) Bytes in central cache freelist
MALLOC: +      1454576 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      5287936 (    5.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     63388898 (   60.5 MiB) Actual memory used (physical + swap)
MALLOC: +     85983232 (   82.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2721               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 21238627 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     70262784 (   67.0 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1186 objs;   0.0 MiB;   0.0 cum MiB;       78 live pages; spans:    660 ret /    738 req = 0.8943;
class   3 [       32 bytes ] :     6655 objs;   0.2 MiB;   0.2 cum MiB;       26 live pages; spans:    328 ret /    354 req = 0.9266;
class   4 [       48 bytes ] :      196 objs;   0.0 MiB;   0.2 cum MiB;      514 live pages; spans:   9870 ret /  10384 req = 0.9505;
class   5 [       64 bytes ] :     6125 objs;   0.4 MiB;   0.6 cum MiB;       48 live pages; spans:    842 ret /    890 req = 0.9461;
class   6 [       80 bytes ] :      207 objs;   0.0 MiB;   0.6 cum MiB;       97 live pages; spans:   1549 ret /   1646 req = 0.9411;
class   7 [       96 bytes ] :     3315 objs;   0.3 MiB;   0.9 cum MiB;       39 live pages; spans:    503 ret /    542 req = 0.9280;
class   8 [      112 bytes ] :     3064 objs;   0.3 MiB;   1.3 cum MiB;       42 live pages; spans:    295 ret /    337 req = 0.8754;
class   9 [      128 bytes ] :     2752 objs;   0.3 MiB;   1.6 cum MiB;       43 live pages; spans:    234 ret /    277 req = 0.8448;
class  10 [      144 bytes ] :     3864 objs;   0.5 MiB;   2.1 cum MiB;       69 live pages; spans:    840 ret /    909 req = 0.9241;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       69 objs;   0.0 MiB;   2.1 cum MiB;      271 live pages; spans:   3539 ret /   3810 req = 0.9289;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       33 objs;   0.0 MiB;   2.2 cum MiB;      324 live pages; spans:   4290 ret /   4614 req = 0.9298;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       23 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
