Below is overall cpu stats.
total bytes in cpu cache: 1.41385(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   7/256   0.013281(exists for 5 times)
0x34fbba000000    0.125473(MiB)   132/256   0.502969(exists for 25 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.285645(exists for 32 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.302490(exists for 32 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.332031(exists for 37 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.194010(exists for 27 times)
0x34fbbbe00000    0.131165(MiB)   256/256   0.887669(exists for 37 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.370312(exists for 40 times)
0x34fbbde00000    0.102753(MiB)   103/256   0.580957(exists for 40 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.725550(exists for 54 times)
0x34fbbee00000    0.020477(MiB)   256/256   0.651618(exists for 70 times)
0x34fbbf000000    0.097626(MiB)   256/256   0.686049(exists for 70 times)
0x34fbbf200000    0.083389(MiB)   256/256   0.737891(exists for 70 times)
0x34fbbf400000    0.315903(MiB)   256/256   0.716219(exists for 71 times)
0x34fbbf600000    0.245224(MiB)   256/256   0.746508(exists for 66 times)
0x34fbbf800000    0.038467(MiB)   249/256   0.659881(exists for 71 times)
0x34fbbfc00000    0.051712(MiB)   256/256   0.958792(exists for 71 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       12339768 (   11.8 MiB) Bytes in use by application
MALLOC: +     35520512 (   33.9 MiB) Bytes in page heap freelist
MALLOC: +      1151208 (    1.1 MiB) Bytes in central cache freelist
MALLOC: +      1475808 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6135808 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2118               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             53               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14621870 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68972544 (   65.8 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     4261 objs;   0.1 MiB;   0.1 cum MiB;       81 live pages; spans:    996 ret /   1077 req = 0.9248;
class   3 [       32 bytes ] :     2585 objs;   0.1 MiB;   0.2 cum MiB;       21 live pages; spans:    540 ret /    561 req = 0.9626;
class   4 [       48 bytes ] :      270 objs;   0.0 MiB;   0.2 cum MiB;      531 live pages; spans:  15175 ret /  15706 req = 0.9662;
class   5 [       64 bytes ] :     4078 objs;   0.2 MiB;   0.4 cum MiB;       32 live pages; spans:   1223 ret /   1255 req = 0.9745;
class   6 [       80 bytes ] :      200 objs;   0.0 MiB;   0.4 cum MiB;      100 live pages; spans:   2234 ret /   2334 req = 0.9572;
class   7 [       96 bytes ] :     3995 objs;   0.4 MiB;   0.8 cum MiB;       47 live pages; spans:    652 ret /    699 req = 0.9328;
class   8 [      112 bytes ] :       71 objs;   0.0 MiB;   0.8 cum MiB;      138 live pages; spans:    477 ret /    615 req = 0.7756;
class   9 [      128 bytes ] :     2624 objs;   0.3 MiB;   1.1 cum MiB;       41 live pages; spans:    236 ret /    277 req = 0.8520;
class  10 [      144 bytes ] :     4760 objs;   0.7 MiB;   1.8 cum MiB;       85 live pages; spans:   1473 ret /   1558 req = 0.9454;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       44 objs;   0.0 MiB;   1.8 cum MiB;      279 live pages; spans:   5075 ret /   5354 req = 0.9479;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       80 objs;   0.0 MiB;   1.8 cum MiB;      336 live pages; spans:   6187 ret /   6523 req = 0.9485;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   1.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   1.9 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
