Below is overall cpu stats.
total bytes in cpu cache: 1.42883(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   3/256   0.012695(exists for 8 times)
0x34fbba000000    0.166458(MiB)   145/256   0.514509(exists for 28 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.261830(exists for 35 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.279241(exists for 35 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.308008(exists for 40 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.175781(exists for 30 times)
0x34fbbbe00000    0.132782(MiB)   220/256   0.888965(exists for 40 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.350472(exists for 43 times)
0x34fbbde00000    0.102661(MiB)   102/256   0.568223(exists for 43 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.739995(exists for 57 times)
0x34fbbee00000    0.024002(MiB)   256/256   0.655447(exists for 73 times)
0x34fbbf000000    0.094391(MiB)   102/256   0.685895(exists for 73 times)
0x34fbbf200000    0.085709(MiB)   118/256   0.734000(exists for 73 times)
0x34fbbf400000    0.329514(MiB)   109/256   0.711782(exists for 74 times)
0x34fbbf600000    0.240860(MiB)   162/256   0.747226(exists for 69 times)
0x34fbbf800000    0.023788(MiB)   103/256   0.665593(exists for 74 times)
0x34fbbfc00000    0.027008(MiB)   256/256   0.960462(exists for 74 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        5813736 (    5.5 MiB) Bytes in use by application
MALLOC: +     41312256 (   39.4 MiB) Bytes in page heap freelist
MALLOC: +      1727752 (    1.6 MiB) Bytes in central cache freelist
MALLOC: +      1498384 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6270976 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1411               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             49               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 6517605 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68919296 (   65.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     9174 objs;   0.1 MiB;   0.1 cum MiB;       55 live pages; spans:   1055 ret /   1110 req = 0.9505;
class   3 [       32 bytes ] :     5886 objs;   0.2 MiB;   0.3 cum MiB;       23 live pages; spans:    577 ret /    600 req = 0.9617;
class   4 [       48 bytes ] :      296 objs;   0.0 MiB;   0.3 cum MiB;      253 live pages; spans:  16162 ret /  16415 req = 0.9846;
class   5 [       64 bytes ] :      997 objs;   0.1 MiB;   0.4 cum MiB;       45 live pages; spans:   1307 ret /   1352 req = 0.9667;
class   6 [       80 bytes ] :     4230 objs;   0.3 MiB;   0.7 cum MiB;       88 live pages; spans:   2260 ret /   2348 req = 0.9625;
class   7 [       96 bytes ] :     3995 objs;   0.4 MiB;   1.1 cum MiB;       47 live pages; spans:    652 ret /    699 req = 0.9328;
class   8 [      112 bytes ] :     3794 objs;   0.4 MiB;   1.5 cum MiB;       52 live pages; spans:    563 ret /    615 req = 0.9154;
class   9 [      128 bytes ] :     2752 objs;   0.3 MiB;   1.8 cum MiB;       43 live pages; spans:    350 ret /    393 req = 0.8906;
class  10 [      144 bytes ] :     4760 objs;   0.7 MiB;   2.5 cum MiB;       85 live pages; spans:   1473 ret /   1558 req = 0.9454;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      114 objs;   0.0 MiB;   2.5 cum MiB;      135 live pages; spans:   5363 ret /   5498 req = 0.9754;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      114 objs;   0.0 MiB;   2.5 cum MiB;      162 live pages; spans:   6538 ret /   6700 req = 0.9758;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.6 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
