Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174879/175364=0.997234
1       356233/355710=1.00147
2       244392/244440=0.999804
3       13352/13376=0.998206
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.26076(MiB)
used huge pages in cpu cache: 588(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 17.8405/256=0.0696896
average utilization: 0.220695
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36723840 (   35.0 MiB) Bytes in use by application
MALLOC: +    599572480 (  571.8 MiB) Bytes in page heap freelist
MALLOC: +      8143008 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +      3422944 (    3.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1812480 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840122 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    654514874 (  624.2 MiB) Actual memory used (physical + swap)
MALLOC: +    644268032 (  614.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298782906 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2908               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            470               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 28722856 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    663937024 (  633.2 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8235 objs;   0.1 MiB;   0.1 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class   3 [       32 bytes ] :    62494 objs;   1.9 MiB;   2.0 cum MiB;      306 live pages; spans:     62 ret /    368 req = 0.1685;
class   4 [       48 bytes ] :     7745 objs;   0.4 MiB;   2.4 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
class   5 [       64 bytes ] :     1317 objs;   0.1 MiB;   2.5 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.5 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class   7 [       96 bytes ] :     2164 objs;   0.2 MiB;   2.7 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :      112 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :      825 objs;   0.1 MiB;   2.9 cum MiB;       18 live pages; spans:      5 ret /     23 req = 0.2174;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       84 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  24 [      368 bytes ] :       44 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      6 ret /      8 req = 0.7500;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   3.0 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  33 [      704 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  37 [     1152 bytes ] :       26 objs;   0.0 MiB;   3.1 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   3.1 cum MiB;        4 live pages; spans:      4 ret /      6 req = 0.6667;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   3.2 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  42 [     2048 bytes ] :     2957 objs;   5.8 MiB;   9.0 cum MiB;     1738 live pages; spans:    668 ret /   1537 req = 0.4346;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   9.0 cum MiB;        4 live pages; spans:      5 ret /      7 req = 0.7143;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   9.0 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   9.1 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   9.1 cum MiB;        3 live pages; spans:      5 ret /      6 req = 0.8333;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   9.2 cum MiB;     2522 live pages; spans:   2426 ret /   3687 req = 0.6580;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  63 [    20480 bytes ] :      150 objs;   2.9 MiB;  12.1 cum MiB;      630 live pages; spans: 526795 ret / 526921 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  12.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
