Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       130585/130600=0.999885
1       377722/377429=1.00078
2       356900/357163=0.999264
3       72891/72943=0.999287
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.63806(MiB)
used huge pages in cpu cache: 480(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 265
average coverage: 20.9887/256=0.081987
average utilization: 0.370841
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36727400 (   35.0 MiB) Bytes in use by application
MALLOC: +    554098688 (  528.4 MiB) Bytes in page heap freelist
MALLOC: +      9650888 (    9.2 MiB) Bytes in central cache freelist
MALLOC: +      3815632 (    3.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1784320 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6673114 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    612750042 (  584.4 MiB) Actual memory used (physical + swap)
MALLOC: +    702545920 (  670.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315295962 ( 1254.4 MiB) Virtual address space used
MALLOC:
MALLOC:           2962               Spans in use
MALLOC:          33383 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            439               Stack traces in use
MALLOC:            869 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1875976 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32130963 bytes (current), 1105460412 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    622174208 (  593.4 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     6191 objs;   0.1 MiB;   0.1 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class   3 [       32 bytes ] :    57389 objs;   1.8 MiB;   1.9 cum MiB;      286 live pages; spans:     63 ret /    349 req = 0.1805;
class   4 [       48 bytes ] :     7065 objs;   0.3 MiB;   2.2 cum MiB;       45 live pages; spans:     19 ret /     64 req = 0.2969;
class   5 [       64 bytes ] :     1341 objs;   0.1 MiB;   2.3 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :     2164 objs;   0.2 MiB;   2.5 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :      112 objs;   0.0 MiB;   2.5 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  11 [      160 bytes ] :       49 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :     1055 objs;   0.2 MiB;   2.7 cum MiB;       23 live pages; spans:      1 ret /     24 req = 0.0417;
class  13 [      192 bytes ] :       40 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   2.7 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  20 [      304 bytes ] :       74 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  24 [      368 bytes ] :       22 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  26 [      400 bytes ] :       40 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      6 ret /      9 req = 0.6667;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.9 cum MiB;        4 live pages; spans:      4 ret /      8 req = 0.5000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   3.0 cum MiB;        3 live pages; spans:      7 ret /     10 req = 0.7000;
class  37 [     1152 bytes ] :       40 objs;   0.0 MiB;   3.0 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
