Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       350374/349894=1.00137
1       151868/151962=0.999381
2       150011/150001=1.00007
3       83672/83601=1.00085
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.27835(MiB)
used huge pages in cpu cache: 428(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 242
average coverage: 20.8471/256=0.081434
average utilization: 0.19764
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       57399824 (   54.7 MiB) Bytes in use by application
MALLOC: +    493182976 (  470.3 MiB) Bytes in page heap freelist
MALLOC: +      8627824 (    8.2 MiB) Bytes in central cache freelist
MALLOC: +      2388352 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2534912 (    2.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4918954 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    569052842 (  542.7 MiB) Actual memory used (physical + swap)
MALLOC: +    744488960 (  710.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313541802 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           4176               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            502               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 61422104 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    578129920 (  551.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6701 objs;   0.1 MiB;   0.1 cum MiB;       39 live pages; spans:      2 ret /     41 req = 0.0488;
class   3 [       32 bytes ] :    55611 objs;   1.7 MiB;   1.8 cum MiB;      289 live pages; spans:     89 ret /    378 req = 0.2354;
class   4 [       48 bytes ] :     7236 objs;   0.3 MiB;   2.1 cum MiB;       46 live pages; spans:     22 ret /     68 req = 0.3235;
class   5 [       64 bytes ] :     1375 objs;   0.1 MiB;   2.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :     2079 objs;   0.2 MiB;   2.4 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :     1009 objs;   0.2 MiB;   2.6 cum MiB;       22 live pages; spans:      2 ret /     24 req = 0.0833;
class  13 [      192 bytes ] :      123 objs;   0.0 MiB;   2.6 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   2.7 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
