Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       366062/380603=0.961795
1       117307/132632=0.884455
2       0/0=-nan
3       16943/14508=1.16784
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.33195(MiB)
used huge pages in cpu cache: 248(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 131
average coverage: 34.5267/256=0.13487
average utilization: 0.256499
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       57963152 (   55.3 MiB) Bytes in use by application
MALLOC: +    305430528 (  291.3 MiB) Bytes in page heap freelist
MALLOC: +      3650384 (    3.5 MiB) Bytes in central cache freelist
MALLOC: +      4904992 (    4.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1344000 (    1.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3908562 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    377201618 (  359.7 MiB) Actual memory used (physical + swap)
MALLOC: +    337641472 (  322.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    714843090 (  681.7 MiB) Virtual address space used
MALLOC:
MALLOC:           3743               Spans in use
MALLOC:          19468 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            271               Stack traces in use
MALLOC:            516 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 59804239 bytes (current), 630062761 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    383672320 (  365.9 MiB) Bytes resident (physical memory used)
TOTAL:   2213076992 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     2853 objs;   0.0 MiB;   0.1 cum MiB;       33 live pages; spans:      2 ret /     35 req = 0.0571;
class   3 [       32 bytes ] :    25552 objs;   0.8 MiB;   0.8 cum MiB;      172 live pages; spans:     28 ret /    200 req = 0.1400;
class   4 [       48 bytes ] :     3838 objs;   0.2 MiB;   1.0 cum MiB;       30 live pages; spans:      3 ret /     33 req = 0.0909;
class   5 [       64 bytes ] :     1313 objs;   0.1 MiB;   1.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     1627 objs;   0.1 MiB;   1.3 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   1.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   1.5 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   1.5 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   1.6 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  38 [     1280 bytes ] :       31 objs;   0.0 MiB;   1.6 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  39 [     1408 bytes ] :       31 objs;   0.0 MiB;   1.7 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   1.7 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  42 [     2048 bytes ] :       19 objs;   0.0 MiB;   1.7 cum MiB;     1006 live pages; spans:      1 ret /    504 req = 0.0020;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   1.8 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   1.8 cum MiB;        3 live pages; spans:      2 ret /      3 req = 0.6667;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       21 objs;   0.2 MiB;   2.0 cum MiB;     5024 live pages; spans:   2424 ret /   4936 req = 0.4911;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      308 objs;   6.0 MiB;   8.0 cum MiB;     1590 live pages; spans: 144895 ret / 145213 req = 0.9978;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   8.0 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       36 objs;   1.4 MiB;   9.4 cum MiB;      180 live pages; spans:  23154 ret /  23190 req = 0.9984;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;       16 live pages; spans:      2 ret /      3 req = 0.6667;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       12 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     1248 insert hits;      373 insert misses;     1207 remove hits;      864 remove misses;
class   3 [       32 bytes ] :     4371 insert hits;     4533 insert misses;     4307 remove hits;     5250 remove misses;
class   4 [       48 bytes ] :     1139 insert hits;      430 insert misses;     1093 remove hits;      530 remove misses;
class   5 [       64 bytes ] :      480 insert hits;       84 insert misses;      447 remove hits;       54 remove misses;
class   6 [       80 bytes ] :        4 insert hits;       88 insert misses;        4 remove hits;        6 remove misses;
class   7 [       96 bytes ] :      969 insert hits;       85 insert misses;      924 remove hits;       83 remove misses;
class   8 [      112 bytes ] :        0 insert hits;       91 insert misses;        0 remove hits;        6 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        2 remove misses;
class  10 [      144 bytes ] :        0 insert hits;       61 insert misses;        0 remove hits;        5 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       51 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :        0 insert hits;       77 insert misses;        0 remove hits;        6 remove misses;
class  13 [      192 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        5 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        3 remove misses;
class  16 [      240 bytes ] :        1 insert hits;        4 insert misses;        1 remove hits;        4 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       75 insert misses;        0 remove hits;        4 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       30 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;        7 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       55 insert misses;        0 remove hits;        4 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       62 insert misses;        0 remove hits;        6 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;       47 insert misses;        0 remove hits;        5 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        3 remove misses;
class  29 [      480 bytes ] :        0 insert hits;       37 insert misses;        0 remove hits;        5 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       50 insert misses;        0 remove hits;        5 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       26 insert misses;        0 remove hits;        5 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       24 insert misses;        0 remove hits;        5 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       33 insert misses;        0 remove hits;        6 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        3 remove misses;
