Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       34802/37804=0.92059
1       464335/451298=1.02889
2       0/0=-nan
3       67232/67067=1.00246
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.77673(MiB)
used huge pages in cpu cache: 276(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 147
average coverage: 157.15/256=0.613866
average utilization: 0.467699
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      187793496 (  179.1 MiB) Bytes in use by application
MALLOC: +    287580160 (  274.3 MiB) Bytes in page heap freelist
MALLOC: +      8037000 (    7.7 MiB) Bytes in central cache freelist
MALLOC: +      6399264 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +       923648 (    0.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5727362 (    5.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    496460930 (  473.5 MiB) Actual memory used (physical + swap)
MALLOC: +    199229440 (  190.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    695690370 (  663.5 MiB) Virtual address space used
MALLOC:
MALLOC:           6318               Spans in use
MALLOC:          18222 (    0.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            351               Stack traces in use
MALLOC:            553 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1875976 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 198292449 bytes (current), 705734113 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    499036160 (  475.9 MiB) Bytes resident (physical memory used)
TOTAL:   2204684288 ( 2102.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1593 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    26224 objs;   0.8 MiB;   0.8 cum MiB;      191 live pages; spans:      0 ret /    191 req = 0.0000;
class   4 [       48 bytes ] :     1815 objs;   0.1 MiB;   0.9 cum MiB;       30 live pages; spans:      6 ret /     36 req = 0.1667;
class   5 [       64 bytes ] :      625 objs;   0.0 MiB;   1.0 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   1.0 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  11 [      160 bytes ] :       49 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       40 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       48 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  31 [      576 bytes ] :       25 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   1.2 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  37 [     1152 bytes ] :       40 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  38 [     1280 bytes ] :       18 objs;   0.0 MiB;   1.3 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   1.4 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   1.4 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  41 [     1792 bytes ] :       18 objs;   0.0 MiB;   1.4 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  42 [     2048 bytes ] :       19 objs;   0.0 MiB;   1.5 cum MiB;     1000 live pages; spans:      2 ret /    502 req = 0.0040;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       14 objs;   0.0 MiB;   1.5 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      3 ret /      4 req = 0.7500;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
