Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       100201/154450=0.64876
1       1445/14=103.214
2       1091/2814=0.387704
3       360069/350521=1.02724
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.24309(MiB)
used huge pages in cpu cache: 330(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 167
average coverage: 30.6766/256=0.119831
average utilization: 0.284034
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       45518560 (   43.4 MiB) Bytes in use by application
MALLOC: +    354099200 (  337.7 MiB) Bytes in page heap freelist
MALLOC: +      1081280 (    1.0 MiB) Bytes in central cache freelist
MALLOC: +      6543712 (    6.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1234944 (    1.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3828994 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    412306690 (  393.2 MiB) Actual memory used (physical + swap)
MALLOC: +    277291008 (  264.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    689597698 (  657.7 MiB) Virtual address space used
MALLOC:
MALLOC:           2552               Spans in use
MALLOC:          18096 (    0.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            246               Stack traces in use
MALLOC:            493 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 26471410 bytes (current), 609513509 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    413806592 (  394.6 MiB) Bytes resident (physical memory used)
TOTAL:   2213076992 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     2283 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    28450 objs;   0.9 MiB;   0.9 cum MiB;      174 live pages; spans:     16 ret /    190 req = 0.0842;
class   4 [       48 bytes ] :     3253 objs;   0.1 MiB;   1.1 cum MiB;       30 live pages; spans:      5 ret /     35 req = 0.1429;
class   5 [       64 bytes ] :     1105 objs;   0.1 MiB;   1.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     1322 objs;   0.1 MiB;   1.3 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   1.4 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
