Below is overall cpu stats.
total bytes in cpu cache: 1.98891(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.116629(exists for 21 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.351563(exists for 33 times)
0x34fbba000000    0.110962(MiB)   91/256   0.715863(exists for 69 times)
0x34fbba400000    0.029114(MiB)   22/256   0.413932(exists for 30 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.283357(exists for 76 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.360156(exists for 25 times)
0x34fbbae00000    0.037964(MiB)   11/256   0.321597(exists for 76 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.304302(exists for 81 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.266602(exists for 20 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.247414(exists for 71 times)
0x34fbbbe00000    0.234680(MiB)   204/256   0.885947(exists for 81 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.373580(exists for 33 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.337007(exists for 84 times)
0x34fbbde00000    0.138519(MiB)   164/256   0.629604(exists for 84 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.388802(exists for 30 times)
0x34fbbec00000    0.167984(MiB)   256/256   0.846381(exists for 98 times)
0x34fbbee00000    0.023438(MiB)   124/256   0.668586(exists for 114 times)
0x34fbbf000000    0.158768(MiB)   143/256   0.725226(exists for 114 times)
0x34fbbf200000    0.101746(MiB)   119/256   0.774774(exists for 114 times)
0x34fbbf400000    0.486420(MiB)   256/256   0.744565(exists for 115 times)
0x34fbbf600000    0.104385(MiB)   139/256   0.787038(exists for 110 times)
0x34fbbf800000    0.074310(MiB)   143/256   0.692629(exists for 115 times)
0x34fbbfc00000    0.035461(MiB)   256/256   0.974117(exists for 115 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4226328 (    4.0 MiB) Bytes in use by application
MALLOC: +     52961280 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3530216 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +      2086144 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6402048 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1478               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             47               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2298284 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83341312 (   79.5 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    11310 objs;   0.2 MiB;   0.2 cum MiB;       48 live pages; spans:   1490 ret /   1538 req = 0.9688;
class   3 [       32 bytes ] :     5119 objs;   0.2 MiB;   0.3 cum MiB;       20 live pages; spans:    772 ret /    792 req = 0.9747;
class   4 [       48 bytes ] :      415 objs;   0.0 MiB;   0.4 cum MiB;      178 live pages; spans:  24042 ret /  24220 req = 0.9927;
class   5 [       64 bytes ] :     9705 objs;   0.6 MiB;   0.9 cum MiB;       76 live pages; spans:   1523 ret /   1599 req = 0.9525;
class   6 [       80 bytes ] :     2752 objs;   0.2 MiB;   1.2 cum MiB;       92 live pages; spans:   3051 ret /   3143 req = 0.9707;
class   7 [       96 bytes ] :     5440 objs;   0.5 MiB;   1.7 cum MiB;       64 live pages; spans:   1031 ret /   1095 req = 0.9416;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   2.1 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.5 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5600 objs;   0.8 MiB;   3.3 cum MiB;      100 live pages; spans:   1838 ret /   1938 req = 0.9484;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   3.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2336 objs;   0.5 MiB;   3.8 cum MiB;      157 live pages; spans:   7361 ret /   7518 req = 0.9791;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2054 objs;   0.5 MiB;   4.3 cum MiB;      179 live pages; spans:   9067 ret /   9246 req = 0.9806;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   4.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   4.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   5.4 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   5.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
