Below is overall cpu stats.
total bytes in cpu cache: 1.42778(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   7/256   0.014323(exists for 9 times)
0x34fbba000000    0.157822(MiB)   155/256   0.517645(exists for 29 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.254774(exists for 36 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.272352(exists for 36 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.300781(exists for 41 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.170489(exists for 31 times)
0x34fbbbe00000    0.141769(MiB)   256/256   0.891673(exists for 41 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.344460(exists for 44 times)
0x34fbbde00000    0.102676(MiB)   102/256   0.564364(exists for 44 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.744477(exists for 58 times)
0x34fbbee00000    0.014023(MiB)   256/256   0.660103(exists for 74 times)
0x34fbbf000000    0.087997(MiB)   256/256   0.690139(exists for 74 times)
0x34fbbf200000    0.082672(MiB)   256/256   0.737595(exists for 74 times)
0x34fbbf400000    0.325317(MiB)   256/256   0.715625(exists for 75 times)
0x34fbbf600000    0.236206(MiB)   256/256   0.750837(exists for 70 times)
0x34fbbf800000    0.039078(MiB)   256/256   0.670052(exists for 75 times)
0x34fbbfc00000    0.038559(MiB)   256/256   0.960990(exists for 75 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       12135064 (   11.6 MiB) Bytes in use by application
MALLOC: +     35274752 (   33.6 MiB) Bytes in page heap freelist
MALLOC: +      1412264 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      1497280 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6303744 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2148               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             53               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 15836109 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68878336 (   65.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    10958 objs;   0.2 MiB;   0.2 cum MiB;       80 live pages; spans:   1055 ret /   1135 req = 0.9295;
class   3 [       32 bytes ] :     5886 objs;   0.2 MiB;   0.4 cum MiB;       23 live pages; spans:    577 ret /    600 req = 0.9617;
class   4 [       48 bytes ] :      301 objs;   0.0 MiB;   0.4 cum MiB;      590 live pages; spans:  16162 ret /  16752 req = 0.9648;
class   5 [       64 bytes ] :      862 objs;   0.1 MiB;   0.4 cum MiB;       85 live pages; spans:   1307 ret /   1392 req = 0.9389;
class   6 [       80 bytes ] :      302 objs;   0.0 MiB;   0.4 cum MiB;      101 live pages; spans:   2260 ret /   2361 req = 0.9572;
class   7 [       96 bytes ] :     3995 objs;   0.4 MiB;   0.8 cum MiB;       47 live pages; spans:    652 ret /    699 req = 0.9328;
class   8 [      112 bytes ] :     3794 objs;   0.4 MiB;   1.2 cum MiB;       52 live pages; spans:    563 ret /    615 req = 0.9154;
class   9 [      128 bytes ] :     2752 objs;   0.3 MiB;   1.6 cum MiB;       43 live pages; spans:    350 ret /    393 req = 0.8906;
class  10 [      144 bytes ] :     4760 objs;   0.7 MiB;   2.2 cum MiB;       85 live pages; spans:   1473 ret /   1558 req = 0.9454;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       80 objs;   0.0 MiB;   2.2 cum MiB;      280 live pages; spans:   5363 ret /   5643 req = 0.9504;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       50 objs;   0.0 MiB;   2.2 cum MiB;      335 live pages; spans:   6538 ret /   6873 req = 0.9513;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
