Below is overall cpu stats.
total bytes in cpu cache: 1.60322(MiB)
bytes of unique huge pages in cpu cache: 48(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3c866b800000    0.254013(MiB)   256/256   1.000000(exists for 1 times)
0x3c867c800000    0.587509(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ca00000    0.305389(MiB)   256/256   1.000000(exists for 1 times)
0x3c867cc00000    0.061096(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ce00000    0.042358(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d000000    0.041840(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d200000    0.025146(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d800000    0.014404(MiB)   256/256   1.000000(exists for 1 times)
0x3c867da00000    0.001297(MiB)   256/256   1.000000(exists for 1 times)
0x3c867dc00000    0.004578(MiB)   256/256   1.000000(exists for 1 times)
0x3c867de00000    0.006058(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e000000    0.001648(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e800000    0.015137(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ea00000    0.002106(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ec00000    0.021362(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ee00000    0.061066(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f000000    0.000168(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f400000    0.008987(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f600000    0.047684(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f800000    0.004120(MiB)   256/256   1.000000(exists for 1 times)
0x3c867fc00000    0.021393(MiB)   256/256   1.000000(exists for 1 times)
0x3c86c9200000    0.000237(MiB)   256/256   1.000000(exists for 1 times)
0x3c8712600000    0.011475(MiB)   256/256   1.000000(exists for 1 times)
0x3c875ba00000    0.064148(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:     4231518880 ( 4035.5 MiB) Bytes in use by application
MALLOC: +     72597504 (   69.2 MiB) Bytes in page heap freelist
MALLOC: +       914016 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      1654528 (    1.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       865280 (    0.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4460634 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   4312010842 ( 4112.3 MiB) Actual memory used (physical + swap)
MALLOC: +    211812352 (  202.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   4523823194 ( 4314.3 MiB) Virtual address space used
MALLOC:
MALLOC:           4924               Spans in use
MALLOC:           4924 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             56 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       14307336 (   13.6 MiB) Pagemap bytes used
MALLOC:        1564680 (    1.5 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4235743647 bytes (current), 4235743647 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   4565958656 ( 4354.4 MiB) Bytes resident (physical memory used)
TOTAL:   7757627392 ( 7398.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1043 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class   2 [       16 bytes ] :       93 objs;   0.0 MiB;   0.0 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class   3 [       32 bytes ] :      279 objs;   0.0 MiB;   0.0 cum MiB;      557 live pages; spans:     15 ret /    572 req = 0.0262;
class   4 [       48 bytes ] :      180 objs;   0.0 MiB;   0.0 cum MiB;      301 live pages; spans:      0 ret /    301 req = 0.0000;
class   5 [       64 bytes ] :      281 objs;   0.0 MiB;   0.0 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class   6 [       80 bytes ] :      127 objs;   0.0 MiB;   0.1 cum MiB;      129 live pages; spans:      0 ret /    129 req = 0.0000;
class   7 [       96 bytes ] :      133 objs;   0.0 MiB;   0.1 cum MiB;      162 live pages; spans:      0 ret /    162 req = 0.0000;
class   8 [      112 bytes ] :       74 objs;   0.0 MiB;   0.1 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class   9 [      128 bytes ] :      202 objs;   0.0 MiB;   0.1 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  10 [      144 bytes ] :       53 objs;   0.0 MiB;   0.1 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  11 [      160 bytes ] :       89 objs;   0.0 MiB;   0.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :       27 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  13 [      192 bytes ] :      108 objs;   0.0 MiB;   0.1 cum MiB;      321 live pages; spans:      0 ret /    321 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  15 [      224 bytes ] :       58 objs;   0.0 MiB;   0.2 cum MiB;      496 live pages; spans:      0 ret /    496 req = 0.0000;
class  16 [      240 bytes ] :       45 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       70 objs;   0.0 MiB;   0.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   0.2 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  19 [      288 bytes ] :       34 objs;   0.0 MiB;   0.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  20 [      304 bytes ] :       55 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  21 [      320 bytes ] :       51 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  22 [      336 bytes ] :       37 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  23 [      352 bytes ] :     1991 objs;   0.7 MiB;   0.9 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
class  24 [      368 bytes ] :       14 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  25 [      384 bytes ] :       39 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  26 [      400 bytes ] :       25 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  27 [      416 bytes ] :       17 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  28 [      448 bytes ] :       21 objs;   0.0 MiB;   1.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  29 [      480 bytes ] :       49 objs;   0.0 MiB;   1.0 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  30 [      512 bytes ] :       41 objs;   0.0 MiB;   1.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  31 [      576 bytes ] :       21 objs;   0.0 MiB;   1.0 cum MiB;      334 live pages; spans:      0 ret /    334 req = 0.0000;
class  32 [      640 bytes ] :       14 objs;   0.0 MiB;   1.0 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  33 [      704 bytes ] :        5 objs;   0.0 MiB;   1.0 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  34 [      768 bytes ] :       18 objs;   0.0 MiB;   1.0 cum MiB;       83 live pages; spans:      0 ret /     83 req = 0.0000;
class  35 [      896 bytes ] :       64 objs;   0.1 MiB;   1.1 cum MiB;      138 live pages; spans:      0 ret /    138 req = 0.0000;
