Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.830097

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 150.437
average coverage (average over time): 0.88142

utilization(this time): 0.843882
-----------------------------------
Stats of overhead.
rss (this time): 777.34 MiB
peak rss: 785.652 MiB
average rss: 609.977 MiB

app memory (this time): 351.121 MiB
peak app memory: 468.035 MiB
average app memory: 312.084 MiB

ave_app/ave_rss: 0.511632
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      368390768 (  351.3 MiB) Bytes in use by application
MALLOC: +    100425728 (   95.8 MiB) Bytes in page heap freelist
MALLOC: +     65850064 (   62.8 MiB) Bytes in central cache freelist
MALLOC: +       107200 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30557               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            323               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 359612042 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    815099904 (  777.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    26509 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    47288 objs;   1.4 MiB;   1.8 cum MiB;      821 live pages; spans:    147 ret /    968 req = 0.1519;
class   4 [       48 bytes ] :    19610 objs;   0.9 MiB;   2.7 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    31808 objs;   1.9 MiB;   4.7 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    95902 objs;   7.3 MiB;  12.0 cum MiB;     2349 live pages; spans:   4622 ret /   6971 req = 0.6630;
class   7 [       96 bytes ] :    15795 objs;   1.4 MiB;  13.4 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :      123 objs;   0.0 MiB;  13.5 cum MiB;      345 live pages; spans:     46 ret /    391 req = 0.1176;
class   9 [      128 bytes ] :   249915 objs;  30.5 MiB;  44.0 cum MiB;     7873 live pages; spans:  14688 ret /  22561 req = 0.6510;
class  10 [      144 bytes ] :    36230 objs;   5.0 MiB;  48.9 cum MiB;     1466 live pages; spans:    965 ret /   2431 req = 0.3970;
class  11 [      160 bytes ] :      142 objs;   0.0 MiB;  49.0 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1167 objs;   0.2 MiB;  49.2 cum MiB;      223 live pages; spans:     75 ret /    298 req = 0.2517;
class  13 [      192 bytes ] :     2400 objs;   0.4 MiB;  49.6 cum MiB;      268 live pages; spans:     48 ret /    316 req = 0.1519;
class  14 [      208 bytes ] :      160 objs;   0.0 MiB;  49.6 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  15 [      224 bytes ] :       77 objs;   0.0 MiB;  49.7 cum MiB;      144 live pages; spans:      6 ret /    150 req = 0.0400;
class  16 [      240 bytes ] :    11902 objs;   2.7 MiB;  52.4 cum MiB;     1151 live pages; spans:   4814 ret /   5965 req = 0.8070;
class  17 [      256 bytes ] :     6802 objs;   1.7 MiB;  54.0 cum MiB;      649 live pages; spans:    194 ret /    843 req = 0.2301;
class  18 [      272 bytes ] :       66 objs;   0.0 MiB;  54.1 cum MiB;       72 live pages; spans:     31 ret /    103 req = 0.3010;
class  19 [      288 bytes ] :       51 objs;   0.0 MiB;  54.1 cum MiB;       74 live pages; spans:     21 ret /     95 req = 0.2211;
class  20 [      304 bytes ] :       24 objs;   0.0 MiB;  54.1 cum MiB;       70 live pages; spans:     14 ret /     84 req = 0.1667;
class  21 [      320 bytes ] :       38 objs;   0.0 MiB;  54.1 cum MiB;       80 live pages; spans:     15 ret /     95 req = 0.1579;
class  22 [      336 bytes ] :       32 objs;   0.0 MiB;  54.1 cum MiB;       65 live pages; spans:     12 ret /     77 req = 0.1558;
class  23 [      352 bytes ] :       89 objs;   0.0 MiB;  54.1 cum MiB;       61 live pages; spans:     26 ret /     87 req = 0.2989;
