Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.819891

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 148.994
average coverage (average over time): 0.88281

utilization(this time): 0.848842
-----------------------------------
Stats of overhead.
rss (this time): 775.383 MiB
peak rss: 785.652 MiB
average rss: 605.671 MiB

app memory (this time): 347.243 MiB
peak app memory: 468.035 MiB
average app memory: 311.032 MiB

ave_app/ave_rss: 0.513533
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      363270672 (  346.4 MiB) Bytes in use by application
MALLOC: +    105766912 (  100.9 MiB) Bytes in page heap freelist
MALLOC: +     69067088 (   65.9 MiB) Bytes in central cache freelist
MALLOC: +       863392 (    0.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    544836674 (  519.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29781               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            317               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 349940575 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    813047808 (  775.4 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    32515 objs;   0.5 MiB;   0.5 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    50791 objs;   1.6 MiB;   2.0 cum MiB;      821 live pages; spans:    147 ret /    968 req = 0.1519;
class   4 [       48 bytes ] :    23732 objs;   1.1 MiB;   3.1 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    45148 objs;   2.8 MiB;   5.9 cum MiB;     1466 live pages; spans:   1170 ret /   2636 req = 0.4439;
class   6 [       80 bytes ] :    98533 objs;   7.5 MiB;  13.4 cum MiB;     2351 live pages; spans:   4620 ret /   6971 req = 0.6627;
class   7 [       96 bytes ] :    15665 objs;   1.4 MiB;  14.8 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :     3138 objs;   0.3 MiB;  15.2 cum MiB;      345 live pages; spans:     46 ret /    391 req = 0.1176;
class   9 [      128 bytes ] :   252952 objs;  30.9 MiB;  46.1 cum MiB;     7876 live pages; spans:  14685 ret /  22561 req = 0.6509;
class  10 [      144 bytes ] :    37999 objs;   5.2 MiB;  51.3 cum MiB;     1466 live pages; spans:    965 ret /   2431 req = 0.3970;
class  11 [      160 bytes ] :      941 objs;   0.1 MiB;  51.4 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1916 objs;   0.3 MiB;  51.7 cum MiB;      223 live pages; spans:     75 ret /    298 req = 0.2517;
class  13 [      192 bytes ] :     2220 objs;   0.4 MiB;  52.1 cum MiB;      268 live pages; spans:     48 ret /    316 req = 0.1519;
class  14 [      208 bytes ] :      503 objs;   0.1 MiB;  52.2 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  15 [      224 bytes ] :      307 objs;   0.1 MiB;  52.3 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :    12816 objs;   2.9 MiB;  55.2 cum MiB;     1158 live pages; spans:   4807 ret /   5965 req = 0.8059;
class  17 [      256 bytes ] :     8039 objs;   2.0 MiB;  57.2 cum MiB;      650 live pages; spans:    193 ret /    843 req = 0.2289;
class  18 [      272 bytes ] :       68 objs;   0.0 MiB;  57.2 cum MiB;       66 live pages; spans:     28 ret /     94 req = 0.2979;
class  19 [      288 bytes ] :      107 objs;   0.0 MiB;  57.3 cum MiB;       70 live pages; spans:     19 ret /     89 req = 0.2135;
class  20 [      304 bytes ] :       79 objs;   0.0 MiB;  57.3 cum MiB;       67 live pages; spans:     13 ret /     80 req = 0.1625;
class  21 [      320 bytes ] :       95 objs;   0.0 MiB;  57.3 cum MiB;       77 live pages; spans:     14 ret /     91 req = 0.1538;
class  22 [      336 bytes ] :      103 objs;   0.0 MiB;  57.3 cum MiB;       62 live pages; spans:     11 ret /     73 req = 0.1507;
class  23 [      352 bytes ] :       94 objs;   0.0 MiB;  57.4 cum MiB;       57 live pages; spans:     26 ret /     83 req = 0.3133;
