Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.345113

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 176.08
average coverage (average over time): 0.706216

utilization(this time): 0.670752
-----------------------------------
Stats of overhead.
rss (this time): 593.035 MiB
peak rss: 790.438 MiB
average rss: 652.956 MiB

app memory (this time): 161.673 MiB
peak app memory: 468.035 MiB
average app memory: 278.41 MiB

ave_app/ave_rss: 0.426384
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      169648672 (  161.8 MiB) Bytes in use by application
MALLOC: +    226361344 (  215.9 MiB) Bytes in page heap freelist
MALLOC: +     44834272 (   42.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    446712962 (  426.0 MiB) Actual memory used (physical + swap)
MALLOC: +    108609536 (  103.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10408               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            235               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 167901864 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    621842432 (  593.0 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    63345 objs;   1.0 MiB;   1.0 cum MiB;      314 live pages; spans:     87 ret /    401 req = 0.2170;
class   3 [       32 bytes ] :    82746 objs;   2.5 MiB;   3.5 cum MiB;      681 live pages; spans:    390 ret /   1071 req = 0.3641;
class   4 [       48 bytes ] :    34214 objs;   1.6 MiB;   5.1 cum MiB;      463 live pages; spans:    940 ret /   1403 req = 0.6700;
class   5 [       64 bytes ] :    65481 objs;   4.0 MiB;   9.1 cum MiB;      863 live pages; spans:   2190 ret /   3053 req = 0.7173;
class   6 [       80 bytes ] :    80894 objs;   6.2 MiB;  15.2 cum MiB;      994 live pages; spans:   7864 ret /   8858 req = 0.8878;
class   7 [       96 bytes ] :    17626 objs;   1.6 MiB;  16.8 cum MiB;      434 live pages; spans:   1241 ret /   1675 req = 0.7409;
class   8 [      112 bytes ] :    11710 objs;   1.3 MiB;  18.1 cum MiB;      268 live pages; spans:    197 ret /    465 req = 0.4237;
class   9 [      128 bytes ] :    40174 objs;   4.9 MiB;  23.0 cum MiB;      960 live pages; spans:  28779 ret /  29739 req = 0.9677;
class  10 [      144 bytes ] :    18809 objs;   2.6 MiB;  25.6 cum MiB;      440 live pages; spans:   2604 ret /   3044 req = 0.8555;
class  11 [      160 bytes ] :     3350 objs;   0.5 MiB;  26.1 cum MiB;      147 live pages; spans:     77 ret /    224 req = 0.3438;
class  12 [      176 bytes ] :     3349 objs;   0.6 MiB;  26.7 cum MiB;      152 live pages; spans:    170 ret /    322 req = 0.5280;
class  13 [      192 bytes ] :     1779 objs;   0.3 MiB;  27.0 cum MiB;      161 live pages; spans:    169 ret /    330 req = 0.5121;
class  14 [      208 bytes ] :     3100 objs;   0.6 MiB;  27.6 cum MiB;      156 live pages; spans:     28 ret /    184 req = 0.1522;
class  15 [      224 bytes ] :     1679 objs;   0.4 MiB;  28.0 cum MiB;      111 live pages; spans:     48 ret /    159 req = 0.3019;
class  16 [      240 bytes ] :     1897 objs;   0.4 MiB;  28.4 cum MiB;      119 live pages; spans:   7680 ret /   7799 req = 0.9847;
class  17 [      256 bytes ] :     6741 objs;   1.6 MiB;  30.0 cum MiB;      341 live pages; spans:    595 ret /    936 req = 0.6357;
class  18 [      272 bytes ] :      421 objs;   0.1 MiB;  30.1 cum MiB;       41 live pages; spans:     86 ret /    127 req = 0.6772;
class  19 [      288 bytes ] :      585 objs;   0.2 MiB;  30.3 cum MiB;       47 live pages; spans:     58 ret /    105 req = 0.5524;
class  20 [      304 bytes ] :      483 objs;   0.1 MiB;  30.4 cum MiB;       48 live pages; spans:     53 ret /    101 req = 0.5248;
class  21 [      320 bytes ] :      728 objs;   0.2 MiB;  30.7 cum MiB;       63 live pages; spans:     41 ret /    104 req = 0.3942;
class  22 [      336 bytes ] :      436 objs;   0.1 MiB;  30.8 cum MiB;       38 live pages; spans:     53 ret /     91 req = 0.5824;
class  23 [      352 bytes ] :      382 objs;   0.1 MiB;  30.9 cum MiB;       38 live pages; spans:     65 ret /    103 req = 0.6311;
class  24 [      368 bytes ] :      248 objs;   0.1 MiB;  31.0 cum MiB;       85 live pages; spans:     80 ret /    165 req = 0.4848;
class  25 [      384 bytes ] :      514 objs;   0.2 MiB;  31.2 cum MiB;       59 live pages; spans:    824 ret /    883 req = 0.9332;
class  26 [      400 bytes ] :      310 objs;   0.1 MiB;  31.3 cum MiB;       32 live pages; spans:     72 ret /    104 req = 0.6923;
class  27 [      416 bytes ] :      352 objs;   0.1 MiB;  31.5 cum MiB;       40 live pages; spans:     44 ret /     84 req = 0.5238;
class  28 [      448 bytes ] :      293 objs;   0.1 MiB;  31.6 cum MiB;       51 live pages; spans:     88 ret /    139 req = 0.6331;
class  29 [      480 bytes ] :      855 objs;   0.4 MiB;  32.0 cum MiB;      158 live pages; spans:  30022 ret /  30180 req = 0.9948;
class  30 [      512 bytes ] :     1937 objs;   0.9 MiB;  32.9 cum MiB;      350 live pages; spans:    484 ret /    834 req = 0.5803;
class  31 [      576 bytes ] :      342 objs;   0.2 MiB;  33.1 cum MiB;       80 live pages; spans:    180 ret /    260 req = 0.6923;
class  32 [      640 bytes ] :      338 objs;   0.2 MiB;  33.3 cum MiB;       88 live pages; spans:    167 ret /    255 req = 0.6549;
class  33 [      704 bytes ] :      356 objs;   0.2 MiB;  33.6 cum MiB;       82 live pages; spans:    143 ret /    225 req = 0.6356;
class  34 [      768 bytes ] :      285 objs;   0.2 MiB;  33.8 cum MiB;       84 live pages; spans:    123 ret /    207 req = 0.5942;
class  35 [      896 bytes ] :      298 objs;   0.3 MiB;  34.0 cum MiB;      111 live pages; spans:   1020 ret /   1131 req = 0.9019;
class  36 [     1024 bytes ] :      693 objs;   0.7 MiB;  34.7 cum MiB;      246 live pages; spans:   3714 ret /   3960 req = 0.9379;
class  37 [     1152 bytes ] :      233 objs;   0.3 MiB;  35.0 cum MiB;      128 live pages; spans:     77 ret /    141 req = 0.5461;
class  38 [     1280 bytes ] :      256 objs;   0.3 MiB;  35.3 cum MiB;      164 live pages; spans:     62 ret /    144 req = 0.4306;
class  39 [     1408 bytes ] :      139 objs;   0.2 MiB;  35.5 cum MiB;      136 live pages; spans:     43 ret /    111 req = 0.3874;
class  40 [     1536 bytes ] :      163 objs;   0.2 MiB;  35.7 cum MiB;      172 live pages; spans:     47 ret /    133 req = 0.3534;
class  41 [     1792 bytes ] :      122 objs;   0.2 MiB;  35.9 cum MiB;      198 live pages; spans:     79 ret /    178 req = 0.4438;
class  42 [     2048 bytes ] :      434 objs;   0.8 MiB;  36.7 cum MiB;      406 live pages; spans:  15402 ret /  15605 req = 0.9870;
class  43 [     2304 bytes ] :       76 objs;   0.2 MiB;  36.9 cum MiB;      104 live pages; spans:    138 ret /    190 req = 0.7263;
class  44 [     2688 bytes ] :       92 objs;   0.2 MiB;  37.2 cum MiB;      106 live pages; spans:     90 ret /    143 req = 0.6294;
class  45 [     2816 bytes ] :       57 objs;   0.2 MiB;  37.3 cum MiB;       36 live pages; spans:     66 ret /     78 req = 0.8462;
class  46 [     3200 bytes ] :       54 objs;   0.2 MiB;  37.5 cum MiB;       78 live pages; spans:    114 ret /    153 req = 0.7451;
class  47 [     3456 bytes ] :       33 objs;   0.1 MiB;  37.6 cum MiB;       30 live pages; spans:    166 ret /    176 req = 0.9432;
class  48 [     3584 bytes ] :       44 objs;   0.2 MiB;  37.7 cum MiB;       52 live pages; spans:     13 ret /     26 req = 0.5000;
class  49 [     4096 bytes ] :      502 objs;   2.0 MiB;  39.7 cum MiB;      718 live pages; spans:  15135 ret /  15494 req = 0.9768;
class  50 [     4736 bytes ] :       72 objs;   0.3 MiB;  40.0 cum MiB;       72 live pages; spans:     70 ret /     94 req = 0.7447;
class  51 [     5376 bytes ] :       28 objs;   0.1 MiB;  40.2 cum MiB;       90 live pages; spans:     78 ret /    123 req = 0.6341;
class  52 [     6144 bytes ] :       34 objs;   0.2 MiB;  40.4 cum MiB;       66 live pages; spans:    128 ret /    150 req = 0.8533;
class  53 [     6528 bytes ] :       24 objs;   0.1 MiB;  40.5 cum MiB;       48 live pages; spans:     38 ret /     50 req = 0.7600;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  40.5 cum MiB;       10 live pages; spans:      5 ret /      7 req = 0.7143;
class  55 [     7168 bytes ] :       19 objs;   0.1 MiB;  40.7 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  56 [     8192 bytes ] :       36 objs;   0.3 MiB;  41.0 cum MiB;      154 live pages; spans:  12227 ret /  12304 req = 0.9937;
class  57 [     9472 bytes ] :       21 objs;   0.2 MiB;  41.1 cum MiB;       55 live pages; spans:     47 ret /     58 req = 0.8103;
class  58 [    10240 bytes ] :       26 objs;   0.3 MiB;  41.4 cum MiB;      124 live pages; spans:    259 ret /    290 req = 0.8931;
class  59 [    12288 bytes ] :        9 objs;   0.1 MiB;  41.5 cum MiB;       93 live pages; spans:    255 ret /    286 req = 0.8916;
class  60 [    13568 bytes ] :        8 objs;   0.1 MiB;  41.6 cum MiB;      105 live pages; spans:     50 ret /     71 req = 0.7042;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  41.6 cum MiB;       21 live pages; spans:     31 ret /     34 req = 0.9118;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  41.6 cum MiB;      210 live pages; spans:  10704 ret /  10809 req = 0.9903;
class  63 [    20480 bytes ] :        8 objs;   0.2 MiB;  41.8 cum MiB;       85 live pages; spans:     95 ret /    112 req = 0.8482;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  41.8 cum MiB;      111 live pages; spans:   2023 ret /   2060 req = 0.9820;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  41.9 cum MiB;       63 live pages; spans:     28 ret /     37 req = 0.7568;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      272 live pages; spans:  22452 ret /  22520 req = 0.9970;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      490 live pages; spans:    400 ret /    498 req = 0.8032;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      300 live pages; spans:    860 ret /    910 req = 0.9451;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       77 live pages; spans:    290 ret /    301 req = 0.9635;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      168 live pages; spans:   3816 ret /   3837 req = 0.9945;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       36 live pages; spans:    707 ret /    711 req = 0.9944;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       30 live pages; spans:     99 ret /    102 req = 0.9706;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       22 live pages; spans:    115 ret /    117 req = 0.9829;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       24 live pages; spans:    272 ret /    274 req = 0.9927;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       26 live pages; spans:     40 ret /     42 req = 0.9524;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      435 live pages; spans:     58 ret /     87 req = 0.6667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      560 live pages; spans:   5739 ret /   5774 req = 0.9939;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       17 live pages; spans:     17 ret /     18 req = 0.9444;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      152 live pages; spans:     49 ret /     57 req = 0.8596;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       40 live pages; spans:     81 ret /     83 req = 0.9759;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       44 live pages; spans:     29 ret /     31 req = 0.9355;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       75 live pages; spans:    119 ret /    122 req = 0.9754;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;       81 live pages; spans:     70 ret /     73 req = 0.9589;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;        0 live pages; spans:     23 ret /     23 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  41.9 cum MiB;      928 live pages; spans:   1516 ret /   1545 req = 0.9812;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
