Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.889772

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 148.257
average coverage (average over time): 0.883395

utilization(this time): 0.847863
-----------------------------------
Stats of overhead.
rss (this time): 756.824 MiB
peak rss: 785.652 MiB
average rss: 603.539 MiB

app memory (this time): 428.297 MiB
peak app memory: 468.035 MiB
average app memory: 310.341 MiB

ave_app/ave_rss: 0.514202
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      449254416 (  428.4 MiB) Bytes in use by application
MALLOC: +     71991296 (   68.7 MiB) Bytes in page heap freelist
MALLOC: +     11407584 (   10.9 MiB) Bytes in central cache freelist
MALLOC: +        23312 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33621               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 421543574 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    793587712 (  756.8 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6234 objs;   0.1 MiB;   0.1 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    19401 objs;   0.6 MiB;   0.7 cum MiB;      850 live pages; spans:    118 ret /    968 req = 0.1219;
class   4 [       48 bytes ] :     5855 objs;   0.3 MiB;   1.0 cum MiB;      632 live pages; spans:    511 ret /   1143 req = 0.4471;
class   5 [       64 bytes ] :    19437 objs;   1.2 MiB;   2.1 cum MiB;     1470 live pages; spans:   1166 ret /   2636 req = 0.4423;
class   6 [       80 bytes ] :       63 objs;   0.0 MiB;   2.1 cum MiB;     2717 live pages; spans:   4246 ret /   6963 req = 0.6098;
class   7 [       96 bytes ] :     1149 objs;   0.1 MiB;   2.3 cum MiB;      652 live pages; spans:    659 ret /   1311 req = 0.5027;
class   8 [      112 bytes ] :     1804 objs;   0.2 MiB;   2.4 cum MiB;      345 live pages; spans:     46 ret /    391 req = 0.1176;
class   9 [      128 bytes ] :      156 objs;   0.0 MiB;   2.5 cum MiB;     8122 live pages; spans:  14423 ret /  22545 req = 0.6397;
class  10 [      144 bytes ] :     7848 objs;   1.1 MiB;   3.5 cum MiB;     1558 live pages; spans:    873 ret /   2431 req = 0.3591;
class  11 [      160 bytes ] :      916 objs;   0.1 MiB;   3.7 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :      642 objs;   0.1 MiB;   3.8 cum MiB;      226 live pages; spans:     72 ret /    298 req = 0.2416;
class  13 [      192 bytes ] :      589 objs;   0.1 MiB;   3.9 cum MiB;      272 live pages; spans:     44 ret /    316 req = 0.1392;
class  14 [      208 bytes ] :      453 objs;   0.1 MiB;   4.0 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  15 [      224 bytes ] :      259 objs;   0.1 MiB;   4.0 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :      144 objs;   0.0 MiB;   4.1 cum MiB;     1612 live pages; spans:   4340 ret /   5952 req = 0.7292;
class  17 [      256 bytes ] :     5236 objs;   1.3 MiB;   5.4 cum MiB;      651 live pages; spans:    192 ret /    843 req = 0.2278;
class  18 [      272 bytes ] :       77 objs;   0.0 MiB;   5.4 cum MiB;       66 live pages; spans:     27 ret /     93 req = 0.2903;
class  19 [      288 bytes ] :       60 objs;   0.0 MiB;   5.4 cum MiB;       70 live pages; spans:     18 ret /     88 req = 0.2045;
class  20 [      304 bytes ] :       67 objs;   0.0 MiB;   5.4 cum MiB;       67 live pages; spans:     13 ret /     80 req = 0.1625;
class  21 [      320 bytes ] :       90 objs;   0.0 MiB;   5.4 cum MiB;       77 live pages; spans:     13 ret /     90 req = 0.1444;
class  22 [      336 bytes ] :      108 objs;   0.0 MiB;   5.5 cum MiB;       62 live pages; spans:     11 ret /     73 req = 0.1507;
class  23 [      352 bytes ] :       70 objs;   0.0 MiB;   5.5 cum MiB;       57 live pages; spans:     26 ret /     83 req = 0.3133;
class  24 [      368 bytes ] :       56 objs;   0.0 MiB;   5.5 cum MiB;      110 live pages; spans:     40 ret /    150 req = 0.2667;
class  25 [      384 bytes ] :       51 objs;   0.0 MiB;   5.5 cum MiB;      272 live pages; spans:    390 ret /    662 req = 0.5891;
class  26 [      400 bytes ] :       60 objs;   0.0 MiB;   5.6 cum MiB;       51 live pages; spans:     28 ret /     79 req = 0.3544;
class  27 [      416 bytes ] :      116 objs;   0.0 MiB;   5.6 cum MiB;       62 live pages; spans:     18 ret /     80 req = 0.2250;
class  28 [      448 bytes ] :       55 objs;   0.0 MiB;   5.6 cum MiB;       91 live pages; spans:     33 ret /    124 req = 0.2661;
class  29 [      480 bytes ] :       50 objs;   0.0 MiB;   5.6 cum MiB;     4586 live pages; spans:  14939 ret /  19525 req = 0.7651;
class  30 [      512 bytes ] :      828 objs;   0.4 MiB;   6.1 cum MiB;      444 live pages; spans:    257 ret /    701 req = 0.3666;
class  31 [      576 bytes ] :       67 objs;   0.0 MiB;   6.1 cum MiB;      153 live pages; spans:     57 ret /    210 req = 0.2714;
class  32 [      640 bytes ] :       56 objs;   0.0 MiB;   6.1 cum MiB;      146 live pages; spans:     56 ret /    202 req = 0.2772;
class  33 [      704 bytes ] :      138 objs;   0.1 MiB;   6.2 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  34 [      768 bytes ] :       58 objs;   0.0 MiB;   6.3 cum MiB;      124 live pages; spans:     44 ret /    168 req = 0.2619;
class  35 [      896 bytes ] :       50 objs;   0.0 MiB;   6.3 cum MiB;      412 live pages; spans:    451 ret /    863 req = 0.5226;
class  36 [     1024 bytes ] :       31 objs;   0.0 MiB;   6.3 cum MiB;      486 live pages; spans:   2234 ret /   2720 req = 0.8213;
class  37 [     1152 bytes ] :       82 objs;   0.1 MiB;   6.4 cum MiB;      168 live pages; spans:     33 ret /    117 req = 0.2821;
class  38 [     1280 bytes ] :       68 objs;   0.1 MiB;   6.5 cum MiB;      198 live pages; spans:     33 ret /    132 req = 0.2500;
class  39 [     1408 bytes ] :       63 objs;   0.1 MiB;   6.6 cum MiB;      154 live pages; spans:     22 ret /     99 req = 0.2222;
class  40 [     1536 bytes ] :       70 objs;   0.1 MiB;   6.7 cum MiB;      186 live pages; spans:     29 ret /    122 req = 0.2377;
class  41 [     1792 bytes ] :       61 objs;   0.1 MiB;   6.8 cum MiB;      268 live pages; spans:     25 ret /    159 req = 0.1572;
class  42 [     2048 bytes ] :       71 objs;   0.1 MiB;   6.9 cum MiB;      654 live pages; spans:   9017 ret /   9344 req = 0.9650;
class  43 [     2304 bytes ] :       79 objs;   0.2 MiB;   7.1 cum MiB;      174 live pages; spans:     85 ret /    172 req = 0.4942;
class  44 [     2688 bytes ] :       42 objs;   0.1 MiB;   7.2 cum MiB;      148 live pages; spans:     44 ret /    118 req = 0.3729;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;   7.3 cum MiB;       51 live pages; spans:     37 ret /     54 req = 0.6852;
class  46 [     3200 bytes ] :       39 objs;   0.1 MiB;   7.5 cum MiB;       98 live pages; spans:     69 ret /    118 req = 0.5847;
class  47 [     3456 bytes ] :       37 objs;   0.1 MiB;   7.6 cum MiB;       45 live pages; spans:    115 ret /    130 req = 0.8846;
class  48 [     3584 bytes ] :       38 objs;   0.1 MiB;   7.7 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :       21 objs;   0.1 MiB;   7.8 cum MiB;     6634 live pages; spans:   6923 ret /  10240 req = 0.6761;
class  50 [     4736 bytes ] :       32 objs;   0.1 MiB;   7.9 cum MiB;       81 live pages; spans:     66 ret /     93 req = 0.7097;
