Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.832984

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 164.688
average coverage (average over time): 0.845167

utilization(this time): 0.79401
-----------------------------------
Stats of overhead.
rss (this time): 752.816 MiB
peak rss: 790.438 MiB
average rss: 647.46 MiB

app memory (this time): 393.374 MiB
peak app memory: 468.035 MiB
average app memory: 318.657 MiB

ave_app/ave_rss: 0.492165
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412604688 (  393.5 MiB) Bytes in use by application
MALLOC: +     90497024 (   86.3 MiB) Bytes in page heap freelist
MALLOC: +     14888384 (   14.2 MiB) Bytes in central cache freelist
MALLOC: +         6448 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523865154 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     31457280 (   30.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32491               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            325               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 364397626 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    789385216 (  752.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21478 objs;   0.3 MiB;   0.3 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :      897 objs;   0.0 MiB;   0.4 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :      170 objs;   0.0 MiB;   0.4 cum MiB;      689 live pages; spans:    593 ret /   1282 req = 0.4626;
class   5 [       64 bytes ] :     3923 objs;   0.2 MiB;   0.6 cum MiB;     1139 live pages; spans:   1590 ret /   2729 req = 0.5826;
class   6 [       80 bytes ] :      419 objs;   0.0 MiB;   0.6 cum MiB;     2874 live pages; spans:   5326 ret /   8200 req = 0.6495;
class   7 [       96 bytes ] :      394 objs;   0.0 MiB;   0.7 cum MiB;      810 live pages; spans:    814 ret /   1624 req = 0.5012;
class   8 [      112 bytes ] :     3629 objs;   0.4 MiB;   1.1 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :      214 objs;   0.0 MiB;   1.1 cum MiB;     9472 live pages; spans:  18276 ret /  27748 req = 0.6586;
class  10 [      144 bytes ] :     2605 objs;   0.4 MiB;   1.4 cum MiB;     1366 live pages; spans:   1375 ret /   2741 req = 0.5016;
class  11 [      160 bytes ] :     1983 objs;   0.3 MiB;   1.7 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      298 objs;   0.1 MiB;   1.8 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1624 objs;   0.3 MiB;   2.1 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :     1058 objs;   0.2 MiB;   2.3 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      666 objs;   0.1 MiB;   2.4 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :      156 objs;   0.0 MiB;   2.5 cum MiB;     1625 live pages; spans:   5602 ret /   7227 req = 0.7751;
class  17 [      256 bytes ] :       64 objs;   0.0 MiB;   2.5 cum MiB;      545 live pages; spans:    375 ret /    920 req = 0.4076;
class  18 [      272 bytes ] :      601 objs;   0.2 MiB;   2.7 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      510 objs;   0.1 MiB;   2.8 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      450 objs;   0.1 MiB;   2.9 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      454 objs;   0.1 MiB;   3.1 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      501 objs;   0.2 MiB;   3.2 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      383 objs;   0.1 MiB;   3.3 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
