Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 92
coverage (this time): 0.817765

peak huge pages count (at hp peak): 93
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 70.3478
average coverage (average over time): 0.898676

utilization(this time): 0.889302
-----------------------------------
Stats of overhead.
rss (this time): 477.453 MiB
peak rss: 477.453 MiB
average rss: 377.091 MiB

app memory (this time): 211.968 MiB
peak app memory: 245.947 MiB
average app memory: 185.075 MiB

ave_app/ave_rss: 0.490798
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      222517760 (  212.2 MiB) Bytes in use by application
MALLOC: +     38551552 (   36.8 MiB) Bytes in page heap freelist
MALLOC: +     11535872 (   11.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485506 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    277090690 (  264.3 MiB) Actual memory used (physical + swap)
MALLOC: +      6316032 (    6.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406722 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10706               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            157               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 211650574 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    500645888 (  477.5 MiB) Bytes resident (physical memory used)
TOTAL:   5153730560 ( 4915.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10131 objs;   0.2 MiB;   0.2 cum MiB;      253 live pages; spans:     21 ret /    274 req = 0.0766;
class   3 [       32 bytes ] :     9610 objs;   0.3 MiB;   0.4 cum MiB;      498 live pages; spans:     45 ret /    543 req = 0.0829;
class   4 [       48 bytes ] :     1243 objs;   0.1 MiB;   0.5 cum MiB;      344 live pages; spans:     20 ret /    364 req = 0.0549;
class   5 [       64 bytes ] :      362 objs;   0.0 MiB;   0.5 cum MiB;      652 live pages; spans:     46 ret /    698 req = 0.0659;
class   6 [       80 bytes ] :    27127 objs;   2.1 MiB;   2.6 cum MiB;      589 live pages; spans:    334 ret /    923 req = 0.3619;
class   7 [       96 bytes ] :     1109 objs;   0.1 MiB;   2.7 cum MiB;      279 live pages; spans:      5 ret /    284 req = 0.0176;
class   8 [      112 bytes ] :      178 objs;   0.0 MiB;   2.7 cum MiB;      233 live pages; spans:      2 ret /    235 req = 0.0085;
class   9 [      128 bytes ] :    14699 objs;   1.8 MiB;   4.5 cum MiB;      940 live pages; spans:   1537 ret /   2477 req = 0.6205;
class  10 [      144 bytes ] :    12836 objs;   1.8 MiB;   6.3 cum MiB;      459 live pages; spans:     83 ret /    542 req = 0.1531;
class  11 [      160 bytes ] :       77 objs;   0.0 MiB;   6.3 cum MiB;      119 live pages; spans:      5 ret /    124 req = 0.0403;
class  12 [      176 bytes ] :      307 objs;   0.1 MiB;   6.3 cum MiB;      123 live pages; spans:     12 ret /    135 req = 0.0889;
class  13 [      192 bytes ] :      553 objs;   0.1 MiB;   6.4 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  14 [      208 bytes ] :      140 objs;   0.0 MiB;   6.5 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :       85 objs;   0.0 MiB;   6.5 cum MiB;       96 live pages; spans:      1 ret /     97 req = 0.0103;
class  16 [      240 bytes ] :     1587 objs;   0.4 MiB;   6.8 cum MiB;      168 live pages; spans:    416 ret /    584 req = 0.7123;
class  17 [      256 bytes ] :      542 objs;   0.1 MiB;   7.0 cum MiB;      359 live pages; spans:     16 ret /    375 req = 0.0427;
class  18 [      272 bytes ] :       76 objs;   0.0 MiB;   7.0 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  19 [      288 bytes ] :       57 objs;   0.0 MiB;   7.0 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  20 [      304 bytes ] :       74 objs;   0.0 MiB;   7.0 cum MiB;       45 live pages; spans:      2 ret /     47 req = 0.0426;
class  21 [      320 bytes ] :       87 objs;   0.0 MiB;   7.1 cum MiB;       55 live pages; spans:      3 ret /     58 req = 0.0517;
class  22 [      336 bytes ] :       79 objs;   0.0 MiB;   7.1 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  23 [      352 bytes ] :       58 objs;   0.0 MiB;   7.1 cum MiB;       34 live pages; spans:      8 ret /     42 req = 0.1905;
