Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 114
coverage (this time): 0.942092

peak huge pages count (at hp peak): 114
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 79.8
average coverage (average over time): 0.91411

utilization(this time): 0.916
-----------------------------------
Stats of overhead.
rss (this time): 523.508 MiB
peak rss: 543.617 MiB
average rss: 410.978 MiB

app memory (this time): 274.669 MiB
peak app memory: 293.287 MiB
average app memory: 206.696 MiB

ave_app/ave_rss: 0.502936
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      288269680 (  274.9 MiB) Bytes in use by application
MALLOC: +     20840448 (   19.9 MiB) Bytes in page heap freelist
MALLOC: +     13143472 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       322784 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4790706 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    327367090 (  312.2 MiB) Actual memory used (physical + swap)
MALLOC: +       385024 (    0.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327752114 (  312.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19266               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            216               Stack traces in use
MALLOC:            231 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 286960379 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548937728 (  523.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     3594 objs;   0.1 MiB;   0.1 cum MiB;      252 live pages; spans:     22 ret /    274 req = 0.0803;
class   3 [       32 bytes ] :      890 objs;   0.0 MiB;   0.1 cum MiB;      566 live pages; spans:     45 ret /    611 req = 0.0736;
class   4 [       48 bytes ] :    11814 objs;   0.5 MiB;   0.6 cum MiB;      521 live pages; spans:     75 ret /    596 req = 0.1258;
class   5 [       64 bytes ] :    18266 objs;   1.1 MiB;   1.7 cum MiB;     1150 live pages; spans:     77 ret /   1227 req = 0.0628;
class   6 [       80 bytes ] :      379 objs;   0.0 MiB;   1.8 cum MiB;     1455 live pages; spans:    353 ret /   1808 req = 0.1952;
class   7 [       96 bytes ] :     2471 objs;   0.2 MiB;   2.0 cum MiB;      522 live pages; spans:     12 ret /    534 req = 0.0225;
class   8 [      112 bytes ] :     2091 objs;   0.2 MiB;   2.2 cum MiB;      240 live pages; spans:      5 ret /    245 req = 0.0204;
class   9 [      128 bytes ] :    12579 objs;   1.5 MiB;   3.8 cum MiB;     4607 live pages; spans:   1586 ret /   6193 req = 0.2561;
class  10 [      144 bytes ] :      143 objs;   0.0 MiB;   3.8 cum MiB;      678 live pages; spans:     83 ret /    761 req = 0.1091;
class  11 [      160 bytes ] :     1023 objs;   0.2 MiB;   3.9 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :      423 objs;   0.1 MiB;   4.0 cum MiB;      146 live pages; spans:     19 ret /    165 req = 0.1152;
class  13 [      192 bytes ] :      387 objs;   0.1 MiB;   4.1 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  14 [      208 bytes ] :      455 objs;   0.1 MiB;   4.2 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      175 objs;   0.0 MiB;   4.2 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :      257 objs;   0.1 MiB;   4.3 cum MiB;      816 live pages; spans:    475 ret /   1291 req = 0.3679;
class  17 [      256 bytes ] :     2179 objs;   0.5 MiB;   4.8 cum MiB;      421 live pages; spans:     20 ret /    441 req = 0.0454;
class  18 [      272 bytes ] :      329 objs;   0.1 MiB;   4.9 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      277 objs;   0.1 MiB;   4.9 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      215 objs;   0.1 MiB;   5.0 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      281 objs;   0.1 MiB;   5.1 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      248 objs;   0.1 MiB;   5.2 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      205 objs;   0.1 MiB;   5.2 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
