Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.621209

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.387
average coverage (average over time): 0.859861

utilization(this time): 0.805165
-----------------------------------
Stats of overhead.
rss (this time): 717.902 MiB
peak rss: 790.438 MiB
average rss: 631.483 MiB

app memory (this time): 263.74 MiB
peak app memory: 468.035 MiB
average app memory: 313.896 MiB

ave_app/ave_rss: 0.497078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276700080 (  263.9 MiB) Bytes in use by application
MALLOC: +    178315264 (  170.1 MiB) Bytes in page heap freelist
MALLOC: +     67149008 (   64.0 MiB) Bytes in central cache freelist
MALLOC: +        26496 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22457               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            284               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 272793505 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752775168 (  717.9 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    36141 objs;   0.6 MiB;   0.6 cum MiB;      340 live pages; spans:     54 ret /    394 req = 0.1371;
class   3 [       32 bytes ] :    54931 objs;   1.7 MiB;   2.2 cum MiB;      766 live pages; spans:    202 ret /    968 req = 0.2087;
class   4 [       48 bytes ] :    49771 objs;   2.3 MiB;   4.5 cum MiB;      662 live pages; spans:    556 ret /   1218 req = 0.4565;
class   5 [       64 bytes ] :    49646 objs;   3.0 MiB;   7.5 cum MiB;     1164 live pages; spans:   1472 ret /   2636 req = 0.5584;
class   6 [       80 bytes ] :   101384 objs;   7.7 MiB;  15.3 cum MiB;     2007 live pages; spans:   5115 ret /   7122 req = 0.7182;
class   7 [       96 bytes ] :    24919 objs;   2.3 MiB;  17.6 cum MiB;      605 live pages; spans:    786 ret /   1391 req = 0.5651;
class   8 [      112 bytes ] :     8146 objs;   0.9 MiB;  18.4 cum MiB;      362 live pages; spans:     66 ret /    428 req = 0.1542;
class   9 [      128 bytes ] :   168749 objs;  20.6 MiB;  39.0 cum MiB;     5176 live pages; spans:  17575 ret /  22751 req = 0.7725;
class  10 [      144 bytes ] :    30146 objs;   4.1 MiB;  43.2 cum MiB;     1128 live pages; spans:   1303 ret /   2431 req = 0.5360;
class  11 [      160 bytes ] :     2315 objs;   0.4 MiB;  43.5 cum MiB;      176 live pages; spans:     36 ret /    212 req = 0.1698;
class  12 [      176 bytes ] :     2604 objs;   0.4 MiB;  44.0 cum MiB;      198 live pages; spans:    100 ret /    298 req = 0.3356;
class  13 [      192 bytes ] :     2005 objs;   0.4 MiB;  44.3 cum MiB;      232 live pages; spans:     84 ret /    316 req = 0.2658;
class  14 [      208 bytes ] :     1744 objs;   0.3 MiB;  44.7 cum MiB;      165 live pages; spans:     17 ret /    182 req = 0.0934;
class  15 [      224 bytes ] :     1182 objs;   0.3 MiB;  44.9 cum MiB;      136 live pages; spans:     20 ret /    156 req = 0.1282;
class  16 [      240 bytes ] :    17074 objs;   3.9 MiB;  48.8 cum MiB;     1077 live pages; spans:   5294 ret /   6371 req = 0.8310;
class  17 [      256 bytes ] :     5596 objs;   1.4 MiB;  50.2 cum MiB;      536 live pages; spans:    307 ret /    843 req = 0.3642;
class  18 [      272 bytes ] :      334 objs;   0.1 MiB;  50.3 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      544 objs;   0.1 MiB;  50.4 cum MiB;       67 live pages; spans:     33 ret /    100 req = 0.3300;
class  20 [      304 bytes ] :      313 objs;   0.1 MiB;  50.5 cum MiB;       58 live pages; spans:     33 ret /     91 req = 0.3626;
class  21 [      320 bytes ] :      454 objs;   0.1 MiB;  50.7 cum MiB;       75 live pages; spans:     24 ret /     99 req = 0.2424;
class  22 [      336 bytes ] :      332 objs;   0.1 MiB;  50.8 cum MiB;       54 live pages; spans:     27 ret /     81 req = 0.3333;
class  23 [      352 bytes ] :      273 objs;   0.1 MiB;  50.9 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
class  24 [      368 bytes ] :      399 objs;   0.1 MiB;  51.0 cum MiB;      108 live pages; spans:     54 ret /    162 req = 0.3333;
class  25 [      384 bytes ] :     1028 objs;   0.4 MiB;  51.4 cum MiB;      187 live pages; spans:    508 ret /    695 req = 0.7309;
class  26 [      400 bytes ] :      190 objs;   0.1 MiB;  51.4 cum MiB;       42 live pages; spans:     51 ret /     93 req = 0.5484;
class  27 [      416 bytes ] :      398 objs;   0.2 MiB;  51.6 cum MiB;       62 live pages; spans:     22 ret /     84 req = 0.2619;
class  28 [      448 bytes ] :      205 objs;   0.1 MiB;  51.7 cum MiB;       74 live pages; spans:     55 ret /    129 req = 0.4264;
class  29 [      480 bytes ] :     8544 objs;   3.9 MiB;  55.6 cum MiB;     1639 live pages; spans:  20751 ret /  22390 req = 0.9268;
class  30 [      512 bytes ] :      914 objs;   0.4 MiB;  56.0 cum MiB;      428 live pages; spans:    332 ret /    760 req = 0.4368;
class  31 [      576 bytes ] :      375 objs;   0.2 MiB;  56.3 cum MiB;      132 live pages; spans:    101 ret /    233 req = 0.4335;
class  32 [      640 bytes ] :      219 objs;   0.1 MiB;  56.4 cum MiB;      119 live pages; spans:    109 ret /    228 req = 0.4781;
class  33 [      704 bytes ] :      401 objs;   0.3 MiB;  56.7 cum MiB;      144 live pages; spans:     68 ret /    212 req = 0.3208;
class  34 [      768 bytes ] :      123 objs;   0.1 MiB;  56.7 cum MiB;      100 live pages; spans:     84 ret /    184 req = 0.4565;
class  35 [      896 bytes ] :      525 objs;   0.4 MiB;  57.2 cum MiB;      290 live pages; spans:    607 ret /    897 req = 0.6767;
