Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.71113

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 152.123
average coverage (average over time): 0.879459

utilization(this time): 0.841438
-----------------------------------
Stats of overhead.
rss (this time): 781.66 MiB
peak rss: 785.652 MiB
average rss: 615.249 MiB

app memory (this time): 287.644 MiB
peak app memory: 468.035 MiB
average app memory: 313.11 MiB

ave_app/ave_rss: 0.508915
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301071536 (  287.1 MiB) Bytes in use by application
MALLOC: +    150790144 (  143.8 MiB) Bytes in page heap freelist
MALLOC: +     76482224 (   72.9 MiB) Bytes in central cache freelist
MALLOC: +       138400 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27486               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            296               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 299448544 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    817561600 (  779.7 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    29253 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    44235 objs;   1.3 MiB;   1.8 cum MiB;      818 live pages; spans:    150 ret /    968 req = 0.1550;
class   4 [       48 bytes ] :    16321 objs;   0.7 MiB;   2.5 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    19444 objs;   1.2 MiB;   3.7 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    94073 objs;   7.2 MiB;  10.9 cum MiB;     2346 live pages; spans:   4625 ret /   6971 req = 0.6635;
class   7 [       96 bytes ] :    16097 objs;   1.5 MiB;  12.4 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :     1213 objs;   0.1 MiB;  12.5 cum MiB;      378 live pages; spans:     47 ret /    425 req = 0.1106;
class   9 [      128 bytes ] :   242467 objs;  29.6 MiB;  42.1 cum MiB;     7866 live pages; spans:  14695 ret /  22561 req = 0.6513;
class  10 [      144 bytes ] :    37488 objs;   5.1 MiB;  47.3 cum MiB;     1426 live pages; spans:   1005 ret /   2431 req = 0.4134;
class  11 [      160 bytes ] :     1001 objs;   0.2 MiB;  47.4 cum MiB;      203 live pages; spans:      9 ret /    212 req = 0.0425;
class  12 [      176 bytes ] :     2476 objs;   0.4 MiB;  47.8 cum MiB;      221 live pages; spans:     77 ret /    298 req = 0.2584;
class  13 [      192 bytes ] :     3194 objs;   0.6 MiB;  48.4 cum MiB;      264 live pages; spans:     52 ret /    316 req = 0.1646;
class  14 [      208 bytes ] :     1529 objs;   0.3 MiB;  48.7 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :     1324 objs;   0.3 MiB;  49.0 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    12633 objs;   2.9 MiB;  51.9 cum MiB;     1130 live pages; spans:   4835 ret /   5965 req = 0.8106;
class  17 [      256 bytes ] :     5182 objs;   1.3 MiB;  53.2 cum MiB;      647 live pages; spans:    196 ret /    843 req = 0.2325;
class  18 [      272 bytes ] :      855 objs;   0.2 MiB;  53.4 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      787 objs;   0.2 MiB;  53.6 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      708 objs;   0.2 MiB;  53.8 cum MiB;       74 live pages; spans:     17 ret /     91 req = 0.1868;
class  21 [      320 bytes ] :      599 objs;   0.2 MiB;  54.0 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      620 objs;   0.2 MiB;  54.2 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  23 [      352 bytes ] :      565 objs;   0.2 MiB;  54.4 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
