Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 37
coverage (this time): 0.97065

peak huge pages count (at hp peak): 37
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 17.5
average coverage (average over time): 0.760587

utilization(this time): 0.964008
-----------------------------------
Stats of overhead.
rss (this time): 275.926 MiB
peak rss: 275.926 MiB
average rss: 159.539 MiB

app memory (this time): 130.331 MiB
peak app memory: 130.331 MiB
average app memory: 48.3472 MiB

ave_app/ave_rss: 0.303043
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      136832032 (  130.5 MiB) Bytes in use by application
MALLOC: +      5251072 (    5.0 MiB) Bytes in page heap freelist
MALLOC: +      2377312 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +       243072 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3985666 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    148689154 (  141.8 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    148689154 (  141.8 MiB) Virtual address space used
MALLOC:
MALLOC:           4636               Spans in use
MALLOC:           4772 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             70               Stack traces in use
MALLOC:             70 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 123280290 bytes (current), 109811071 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    289574912 (  276.2 MiB) Bytes resident (physical memory used)
TOTAL:   4891537408 ( 4664.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      479 objs;   0.0 MiB;   0.0 cum MiB;      173 live pages; spans:      8 ret /    181 req = 0.0442;
class   3 [       32 bytes ] :      198 objs;   0.0 MiB;   0.0 cum MiB;      313 live pages; spans:     16 ret /    329 req = 0.0486;
class   4 [       48 bytes ] :      158 objs;   0.0 MiB;   0.0 cum MiB;      211 live pages; spans:     13 ret /    224 req = 0.0580;
class   5 [       64 bytes ] :      108 objs;   0.0 MiB;   0.0 cum MiB;      286 live pages; spans:     11 ret /    297 req = 0.0370;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   0.0 cum MiB;      150 live pages; spans:      4 ret /    154 req = 0.0260;
class   7 [       96 bytes ] :       91 objs;   0.0 MiB;   0.0 cum MiB;      175 live pages; spans:      5 ret /    180 req = 0.0278;
class   8 [      112 bytes ] :       74 objs;   0.0 MiB;   0.1 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class   9 [      128 bytes ] :       81 objs;   0.0 MiB;   0.1 cum MiB;      266 live pages; spans:      5 ret /    271 req = 0.0185;
class  10 [      144 bytes ] :       59 objs;   0.0 MiB;   0.1 cum MiB;       71 live pages; spans:      0 ret /     71 req = 0.0000;
class  11 [      160 bytes ] :       71 objs;   0.0 MiB;   0.1 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  12 [      176 bytes ] :      115 objs;   0.0 MiB;   0.1 cum MiB;       57 live pages; spans:      0 ret /     57 req = 0.0000;
class  13 [      192 bytes ] :       44 objs;   0.0 MiB;   0.1 cum MiB;      101 live pages; spans:      0 ret /    101 req = 0.0000;
class  14 [      208 bytes ] :       63 objs;   0.0 MiB;   0.1 cum MiB;       53 live pages; spans:      1 ret /     54 req = 0.0185;
class  15 [      224 bytes ] :       54 objs;   0.0 MiB;   0.1 cum MiB;       46 live pages; spans:      0 ret /     46 req = 0.0000;
class  16 [      240 bytes ] :       35 objs;   0.0 MiB;   0.1 cum MiB;       45 live pages; spans:      0 ret /     45 req = 0.0000;
class  17 [      256 bytes ] :       98 objs;   0.0 MiB;   0.2 cum MiB;      116 live pages; spans:      1 ret /    117 req = 0.0085;
class  18 [      272 bytes ] :       66 objs;   0.0 MiB;   0.2 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;   0.2 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  20 [      304 bytes ] :      102 objs;   0.0 MiB;   0.2 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  21 [      320 bytes ] :       52 objs;   0.0 MiB;   0.2 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  22 [      336 bytes ] :       57 objs;   0.0 MiB;   0.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  23 [      352 bytes ] :       58 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  24 [      368 bytes ] :       33 objs;   0.0 MiB;   0.3 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
