Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 113
coverage (this time): 0.990701

peak huge pages count (at hp peak): 113
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 74.5385
average coverage (average over time): 0.909781

utilization(this time): 0.916377
-----------------------------------
Stats of overhead.
rss (this time): 529.395 MiB
peak rss: 529.395 MiB
average rss: 392.309 MiB

app memory (this time): 293.287 MiB
peak app memory: 293.287 MiB
average app memory: 196.132 MiB

ave_app/ave_rss: 0.499943
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      307666304 (  293.4 MiB) Bytes in use by application
MALLOC: +      4644864 (    4.4 MiB) Bytes in page heap freelist
MALLOC: +      4358784 (    4.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4782194 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    321452146 (  306.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    321452146 (  306.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19300               Spans in use
MALLOC:          19364 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            226               Stack traces in use
MALLOC:            226 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 308342731 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    555110400 (  529.4 MiB) Bytes resident (physical memory used)
TOTAL:   5163167744 ( 4924.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5690 objs;   0.1 MiB;   0.1 cum MiB;      253 live pages; spans:     21 ret /    274 req = 0.0766;
class   3 [       32 bytes ] :      814 objs;   0.0 MiB;   0.1 cum MiB;      559 live pages; spans:     45 ret /    604 req = 0.0745;
class   4 [       48 bytes ] :      245 objs;   0.0 MiB;   0.1 cum MiB;      471 live pages; spans:     21 ret /    492 req = 0.0427;
class   5 [       64 bytes ] :       80 objs;   0.0 MiB;   0.1 cum MiB;      812 live pages; spans:     48 ret /    860 req = 0.0558;
class   6 [       80 bytes ] :      309 objs;   0.0 MiB;   0.2 cum MiB;     1354 live pages; spans:    334 ret /   1688 req = 0.1979;
class   7 [       96 bytes ] :      531 objs;   0.0 MiB;   0.2 cum MiB;      521 live pages; spans:      7 ret /    528 req = 0.0133;
class   8 [      112 bytes ] :      103 objs;   0.0 MiB;   0.2 cum MiB;      241 live pages; spans:      4 ret /    245 req = 0.0163;
class   9 [      128 bytes ] :      303 objs;   0.0 MiB;   0.2 cum MiB;     4606 live pages; spans:   1553 ret /   6159 req = 0.2522;
class  10 [      144 bytes ] :       75 objs;   0.0 MiB;   0.3 cum MiB;      636 live pages; spans:     83 ret /    719 req = 0.1154;
class  11 [      160 bytes ] :      131 objs;   0.0 MiB;   0.3 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :      260 objs;   0.0 MiB;   0.3 cum MiB;      146 live pages; spans:     19 ret /    165 req = 0.1152;
class  13 [      192 bytes ] :      216 objs;   0.0 MiB;   0.4 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  14 [      208 bytes ] :       49 objs;   0.0 MiB;   0.4 cum MiB;      105 live pages; spans:      2 ret /    107 req = 0.0187;
class  15 [      224 bytes ] :       72 objs;   0.0 MiB;   0.4 cum MiB;       98 live pages; spans:      1 ret /     99 req = 0.0101;
class  16 [      240 bytes ] :      281 objs;   0.1 MiB;   0.5 cum MiB;      734 live pages; spans:    449 ret /   1183 req = 0.3795;
class  17 [      256 bytes ] :       66 objs;   0.0 MiB;   0.5 cum MiB;      402 live pages; spans:     16 ret /    418 req = 0.0383;
class  18 [      272 bytes ] :       84 objs;   0.0 MiB;   0.5 cum MiB;       46 live pages; spans:      4 ret /     50 req = 0.0800;
class  19 [      288 bytes ] :       84 objs;   0.0 MiB;   0.5 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;       45 live pages; spans:      2 ret /     47 req = 0.0426;
class  21 [      320 bytes ] :       57 objs;   0.0 MiB;   0.5 cum MiB;       56 live pages; spans:      3 ret /     59 req = 0.0508;
class  22 [      336 bytes ] :       46 objs;   0.0 MiB;   0.6 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  23 [      352 bytes ] :       57 objs;   0.0 MiB;   0.6 cum MiB;       35 live pages; spans:     12 ret /     47 req = 0.2553;
class  24 [      368 bytes ] :       45 objs;   0.0 MiB;   0.6 cum MiB;       91 live pages; spans:     12 ret /    103 req = 0.1165;
class  25 [      384 bytes ] :       71 objs;   0.0 MiB;   0.6 cum MiB;      101 live pages; spans:     39 ret /    140 req = 0.2786;
class  26 [      400 bytes ] :       64 objs;   0.0 MiB;   0.6 cum MiB;       32 live pages; spans:      7 ret /     39 req = 0.1795;
class  27 [      416 bytes ] :       43 objs;   0.0 MiB;   0.7 cum MiB;       40 live pages; spans:      7 ret /     47 req = 0.1489;
class  28 [      448 bytes ] :       42 objs;   0.0 MiB;   0.7 cum MiB;       61 live pages; spans:      7 ret /     68 req = 0.1029;
class  29 [      480 bytes ] :       40 objs;   0.0 MiB;   0.7 cum MiB;     2593 live pages; spans:    859 ret /   3452 req = 0.2488;
class  30 [      512 bytes ] :       88 objs;   0.0 MiB;   0.7 cum MiB;      469 live pages; spans:     43 ret /    512 req = 0.0840;
class  31 [      576 bytes ] :       57 objs;   0.0 MiB;   0.8 cum MiB;       99 live pages; spans:     17 ret /    116 req = 0.1466;
class  32 [      640 bytes ] :       49 objs;   0.0 MiB;   0.8 cum MiB;       97 live pages; spans:     11 ret /    108 req = 0.1019;
class  33 [      704 bytes ] :       18 objs;   0.0 MiB;   0.8 cum MiB;       96 live pages; spans:     10 ret /    106 req = 0.0943;
class  34 [      768 bytes ] :       36 objs;   0.0 MiB;   0.8 cum MiB;       93 live pages; spans:     11 ret /    104 req = 0.1058;
class  35 [      896 bytes ] :       33 objs;   0.0 MiB;   0.9 cum MiB;      177 live pages; spans:     51 ret /    228 req = 0.2237;
class  36 [     1024 bytes ] :       97 objs;   0.1 MiB;   1.0 cum MiB;      307 live pages; spans:    486 ret /    793 req = 0.6129;
class  37 [     1152 bytes ] :       59 objs;   0.1 MiB;   1.0 cum MiB;      126 live pages; spans:      8 ret /     71 req = 0.1127;
class  38 [     1280 bytes ] :       69 objs;   0.1 MiB;   1.1 cum MiB;      160 live pages; spans:     10 ret /     90 req = 0.1111;
class  39 [     1408 bytes ] :       56 objs;   0.1 MiB;   1.2 cum MiB;      132 live pages; spans:      7 ret /     73 req = 0.0959;
class  40 [     1536 bytes ] :       57 objs;   0.1 MiB;   1.3 cum MiB;      166 live pages; spans:     10 ret /     93 req = 0.1075;
class  41 [     1792 bytes ] :       46 objs;   0.1 MiB;   1.3 cum MiB;      216 live pages; spans:     13 ret /    121 req = 0.1074;
class  42 [     2048 bytes ] :       86 objs;   0.2 MiB;   1.5 cum MiB;      510 live pages; spans:   1621 ret /   1876 req = 0.8641;
class  43 [     2304 bytes ] :       35 objs;   0.1 MiB;   1.6 cum MiB;      128 live pages; spans:     19 ret /     83 req = 0.2289;
class  44 [     2688 bytes ] :       28 objs;   0.1 MiB;   1.7 cum MiB;      116 live pages; spans:     15 ret /     73 req = 0.2055;
class  45 [     2816 bytes ] :       48 objs;   0.1 MiB;   1.8 cum MiB;       39 live pages; spans:      8 ret /     21 req = 0.3810;
class  46 [     3200 bytes ] :       32 objs;   0.1 MiB;   1.9 cum MiB;       84 live pages; spans:     19 ret /     61 req = 0.3115;
class  47 [     3456 bytes ] :       34 objs;   0.1 MiB;   2.0 cum MiB;       36 live pages; spans:     34 ret /     46 req = 0.7391;
class  48 [     3584 bytes ] :        5 objs;   0.0 MiB;   2.0 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;   2.1 cum MiB;     2462 live pages; spans:   1278 ret /   2509 req = 0.5094;
class  50 [     4736 bytes ] :       26 objs;   0.1 MiB;   2.2 cum MiB;      195 live pages; spans:     23 ret /     88 req = 0.2614;
class  51 [     5376 bytes ] :       19 objs;   0.1 MiB;   2.3 cum MiB;       92 live pages; spans:     17 ret /     63 req = 0.2698;
class  52 [     6144 bytes ] :       13 objs;   0.1 MiB;   2.4 cum MiB;       84 live pages; spans:     25 ret /     53 req = 0.4717;
class  53 [     6528 bytes ] :        6 objs;   0.0 MiB;   2.4 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;   2.4 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       15 objs;   0.1 MiB;   2.5 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       16 objs;   0.1 MiB;   2.7 cum MiB;      202 live pages; spans:    705 ret /    806 req = 0.8747;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   2.8 cum MiB;       50 live pages; spans:      6 ret /     16 req = 0.3750;
class  58 [    10240 bytes ] :        6 objs;   0.1 MiB;   2.8 cum MiB;      104 live pages; spans:     25 ret /     51 req = 0.4902;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;   2.9 cum MiB;       96 live pages; spans:     49 ret /     81 req = 0.6049;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;   2.9 cum MiB;      105 live pages; spans:      8 ret /     29 req = 0.2759;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;   3.0 cum MiB;       28 live pages; spans:     18 ret /     22 req = 0.8182;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;      338 live pages; spans:   1061 ret /   1230 req = 0.8626;
class  63 [    20480 bytes ] :        7 objs;   0.1 MiB;   3.1 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;      123 live pages; spans:    239 ret /    280 req = 0.8536;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;       63 live pages; spans:     16 ret /     25 req = 0.6400;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;     1384 live pages; spans:   1664 ret /   2010 req = 0.8279;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;      525 live pages; spans:     74 ret /    179 req = 0.4134;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;      372 live pages; spans:    104 ret /    166 req = 0.6265;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;       77 live pages; spans:     39 ret /     50 req = 0.7800;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;      248 live pages; spans:    354 ret /    385 req = 0.9195;
