Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.712485

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 152.427
average coverage (average over time): 0.878441

utilization(this time): 0.841908
-----------------------------------
Stats of overhead.
rss (this time): 782.312 MiB
peak rss: 785.652 MiB
average rss: 616.268 MiB

app memory (this time): 292.356 MiB
peak app memory: 468.035 MiB
average app memory: 312.983 MiB

ave_app/ave_rss: 0.507869
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      306686976 (  292.5 MiB) Bytes in use by application
MALLOC: +    150446080 (  143.5 MiB) Bytes in page heap freelist
MALLOC: +     71261440 (   68.0 MiB) Bytes in central cache freelist
MALLOC: +        87808 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27413               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            297               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 302049519 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    820314112 (  782.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27076 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    40770 objs;   1.2 MiB;   1.7 cum MiB;      818 live pages; spans:    150 ret /    968 req = 0.1550;
class   4 [       48 bytes ] :    14179 objs;   0.6 MiB;   2.3 cum MiB;      616 live pages; spans:    527 ret /   1143 req = 0.4611;
class   5 [       64 bytes ] :    17271 objs;   1.1 MiB;   3.4 cum MiB;     1464 live pages; spans:   1172 ret /   2636 req = 0.4446;
class   6 [       80 bytes ] :    92201 objs;   7.0 MiB;  10.4 cum MiB;     2345 live pages; spans:   4626 ret /   6971 req = 0.6636;
class   7 [       96 bytes ] :    15810 objs;   1.4 MiB;  11.8 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :      429 objs;   0.0 MiB;  11.9 cum MiB;      378 live pages; spans:     47 ret /    425 req = 0.1106;
class   9 [      128 bytes ] :   238494 objs;  29.1 MiB;  41.0 cum MiB;     7854 live pages; spans:  14707 ret /  22561 req = 0.6519;
class  10 [      144 bytes ] :    36957 objs;   5.1 MiB;  46.1 cum MiB;     1395 live pages; spans:   1036 ret /   2431 req = 0.4262;
class  11 [      160 bytes ] :     3117 objs;   0.5 MiB;  46.6 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     2887 objs;   0.5 MiB;  47.0 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     3248 objs;   0.6 MiB;  47.6 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1331 objs;   0.3 MiB;  47.9 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :     1021 objs;   0.2 MiB;  48.1 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    12353 objs;   2.8 MiB;  50.9 cum MiB;     1130 live pages; spans:   4835 ret /   5965 req = 0.8106;
class  17 [      256 bytes ] :     3808 objs;   0.9 MiB;  51.9 cum MiB;      647 live pages; spans:    196 ret /    843 req = 0.2325;
class  18 [      272 bytes ] :      798 objs;   0.2 MiB;  52.1 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      734 objs;   0.2 MiB;  52.3 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      682 objs;   0.2 MiB;  52.5 cum MiB;       74 live pages; spans:     17 ret /     91 req = 0.1868;
class  21 [      320 bytes ] :      551 objs;   0.2 MiB;  52.6 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      557 objs;   0.2 MiB;  52.8 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  23 [      352 bytes ] :      535 objs;   0.2 MiB;  53.0 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  24 [      368 bytes ] :      528 objs;   0.2 MiB;  53.2 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :     1741 objs;   0.6 MiB;  53.8 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      389 objs;   0.1 MiB;  54.0 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      341 objs;   0.1 MiB;  54.1 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      429 objs;   0.2 MiB;  54.3 cum MiB;       95 live pages; spans:     34 ret /    129 req = 0.2636;
class  29 [      480 bytes ] :     5122 objs;   2.3 MiB;  56.6 cum MiB;     2479 live pages; spans:  17054 ret /  19533 req = 0.8731;
class  30 [      512 bytes ] :      570 objs;   0.3 MiB;  56.9 cum MiB;      480 live pages; spans:    280 ret /    760 req = 0.3684;
class  31 [      576 bytes ] :      593 objs;   0.3 MiB;  57.2 cum MiB;      160 live pages; spans:     73 ret /    233 req = 0.3133;
class  32 [      640 bytes ] :      583 objs;   0.4 MiB;  57.6 cum MiB;      154 live pages; spans:     74 ret /    228 req = 0.3246;
class  33 [      704 bytes ] :      392 objs;   0.3 MiB;  57.9 cum MiB;      161 live pages; spans:     51 ret /    212 req = 0.2406;
class  34 [      768 bytes ] :      367 objs;   0.3 MiB;  58.1 cum MiB;      129 live pages; spans:     55 ret /    184 req = 0.2989;
class  35 [      896 bytes ] :      926 objs;   0.8 MiB;  58.9 cum MiB;      294 live pages; spans:    570 ret /    864 req = 0.6597;
class  36 [     1024 bytes ] :      422 objs;   0.4 MiB;  59.3 cum MiB;      625 live pages; spans:   2514 ret /   3139 req = 0.8009;
class  37 [     1152 bytes ] :      330 objs;   0.4 MiB;  59.7 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      207 objs;   0.3 MiB;  59.9 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      137 objs;   0.2 MiB;  60.1 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      131 objs;   0.2 MiB;  60.3 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
class  41 [     1792 bytes ] :      206 objs;   0.4 MiB;  60.7 cum MiB;      278 live pages; spans:     28 ret /    167 req = 0.1677;
class  42 [     2048 bytes ] :      213 objs;   0.4 MiB;  61.1 cum MiB;      726 live pages; spans:  10711 ret /  11074 req = 0.9672;
class  43 [     2304 bytes ] :      130 objs;   0.3 MiB;  61.4 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       90 objs;   0.2 MiB;  61.6 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       51 objs;   0.1 MiB;  61.7 cum MiB;       45 live pages; spans:     43 ret /     58 req = 0.7414;
class  46 [     3200 bytes ] :       61 objs;   0.2 MiB;  61.9 cum MiB;      102 live pages; spans:     75 ret /    126 req = 0.5952;
class  47 [     3456 bytes ] :       45 objs;   0.1 MiB;  62.1 cum MiB;       42 live pages; spans:    122 ret /    136 req = 0.8971;
class  48 [     3584 bytes ] :       52 objs;   0.2 MiB;  62.3 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
