Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 131
coverage (this time): 0.83394

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 88.3514
average coverage (average over time): 0.914614

utilization(this time): 0.903271
-----------------------------------
Stats of overhead.
rss (this time): 561.488 MiB
peak rss: 561.488 MiB
average rss: 436.357 MiB

app memory (this time): 269.346 MiB
peak app memory: 311.401 MiB
average app memory: 221.689 MiB

ave_app/ave_rss: 0.508046
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      282685376 (  269.6 MiB) Bytes in use by application
MALLOC: +     47267840 (   45.1 MiB) Bytes in page heap freelist
MALLOC: +     30748736 (   29.3 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001090 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    365703042 (  348.8 MiB) Actual memory used (physical + swap)
MALLOC: +         8192 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    365711234 (  348.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17394               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            245               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 283701331 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    588763136 (  561.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8629 objs;   0.1 MiB;   0.1 cum MiB;      283 live pages; spans:     22 ret /    305 req = 0.0721;
class   3 [       32 bytes ] :    24920 objs;   0.8 MiB;   0.9 cum MiB;      640 live pages; spans:     45 ret /    685 req = 0.0657;
class   4 [       48 bytes ] :    23733 objs;   1.1 MiB;   2.0 cum MiB;      496 live pages; spans:    100 ret /    596 req = 0.1678;
class   5 [       64 bytes ] :     3739 objs;   0.2 MiB;   2.2 cum MiB;     1019 live pages; spans:    208 ret /   1227 req = 0.1695;
class   6 [       80 bytes ] :    50382 objs;   3.8 MiB;   6.1 cum MiB;     1375 live pages; spans:    879 ret /   2254 req = 0.3900;
class   7 [       96 bytes ] :    14137 objs;   1.3 MiB;   7.3 cum MiB;      473 live pages; spans:     61 ret /    534 req = 0.1142;
class   8 [      112 bytes ] :       79 objs;   0.0 MiB;   7.4 cum MiB;      261 live pages; spans:      5 ret /    266 req = 0.0188;
class   9 [      128 bytes ] :    99032 objs;  12.1 MiB;  19.4 cum MiB;     3725 live pages; spans:   3834 ret /   7559 req = 0.5072;
class  10 [      144 bytes ] :    18970 objs;   2.6 MiB;  22.0 cum MiB;      858 live pages; spans:    155 ret /   1013 req = 0.1530;
class  11 [      160 bytes ] :       86 objs;   0.0 MiB;  22.1 cum MiB;      127 live pages; spans:      7 ret /    134 req = 0.0522;
class  12 [      176 bytes ] :      232 objs;   0.0 MiB;  22.1 cum MiB;      148 live pages; spans:     23 ret /    171 req = 0.1345;
class  13 [      192 bytes ] :       79 objs;   0.0 MiB;  22.1 cum MiB;      193 live pages; spans:     11 ret /    204 req = 0.0539;
class  14 [      208 bytes ] :        6 objs;   0.0 MiB;  22.1 cum MiB;      112 live pages; spans:      3 ret /    115 req = 0.0261;
class  15 [      224 bytes ] :       86 objs;   0.0 MiB;  22.1 cum MiB;      103 live pages; spans:      1 ret /    104 req = 0.0096;
class  16 [      240 bytes ] :     5674 objs;   1.3 MiB;  23.4 cum MiB;      652 live pages; spans:    955 ret /   1607 req = 0.5943;
class  17 [      256 bytes ] :     1952 objs;   0.5 MiB;  23.9 cum MiB;      418 live pages; spans:     23 ret /    441 req = 0.0522;
class  18 [      272 bytes ] :      122 objs;   0.0 MiB;  23.9 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :       49 objs;   0.0 MiB;  24.0 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :       51 objs;   0.0 MiB;  24.0 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :       78 objs;   0.0 MiB;  24.0 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :       43 objs;   0.0 MiB;  24.0 cum MiB;       39 live pages; spans:      2 ret /     41 req = 0.0488;
class  23 [      352 bytes ] :       81 objs;   0.0 MiB;  24.0 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :       78 objs;   0.0 MiB;  24.1 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;  24.1 cum MiB;      167 live pages; spans:     46 ret /    213 req = 0.2160;
class  26 [      400 bytes ] :       30 objs;   0.0 MiB;  24.1 cum MiB;       32 live pages; spans:     10 ret /     42 req = 0.2381;
