Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 114
coverage (this time): 0.916358

peak huge pages count (at hp peak): 114
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 78.6207
average coverage (average over time): 0.913145

utilization(this time): 0.916672
-----------------------------------
Stats of overhead.
rss (this time): 522.242 MiB
peak rss: 543.617 MiB
average rss: 407.098 MiB

app memory (this time): 263.838 MiB
peak app memory: 293.287 MiB
average app memory: 204.352 MiB

ave_app/ave_rss: 0.501972
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276740352 (  263.9 MiB) Bytes in use by application
MALLOC: +     26599424 (   25.4 MiB) Bytes in page heap freelist
MALLOC: +     18356048 (   17.5 MiB) Bytes in central cache freelist
MALLOC: +        94128 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4790706 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    326580658 (  311.5 MiB) Actual memory used (physical + swap)
MALLOC: +      1171456 (    1.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327752114 (  312.6 MiB) Virtual address space used
MALLOC:
MALLOC:          18605               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            210               Stack traces in use
MALLOC:            231 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 273915367 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    547610624 (  522.2 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10484 objs;   0.2 MiB;   0.2 cum MiB;      252 live pages; spans:     22 ret /    274 req = 0.0803;
class   3 [       32 bytes ] :     7768 objs;   0.2 MiB;   0.4 cum MiB;      566 live pages; spans:     45 ret /    611 req = 0.0736;
class   4 [       48 bytes ] :      199 objs;   0.0 MiB;   0.4 cum MiB;      482 live pages; spans:     24 ret /    506 req = 0.0474;
class   5 [       64 bytes ] :    11981 objs;   0.7 MiB;   1.1 cum MiB;     1133 live pages; spans:     58 ret /   1191 req = 0.0487;
class   6 [       80 bytes ] :    11725 objs;   0.9 MiB;   2.0 cum MiB;     1352 live pages; spans:    353 ret /   1705 req = 0.2070;
class   7 [       96 bytes ] :     3261 objs;   0.3 MiB;   2.3 cum MiB;      522 live pages; spans:     12 ret /    534 req = 0.0225;
class   8 [      112 bytes ] :     2234 objs;   0.2 MiB;   2.6 cum MiB;      240 live pages; spans:      5 ret /    245 req = 0.0204;
class   9 [      128 bytes ] :    33096 objs;   4.0 MiB;   6.6 cum MiB;     4610 live pages; spans:   1583 ret /   6193 req = 0.2556;
class  10 [      144 bytes ] :     3898 objs;   0.5 MiB;   7.1 cum MiB;      641 live pages; spans:     83 ret /    724 req = 0.1146;
class  11 [      160 bytes ] :      990 objs;   0.2 MiB;   7.3 cum MiB;      125 live pages; spans:      6 ret /    131 req = 0.0458;
class  12 [      176 bytes ] :      928 objs;   0.2 MiB;   7.5 cum MiB;      146 live pages; spans:     19 ret /    165 req = 0.1152;
class  13 [      192 bytes ] :      549 objs;   0.1 MiB;   7.6 cum MiB;      171 live pages; spans:     10 ret /    181 req = 0.0552;
class  14 [      208 bytes ] :      496 objs;   0.1 MiB;   7.7 cum MiB;      107 live pages; spans:      2 ret /    109 req = 0.0183;
class  15 [      224 bytes ] :      260 objs;   0.1 MiB;   7.7 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  16 [      240 bytes ] :     1832 objs;   0.4 MiB;   8.1 cum MiB;      714 live pages; spans:    475 ret /   1189 req = 0.3995;
class  17 [      256 bytes ] :     2429 objs;   0.6 MiB;   8.7 cum MiB;      423 live pages; spans:     18 ret /    441 req = 0.0408;
class  18 [      272 bytes ] :      337 objs;   0.1 MiB;   8.8 cum MiB;       47 live pages; spans:      4 ret /     51 req = 0.0784;
class  19 [      288 bytes ] :      291 objs;   0.1 MiB;   8.9 cum MiB;       47 live pages; spans:      5 ret /     52 req = 0.0962;
class  20 [      304 bytes ] :      230 objs;   0.1 MiB;   9.0 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class  21 [      320 bytes ] :      230 objs;   0.1 MiB;   9.0 cum MiB;       58 live pages; spans:      3 ret /     61 req = 0.0492;
class  22 [      336 bytes ] :      217 objs;   0.1 MiB;   9.1 cum MiB;       38 live pages; spans:      2 ret /     40 req = 0.0500;
class  23 [      352 bytes ] :      219 objs;   0.1 MiB;   9.2 cum MiB;       36 live pages; spans:     12 ret /     48 req = 0.2500;
class  24 [      368 bytes ] :      209 objs;   0.1 MiB;   9.2 cum MiB;       91 live pages; spans:     14 ret /    105 req = 0.1333;
class  25 [      384 bytes ] :       83 objs;   0.0 MiB;   9.3 cum MiB;      105 live pages; spans:     40 ret /    145 req = 0.2759;
class  26 [      400 bytes ] :      170 objs;   0.1 MiB;   9.3 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class  27 [      416 bytes ] :      153 objs;   0.1 MiB;   9.4 cum MiB;       40 live pages; spans:      8 ret /     48 req = 0.1667;
class  28 [      448 bytes ] :      185 objs;   0.1 MiB;   9.5 cum MiB;       61 live pages; spans:      8 ret /     69 req = 0.1159;
class  29 [      480 bytes ] :     1322 objs;   0.6 MiB;  10.1 cum MiB;     2410 live pages; spans:   1050 ret /   3460 req = 0.3035;
class  30 [      512 bytes ] :      689 objs;   0.3 MiB;  10.4 cum MiB;      458 live pages; spans:     55 ret /    513 req = 0.1072;
class  31 [      576 bytes ] :      201 objs;   0.1 MiB;  10.5 cum MiB;       99 live pages; spans:     19 ret /    118 req = 0.1610;
class  32 [      640 bytes ] :      255 objs;   0.2 MiB;  10.7 cum MiB;       98 live pages; spans:     11 ret /    109 req = 0.1009;
class  33 [      704 bytes ] :      176 objs;   0.1 MiB;  10.8 cum MiB;       97 live pages; spans:     12 ret /    109 req = 0.1101;
class  34 [      768 bytes ] :      166 objs;   0.1 MiB;  10.9 cum MiB;       93 live pages; spans:     13 ret /    106 req = 0.1226;
class  35 [      896 bytes ] :      104 objs;   0.1 MiB;  11.0 cum MiB;      178 live pages; spans:     52 ret /    230 req = 0.2261;
class  36 [     1024 bytes ] :      296 objs;   0.3 MiB;  11.3 cum MiB;      299 live pages; spans:    495 ret /    794 req = 0.6234;
class  37 [     1152 bytes ] :      150 objs;   0.2 MiB;  11.5 cum MiB;      128 live pages; spans:      8 ret /     72 req = 0.1111;
class  38 [     1280 bytes ] :      121 objs;   0.1 MiB;  11.6 cum MiB;      162 live pages; spans:     10 ret /     91 req = 0.1099;
class  39 [     1408 bytes ] :       97 objs;   0.1 MiB;  11.7 cum MiB;      134 live pages; spans:      8 ret /     75 req = 0.1067;
class  40 [     1536 bytes ] :       86 objs;   0.1 MiB;  11.9 cum MiB;      168 live pages; spans:     11 ret /     95 req = 0.1158;
class  41 [     1792 bytes ] :       93 objs;   0.2 MiB;  12.0 cum MiB;      216 live pages; spans:     15 ret /    123 req = 0.1220;
class  42 [     2048 bytes ] :      226 objs;   0.4 MiB;  12.5 cum MiB;      504 live pages; spans:   1628 ret /   1880 req = 0.8660;
class  43 [     2304 bytes ] :       93 objs;   0.2 MiB;  12.7 cum MiB;      130 live pages; spans:     22 ret /     87 req = 0.2529;
class  44 [     2688 bytes ] :       74 objs;   0.2 MiB;  12.9 cum MiB;      116 live pages; spans:     16 ret /     74 req = 0.2162;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  13.0 cum MiB;       36 live pages; spans:     10 ret /     22 req = 0.4545;
class  46 [     3200 bytes ] :       56 objs;   0.2 MiB;  13.2 cum MiB;       82 live pages; spans:     23 ret /     64 req = 0.3594;
class  47 [     3456 bytes ] :       36 objs;   0.1 MiB;  13.3 cum MiB;       33 live pages; spans:     36 ret /     47 req = 0.7660;
class  48 [     3584 bytes ] :       34 objs;   0.1 MiB;  13.4 cum MiB;       64 live pages; spans:      1 ret /     17 req = 0.0588;
class  49 [     4096 bytes ] :      495 objs;   1.9 MiB;  15.3 cum MiB;     1188 live pages; spans:   1920 ret /   2514 req = 0.7637;
class  50 [     4736 bytes ] :       33 objs;   0.1 MiB;  15.5 cum MiB;      192 live pages; spans:     24 ret /     88 req = 0.2727;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  15.6 cum MiB;       96 live pages; spans:     19 ret /     67 req = 0.2836;
class  52 [     6144 bytes ] :       18 objs;   0.1 MiB;  15.7 cum MiB;       84 live pages; spans:     25 ret /     53 req = 0.4717;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;  15.8 cum MiB;       60 live pages; spans:      4 ret /     19 req = 0.2105;
class  54 [     6784 bytes ] :        4 objs;   0.0 MiB;  15.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       14 objs;   0.1 MiB;  15.9 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       17 objs;   0.1 MiB;  16.0 cum MiB;      184 live pages; spans:    789 ret /    881 req = 0.8956;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  16.1 cum MiB;       50 live pages; spans:      6 ret /     16 req = 0.3750;
class  58 [    10240 bytes ] :        4 objs;   0.0 MiB;  16.2 cum MiB;      148 live pages; spans:     31 ret /     68 req = 0.4559;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  16.3 cum MiB;       96 live pages; spans:     53 ret /     85 req = 0.6235;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  16.3 cum MiB;      105 live pages; spans:     10 ret /     31 req = 0.3226;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  16.3 cum MiB;       28 live pages; spans:     18 ret /     22 req = 0.8182;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  16.3 cum MiB;      280 live pages; spans:   1130 ret /   1270 req = 0.8898;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  16.4 cum MiB;       95 live pages; spans:     11 ret /     30 req = 0.3667;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  16.4 cum MiB;      129 live pages; spans:    265 ret /    308 req = 0.8604;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  16.5 cum MiB;       63 live pages; spans:     18 ret /     27 req = 0.6667;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      708 live pages; spans:   1995 ret /   2172 req = 0.9185;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      525 live pages; spans:     79 ret /    184 req = 0.4293;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      348 live pages; spans:    119 ret /    177 req = 0.6723;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;       77 live pages; spans:     41 ret /     52 req = 0.7885;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;      232 live pages; spans:    393 ret /    422 req = 0.9313;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;       54 live pages; spans:     90 ret /     96 req = 0.9375;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;       40 live pages; spans:     18 ret /     22 req = 0.8182;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  16.5 cum MiB;       44 live pages; spans:     17 ret /     21 req = 0.8095;
