Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 93
coverage (this time): 0.818044

peak huge pages count (at hp peak): 93
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 69.3636
average coverage (average over time): 0.902354

utilization(this time): 0.893007
-----------------------------------
Stats of overhead.
rss (this time): 476.32 MiB
peak rss: 476.32 MiB
average rss: 372.529 MiB

app memory (this time): 213.322 MiB
peak app memory: 245.947 MiB
average app memory: 183.853 MiB

ave_app/ave_rss: 0.493527
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      223814720 (  213.4 MiB) Bytes in use by application
MALLOC: +     38526976 (   36.7 MiB) Bytes in page heap freelist
MALLOC: +     12360640 (   11.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4485442 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    279187778 (  266.3 MiB) Actual memory used (physical + swap)
MALLOC: +      4218880 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    283406658 (  270.3 MiB) Virtual address space used
MALLOC:
MALLOC:          10571               Spans in use
MALLOC:          13953 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            157               Stack traces in use
MALLOC:            164 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 211878731 bytes (current), 217652375 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    499458048 (  476.3 MiB) Bytes resident (physical memory used)
TOTAL:   5151633408 ( 4913.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    11243 objs;   0.2 MiB;   0.2 cum MiB;      253 live pages; spans:     21 ret /    274 req = 0.0766;
class   3 [       32 bytes ] :     9639 objs;   0.3 MiB;   0.5 cum MiB;      499 live pages; spans:     44 ret /    543 req = 0.0810;
class   4 [       48 bytes ] :     1928 objs;   0.1 MiB;   0.6 cum MiB;      344 live pages; spans:     20 ret /    364 req = 0.0549;
class   5 [       64 bytes ] :     1004 objs;   0.1 MiB;   0.6 cum MiB;      648 live pages; spans:     46 ret /    694 req = 0.0663;
class   6 [       80 bytes ] :    27737 objs;   2.1 MiB;   2.7 cum MiB;      597 live pages; spans:    326 ret /    923 req = 0.3532;
class   7 [       96 bytes ] :      439 objs;   0.0 MiB;   2.8 cum MiB;      271 live pages; spans:      5 ret /    276 req = 0.0181;
class   8 [      112 bytes ] :       86 objs;   0.0 MiB;   2.8 cum MiB;      224 live pages; spans:      2 ret /    226 req = 0.0088;
class   9 [      128 bytes ] :    17909 objs;   2.2 MiB;   5.0 cum MiB;      980 live pages; spans:   1497 ret /   2477 req = 0.6044;
class  10 [      144 bytes ] :    13312 objs;   1.8 MiB;   6.8 cum MiB;      463 live pages; spans:     79 ret /    542 req = 0.1458;
class  11 [      160 bytes ] :       68 objs;   0.0 MiB;   6.8 cum MiB;      111 live pages; spans:      5 ret /    116 req = 0.0431;
class  12 [      176 bytes ] :      317 objs;   0.1 MiB;   6.9 cum MiB;      118 live pages; spans:     10 ret /    128 req = 0.0781;
class  13 [      192 bytes ] :       66 objs;   0.0 MiB;   6.9 cum MiB;      172 live pages; spans:      6 ret /    178 req = 0.0337;
class  14 [      208 bytes ] :      242 objs;   0.0 MiB;   6.9 cum MiB;      104 live pages; spans:      2 ret /    106 req = 0.0189;
class  15 [      224 bytes ] :       38 objs;   0.0 MiB;   6.9 cum MiB;       91 live pages; spans:      1 ret /     92 req = 0.0109;
class  16 [      240 bytes ] :     1912 objs;   0.4 MiB;   7.4 cum MiB;      175 live pages; spans:    409 ret /    584 req = 0.7003;
class  17 [      256 bytes ] :      564 objs;   0.1 MiB;   7.5 cum MiB;      348 live pages; spans:     16 ret /    364 req = 0.0440;
class  18 [      272 bytes ] :       99 objs;   0.0 MiB;   7.5 cum MiB;       44 live pages; spans:      3 ret /     47 req = 0.0638;
class  19 [      288 bytes ] :       36 objs;   0.0 MiB;   7.5 cum MiB;       42 live pages; spans:      3 ret /     45 req = 0.0667;
class  20 [      304 bytes ] :       26 objs;   0.0 MiB;   7.5 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  21 [      320 bytes ] :       93 objs;   0.0 MiB;   7.6 cum MiB;       53 live pages; spans:      3 ret /     56 req = 0.0536;
class  22 [      336 bytes ] :       65 objs;   0.0 MiB;   7.6 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  23 [      352 bytes ] :       52 objs;   0.0 MiB;   7.6 cum MiB;       32 live pages; spans:      8 ret /     40 req = 0.2000;
