Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.95989

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 113.179
average coverage (average over time): 0.857023

utilization(this time): 0.805109
-----------------------------------
Stats of overhead.
rss (this time): 570.953 MiB
peak rss: 599.438 MiB
average rss: 509.071 MiB

app memory (this time): 329.718 MiB
peak app memory: 337.205 MiB
average app memory: 242.192 MiB

ave_app/ave_rss: 0.475753
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346112944 (  330.1 MiB) Bytes in use by application
MALLOC: +     16359424 (   15.6 MiB) Bytes in page heap freelist
MALLOC: +      8494128 (    8.1 MiB) Bytes in central cache freelist
MALLOC: +       229408 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051362 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    376247266 (  358.8 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413090 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          23645               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            273               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 337429730 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    598687744 (  571.0 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      314 objs;   0.0 MiB;   0.0 cum MiB;      268 live pages; spans:     39 ret /    307 req = 0.1270;
class   3 [       32 bytes ] :      203 objs;   0.0 MiB;   0.0 cum MiB;      625 live pages; spans:    112 ret /    737 req = 0.1520;
class   4 [       48 bytes ] :     6225 objs;   0.3 MiB;   0.3 cum MiB;      530 live pages; spans:    312 ret /    842 req = 0.3705;
class   5 [       64 bytes ] :    20086 objs;   1.2 MiB;   1.5 cum MiB;     1105 live pages; spans:    750 ret /   1855 req = 0.4043;
class   6 [       80 bytes ] :       86 objs;   0.0 MiB;   1.5 cum MiB;     1840 live pages; spans:   2173 ret /   4013 req = 0.5415;
class   7 [       96 bytes ] :      834 objs;   0.1 MiB;   1.6 cum MiB;      535 live pages; spans:    357 ret /    892 req = 0.4002;
class   8 [      112 bytes ] :     4594 objs;   0.5 MiB;   2.1 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :       64 objs;   0.0 MiB;   2.1 cum MiB;     5954 live pages; spans:   8888 ret /  14842 req = 0.5988;
class  10 [      144 bytes ] :       55 objs;   0.0 MiB;   2.1 cum MiB;      919 live pages; spans:    567 ret /   1486 req = 0.3816;
class  11 [      160 bytes ] :      869 objs;   0.1 MiB;   2.2 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      471 objs;   0.1 MiB;   2.3 cum MiB;      159 live pages; spans:     52 ret /    211 req = 0.2464;
class  13 [      192 bytes ] :      719 objs;   0.1 MiB;   2.5 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      397 objs;   0.1 MiB;   2.5 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      168 objs;   0.0 MiB;   2.6 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :       36 objs;   0.0 MiB;   2.6 cum MiB;     1061 live pages; spans:   2174 ret /   3235 req = 0.6720;
class  17 [      256 bytes ] :      971 objs;   0.2 MiB;   2.8 cum MiB;      410 live pages; spans:    136 ret /    546 req = 0.2491;
class  18 [      272 bytes ] :      113 objs;   0.0 MiB;   2.8 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      109 objs;   0.0 MiB;   2.9 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      102 objs;   0.0 MiB;   2.9 cum MiB;       50 live pages; spans:      9 ret /     59 req = 0.1525;
class  21 [      320 bytes ] :      145 objs;   0.0 MiB;   2.9 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      144 objs;   0.0 MiB;   3.0 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       79 objs;   0.0 MiB;   3.0 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
