Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.912021

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 138.785
average coverage (average over time): 0.881227

utilization(this time): 0.855161
-----------------------------------
Stats of overhead.
rss (this time): 731.477 MiB
peak rss: 761.617 MiB
average rss: 578.591 MiB

app memory (this time): 391.774 MiB
peak app memory: 447.624 MiB
average app memory: 294.601 MiB

ave_app/ave_rss: 0.509169
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      410926224 (  391.9 MiB) Bytes in use by application
MALLOC: +     61128704 (   58.3 MiB) Bytes in page heap freelist
MALLOC: +     45941616 (   43.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523863650 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35270               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            318               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 347034944 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767008768 (  731.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8116 objs;   0.1 MiB;   0.1 cum MiB;      335 live pages; spans:     39 ret /    374 req = 0.1043;
class   3 [       32 bytes ] :    24921 objs;   0.8 MiB;   0.9 cum MiB;      851 live pages; spans:    117 ret /    968 req = 0.1209;
class   4 [       48 bytes ] :    35014 objs;   1.6 MiB;   2.5 cum MiB;      727 live pages; spans:    341 ret /   1068 req = 0.3193;
class   5 [       64 bytes ] :    19259 objs;   1.2 MiB;   3.7 cum MiB;     1336 live pages; spans:   1101 ret /   2437 req = 0.4518;
class   6 [       80 bytes ] :      219 objs;   0.0 MiB;   3.7 cum MiB;     2781 live pages; spans:   3494 ret /   6275 req = 0.5568;
class   7 [       96 bytes ] :    21402 objs;   2.0 MiB;   5.6 cum MiB;      821 live pages; spans:    490 ret /   1311 req = 0.3738;
class   8 [      112 bytes ] :     7879 objs;   0.8 MiB;   6.5 cum MiB;      347 live pages; spans:     44 ret /    391 req = 0.1125;
class   9 [      128 bytes ] :   230084 objs;  28.1 MiB;  34.6 cum MiB;    11843 live pages; spans:  10113 ret /  21956 req = 0.4606;
class  10 [      144 bytes ] :     6083 objs;   0.8 MiB;  35.4 cum MiB;     1506 live pages; spans:    769 ret /   2275 req = 0.3380;
class  11 [      160 bytes ] :      665 objs;   0.1 MiB;  35.5 cum MiB;      162 live pages; spans:      9 ret /    171 req = 0.0526;
class  12 [      176 bytes ] :     1409 objs;   0.2 MiB;  35.7 cum MiB;      208 live pages; spans:     70 ret /    278 req = 0.2518;
class  13 [      192 bytes ] :      264 objs;   0.0 MiB;  35.8 cum MiB;      228 live pages; spans:     40 ret /    268 req = 0.1493;
class  14 [      208 bytes ] :      250 objs;   0.0 MiB;  35.8 cum MiB;      146 live pages; spans:      8 ret /    154 req = 0.0519;
class  15 [      224 bytes ] :      291 objs;   0.1 MiB;  35.9 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      426 objs;   0.1 MiB;  36.0 cum MiB;     1685 live pages; spans:   3473 ret /   5158 req = 0.6733;
class  17 [      256 bytes ] :     2277 objs;   0.6 MiB;  36.6 cum MiB;      534 live pages; spans:    173 ret /    707 req = 0.2447;
class  18 [      272 bytes ] :      173 objs;   0.0 MiB;  36.6 cum MiB;       53 live pages; spans:     18 ret /     71 req = 0.2535;
class  19 [      288 bytes ] :      260 objs;   0.1 MiB;  36.7 cum MiB;       61 live pages; spans:     13 ret /     74 req = 0.1757;
class  20 [      304 bytes ] :      184 objs;   0.1 MiB;  36.7 cum MiB;       56 live pages; spans:     10 ret /     66 req = 0.1515;
class  21 [      320 bytes ] :      187 objs;   0.1 MiB;  36.8 cum MiB;       68 live pages; spans:      9 ret /     77 req = 0.1169;
class  22 [      336 bytes ] :      220 objs;   0.1 MiB;  36.9 cum MiB;       54 live pages; spans:     10 ret /     64 req = 0.1562;
class  23 [      352 bytes ] :      167 objs;   0.1 MiB;  36.9 cum MiB;       48 live pages; spans:     26 ret /     74 req = 0.3514;
class  24 [      368 bytes ] :      102 objs;   0.0 MiB;  36.9 cum MiB;       99 live pages; spans:     31 ret /    130 req = 0.2385;
class  25 [      384 bytes ] :       46 objs;   0.0 MiB;  37.0 cum MiB;      239 live pages; spans:    345 ret /    584 req = 0.5908;
class  26 [      400 bytes ] :      151 objs;   0.1 MiB;  37.0 cum MiB;       42 live pages; spans:     21 ret /     63 req = 0.3333;
class  27 [      416 bytes ] :      240 objs;   0.1 MiB;  37.1 cum MiB;       56 live pages; spans:     16 ret /     72 req = 0.2222;
class  28 [      448 bytes ] :      194 objs;   0.1 MiB;  37.2 cum MiB;       78 live pages; spans:     29 ret /    107 req = 0.2710;
class  29 [      480 bytes ] :      131 objs;   0.1 MiB;  37.3 cum MiB;     4519 live pages; spans:  12003 ret /  16522 req = 0.7265;
class  30 [      512 bytes ] :     1654 objs;   0.8 MiB;  38.1 cum MiB;      449 live pages; spans:    252 ret /    701 req = 0.3595;
class  31 [      576 bytes ] :      132 objs;   0.1 MiB;  38.1 cum MiB;      132 live pages; spans:     50 ret /    182 req = 0.2747;
class  32 [      640 bytes ] :      127 objs;   0.1 MiB;  38.2 cum MiB;      119 live pages; spans:     45 ret /    164 req = 0.2744;
class  33 [      704 bytes ] :      289 objs;   0.2 MiB;  38.4 cum MiB;      142 live pages; spans:     47 ret /    189 req = 0.2487;
class  34 [      768 bytes ] :      112 objs;   0.1 MiB;  38.5 cum MiB;      103 live pages; spans:     33 ret /    136 req = 0.2426;
class  35 [      896 bytes ] :       13 objs;   0.0 MiB;  38.5 cum MiB;      351 live pages; spans:    400 ret /    751 req = 0.5326;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;  38.5 cum MiB;      428 live pages; spans:   1857 ret /   2285 req = 0.8127;
class  37 [     1152 bytes ] :      107 objs;   0.1 MiB;  38.6 cum MiB;      146 live pages; spans:     24 ret /     97 req = 0.2474;
class  38 [     1280 bytes ] :      133 objs;   0.2 MiB;  38.8 cum MiB;      190 live pages; spans:     27 ret /    122 req = 0.2213;
class  39 [     1408 bytes ] :       74 objs;   0.1 MiB;  38.9 cum MiB;      144 live pages; spans:     16 ret /     88 req = 0.1818;
class  40 [     1536 bytes ] :      110 objs;   0.2 MiB;  39.1 cum MiB;      180 live pages; spans:     25 ret /    115 req = 0.2174;
class  41 [     1792 bytes ] :       99 objs;   0.2 MiB;  39.2 cum MiB;      248 live pages; spans:     24 ret /    148 req = 0.1622;
class  42 [     2048 bytes ] :      442 objs;   0.9 MiB;  40.1 cum MiB;      642 live pages; spans:   7588 ret /   7909 req = 0.9594;
class  43 [     2304 bytes ] :       81 objs;   0.2 MiB;  40.3 cum MiB;      160 live pages; spans:     75 ret /    155 req = 0.4839;
class  44 [     2688 bytes ] :       64 objs;   0.2 MiB;  40.4 cum MiB;      138 live pages; spans:     41 ret /    110 req = 0.3727;
class  45 [     2816 bytes ] :       53 objs;   0.1 MiB;  40.6 cum MiB;       45 live pages; spans:     31 ret /     46 req = 0.6739;
class  46 [     3200 bytes ] :       47 objs;   0.1 MiB;  40.7 cum MiB;       90 live pages; spans:     55 ret /    100 req = 0.5500;
class  47 [     3456 bytes ] :       35 objs;   0.1 MiB;  40.8 cum MiB;       39 live pages; spans:    103 ret /    116 req = 0.8879;
class  48 [     3584 bytes ] :       29 objs;   0.1 MiB;  40.9 cum MiB;       84 live pages; spans:      3 ret /     24 req = 0.1250;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;  41.0 cum MiB;     3760 live pages; spans:   6712 ret /   8592 req = 0.7812;
class  50 [     4736 bytes ] :       42 objs;   0.2 MiB;  41.1 cum MiB;       75 live pages; spans:     65 ret /     90 req = 0.7222;
class  51 [     5376 bytes ] :       27 objs;   0.1 MiB;  41.3 cum MiB;      102 live pages; spans:     51 ret /    102 req = 0.5000;
