Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.703821

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.029
average coverage (average over time): 0.871774

utilization(this time): 0.828964
-----------------------------------
Stats of overhead.
rss (this time): 780.121 MiB
peak rss: 790.438 MiB
average rss: 624.354 MiB

app memory (this time): 293.271 MiB
peak app memory: 468.035 MiB
average app memory: 313.968 MiB

ave_app/ave_rss: 0.502869
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      307528288 (  293.3 MiB) Bytes in use by application
MALLOC: +    155344896 (  148.1 MiB) Bytes in page heap freelist
MALLOC: +     67706272 (   64.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27564               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 278072577 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    818016256 (  780.1 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    34199 objs;   0.5 MiB;   0.5 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    36774 objs;   1.1 MiB;   1.6 cum MiB;      804 live pages; spans:    164 ret /    968 req = 0.1694;
class   4 [       48 bytes ] :    18123 objs;   0.8 MiB;   2.5 cum MiB;      672 live pages; spans:    533 ret /   1205 req = 0.4423;
class   5 [       64 bytes ] :    18942 objs;   1.2 MiB;   3.6 cum MiB;     1340 live pages; spans:   1296 ret /   2636 req = 0.4917;
class   6 [       80 bytes ] :    83886 objs;   6.4 MiB;  10.0 cum MiB;     2379 live pages; spans:   4743 ret /   7122 req = 0.6660;
class   7 [       96 bytes ] :    11411 objs;   1.0 MiB;  11.1 cum MiB;      724 live pages; spans:    667 ret /   1391 req = 0.4795;
class   8 [      112 bytes ] :     3702 objs;   0.4 MiB;  11.5 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :   208983 objs;  25.5 MiB;  37.0 cum MiB;     7972 live pages; spans:  14779 ret /  22751 req = 0.6496;
class  10 [      144 bytes ] :    33679 objs;   4.6 MiB;  41.6 cum MiB;     1273 live pages; spans:   1158 ret /   2431 req = 0.4763;
class  11 [      160 bytes ] :     2538 objs;   0.4 MiB;  42.0 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     2005 objs;   0.3 MiB;  42.3 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2159 objs;   0.4 MiB;  42.7 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1252 objs;   0.2 MiB;  43.0 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :     1193 objs;   0.3 MiB;  43.2 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :    12680 objs;   2.9 MiB;  46.1 cum MiB;     1148 live pages; spans:   5100 ret /   6248 req = 0.8163;
class  17 [      256 bytes ] :     5944 objs;   1.5 MiB;  47.6 cum MiB;      597 live pages; spans:    246 ret /    843 req = 0.2918;
class  18 [      272 bytes ] :      803 objs;   0.2 MiB;  47.8 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      714 objs;   0.2 MiB;  48.0 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      624 objs;   0.2 MiB;  48.2 cum MiB;       72 live pages; spans:     19 ret /     91 req = 0.2088;
class  21 [      320 bytes ] :      524 objs;   0.2 MiB;  48.3 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      550 objs;   0.2 MiB;  48.5 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  23 [      352 bytes ] :      526 objs;   0.2 MiB;  48.7 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  24 [      368 bytes ] :      567 objs;   0.2 MiB;  48.9 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :      525 objs;   0.2 MiB;  49.1 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      396 objs;   0.2 MiB;  49.2 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      383 objs;   0.2 MiB;  49.4 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
class  28 [      448 bytes ] :      443 objs;   0.2 MiB;  49.6 cum MiB;       93 live pages; spans:     36 ret /    129 req = 0.2791;
class  29 [      480 bytes ] :     3051 objs;   1.4 MiB;  51.0 cum MiB;     2907 live pages; spans:  18732 ret /  21639 req = 0.8657;
class  30 [      512 bytes ] :     1213 objs;   0.6 MiB;  51.6 cum MiB;      474 live pages; spans:    286 ret /    760 req = 0.3763;
class  31 [      576 bytes ] :      654 objs;   0.4 MiB;  51.9 cum MiB;      159 live pages; spans:     74 ret /    233 req = 0.3176;
class  32 [      640 bytes ] :      589 objs;   0.4 MiB;  52.3 cum MiB;      151 live pages; spans:     77 ret /    228 req = 0.3377;
class  33 [      704 bytes ] :      449 objs;   0.3 MiB;  52.6 cum MiB;      160 live pages; spans:     52 ret /    212 req = 0.2453;
class  34 [      768 bytes ] :      380 objs;   0.3 MiB;  52.9 cum MiB;      128 live pages; spans:     56 ret /    184 req = 0.3043;
class  35 [      896 bytes ] :      316 objs;   0.3 MiB;  53.1 cum MiB;      286 live pages; spans:    578 ret /    864 req = 0.6690;
class  36 [     1024 bytes ] :     1325 objs;   1.3 MiB;  54.4 cum MiB;      546 live pages; spans:   2593 ret /   3139 req = 0.8261;
class  37 [     1152 bytes ] :      333 objs;   0.4 MiB;  54.8 cum MiB;      170 live pages; spans:     41 ret /    126 req = 0.3254;
class  38 [     1280 bytes ] :      196 objs;   0.2 MiB;  55.0 cum MiB;      204 live pages; spans:     38 ret /    140 req = 0.2714;
class  39 [     1408 bytes ] :      141 objs;   0.2 MiB;  55.2 cum MiB;      152 live pages; spans:     27 ret /    103 req = 0.2621;
class  40 [     1536 bytes ] :      127 objs;   0.2 MiB;  55.4 cum MiB;      190 live pages; spans:     31 ret /    126 req = 0.2460;
class  41 [     1792 bytes ] :      244 objs;   0.4 MiB;  55.8 cum MiB;      276 live pages; spans:     29 ret /    167 req = 0.1737;
class  42 [     2048 bytes ] :      108 objs;   0.2 MiB;  56.0 cum MiB;      726 live pages; spans:  10755 ret /  11118 req = 0.9674;
class  43 [     2304 bytes ] :      157 objs;   0.3 MiB;  56.4 cum MiB;      172 live pages; spans:     90 ret /    176 req = 0.5114;
class  44 [     2688 bytes ] :       87 objs;   0.2 MiB;  56.6 cum MiB;      148 live pages; spans:     47 ret /    121 req = 0.3884;
class  45 [     2816 bytes ] :       47 objs;   0.1 MiB;  56.7 cum MiB;       45 live pages; spans:     45 ret /     60 req = 0.7500;
class  46 [     3200 bytes ] :       59 objs;   0.2 MiB;  56.9 cum MiB;      102 live pages; spans:     76 ret /    127 req = 0.5984;
class  47 [     3456 bytes ] :       41 objs;   0.1 MiB;  57.0 cum MiB;       39 live pages; spans:    126 ret /    139 req = 0.9065;
class  48 [     3584 bytes ] :       49 objs;   0.2 MiB;  57.2 cum MiB;       88 live pages; spans:      3 ret /     25 req = 0.1200;
class  49 [     4096 bytes ] :     1134 objs;   4.4 MiB;  61.6 cum MiB;     1598 live pages; spans:  10569 ret /  11368 req = 0.9297;
class  50 [     4736 bytes ] :       49 objs;   0.2 MiB;  61.9 cum MiB;       78 live pages; spans:     67 ret /     93 req = 0.7204;
class  51 [     5376 bytes ] :       24 objs;   0.1 MiB;  62.0 cum MiB;      102 live pages; spans:     56 ret /    107 req = 0.5234;
class  52 [     6144 bytes ] :       33 objs;   0.2 MiB;  62.2 cum MiB;      108 live pages; spans:     92 ret /    128 req = 0.7188;
class  53 [     6528 bytes ] :       12 objs;   0.1 MiB;  62.2 cum MiB;       92 live pages; spans:     21 ret /     44 req = 0.4773;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  62.3 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;  62.3 cum MiB;       35 live pages; spans:      5 ret /     10 req = 0.5000;
class  56 [     8192 bytes ] :       27 objs;   0.2 MiB;  62.5 cum MiB;      216 live pages; spans:   8229 ret /   8337 req = 0.9870;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;  62.7 cum MiB;       60 live pages; spans:     34 ret /     46 req = 0.7391;
class  58 [    10240 bytes ] :       11 objs;   0.1 MiB;  62.8 cum MiB;      132 live pages; spans:    182 ret /    215 req = 0.8465;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  62.9 cum MiB;      111 live pages; spans:    205 ret /    242 req = 0.8471;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  62.9 cum MiB;      125 live pages; spans:     29 ret /     54 req = 0.5370;
class  61 [    14336 bytes ] :        1 objs;   0.0 MiB;  62.9 cum MiB;       28 live pages; spans:     27 ret /     31 req = 0.8710;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  62.9 cum MiB;      388 live pages; spans:   7378 ret /   7572 req = 0.9744;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;  63.0 cum MiB;      105 live pages; spans:     68 ret /     89 req = 0.7640;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  63.0 cum MiB;      129 live pages; spans:   1376 ret /   1419 req = 0.9697;
class  65 [    28672 bytes ] :        4 objs;   0.1 MiB;  63.1 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      468 live pages; spans:  15431 ret /  15548 req = 0.9925;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      545 live pages; spans:    274 ret /    383 req = 0.7154;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      330 live pages; spans:    596 ret /    651 req = 0.9155;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       77 live pages; spans:    211 ret /    222 req = 0.9505;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      216 live pages; spans:   2658 ret /   2685 req = 0.9899;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       72 live pages; spans:    489 ret /    497 req = 0.9839;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       40 live pages; spans:     70 ret /     74 req = 0.9459;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       77 live pages; spans:     79 ret /     86 req = 0.9186;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       60 live pages; spans:    173 ret /    178 req = 0.9719;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       26 live pages; spans:     21 ret /     23 req = 0.9130;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      450 live pages; spans:     23 ret /     53 req = 0.4340;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      608 live pages; spans:   3684 ret /   3722 req = 0.9898;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       17 live pages; spans:      6 ret /      7 req = 0.8571;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      152 live pages; spans:     14 ret /     22 req = 0.6364;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       60 live pages; spans:     42 ret /     45 req = 0.9333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       66 live pages; spans:     19 ret /     22 req = 0.8636;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      150 live pages; spans:     65 ret /     71 req = 0.9155;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;       81 live pages; spans:     29 ret /     32 req = 0.9062;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  63.1 cum MiB;      960 live pages; spans:   1004 ret /   1034 req = 0.9710;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
