Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 183
coverage (this time): 0.874253

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 123.891
average coverage (average over time): 0.876444

utilization(this time): 0.859499
-----------------------------------
Stats of overhead.
rss (this time): 712.332 MiB
peak rss: 726.348 MiB
average rss: 537.72 MiB

app memory (this time): 358.542 MiB
peak app memory: 430.95 MiB
average app memory: 269.546 MiB

ave_app/ave_rss: 0.501275
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      376174592 (  358.7 MiB) Bytes in use by application
MALLOC: +     76881920 (   73.3 MiB) Bytes in page heap freelist
MALLOC: +     35244496 (   33.6 MiB) Bytes in central cache freelist
MALLOC: +       335408 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    494299186 (  471.4 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31004               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            342               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 399368624 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    746934272 (  712.3 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    10607 objs;   0.2 MiB;   0.2 cum MiB;      303 live pages; spans:     39 ret /    342 req = 0.1140;
class   3 [       32 bytes ] :    25613 objs;   0.8 MiB;   0.9 cum MiB;      792 live pages; spans:    114 ret /    906 req = 0.1258;
class   4 [       48 bytes ] :    17815 objs;   0.8 MiB;   1.8 cum MiB;      696 live pages; spans:    333 ret /   1029 req = 0.3236;
class   5 [       64 bytes ] :    16078 objs;   1.0 MiB;   2.7 cum MiB;     1220 live pages; spans:    989 ret /   2209 req = 0.4477;
class   6 [       80 bytes ] :    32281 objs;   2.5 MiB;   5.2 cum MiB;     2648 live pages; spans:   2666 ret /   5314 req = 0.5017;
class   7 [       96 bytes ] :    10492 objs;   1.0 MiB;   6.2 cum MiB;      828 live pages; spans:    363 ret /   1191 req = 0.3048;
class   8 [      112 bytes ] :     1091 objs;   0.1 MiB;   6.3 cum MiB;      284 live pages; spans:     39 ret /    323 req = 0.1207;
class   9 [      128 bytes ] :   141032 objs;  17.2 MiB;  23.5 cum MiB;     9451 live pages; spans:  10058 ret /  19509 req = 0.5156;
class  10 [      144 bytes ] :    18168 objs;   2.5 MiB;  26.0 cum MiB;     1358 live pages; spans:    651 ret /   2009 req = 0.3240;
class  11 [      160 bytes ] :      224 objs;   0.0 MiB;  26.0 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      136 objs;   0.0 MiB;  26.0 cum MiB;      197 live pages; spans:     64 ret /    261 req = 0.2452;
class  13 [      192 bytes ] :     2599 objs;   0.5 MiB;  26.5 cum MiB;      232 live pages; spans:     36 ret /    268 req = 0.1343;
class  14 [      208 bytes ] :      127 objs;   0.0 MiB;  26.5 cum MiB;      135 live pages; spans:      7 ret /    142 req = 0.0493;
class  15 [      224 bytes ] :      450 objs;   0.1 MiB;  26.6 cum MiB;      127 live pages; spans:      5 ret /    132 req = 0.0379;
class  16 [      240 bytes ] :      956 objs;   0.2 MiB;  26.9 cum MiB;     1351 live pages; spans:   2699 ret /   4050 req = 0.6664;
class  17 [      256 bytes ] :     3124 objs;   0.8 MiB;  27.6 cum MiB;      551 live pages; spans:    141 ret /    692 req = 0.2038;
class  18 [      272 bytes ] :      176 objs;   0.0 MiB;  27.7 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :      109 objs;   0.0 MiB;  27.7 cum MiB;       58 live pages; spans:     12 ret /     70 req = 0.1714;
class  20 [      304 bytes ] :      122 objs;   0.0 MiB;  27.7 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       98 objs;   0.0 MiB;  27.8 cum MiB;       66 live pages; spans:      8 ret /     74 req = 0.1081;
class  22 [      336 bytes ] :       54 objs;   0.0 MiB;  27.8 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  23 [      352 bytes ] :       74 objs;   0.0 MiB;  27.8 cum MiB;       45 live pages; spans:     25 ret /     70 req = 0.3571;
