Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.83232

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.665
average coverage (average over time): 0.846318

utilization(this time): 0.797164
-----------------------------------
Stats of overhead.
rss (this time): 759.031 MiB
peak rss: 790.438 MiB
average rss: 652.625 MiB

app memory (this time): 330.568 MiB
peak app memory: 468.035 MiB
average app memory: 322.012 MiB

ave_app/ave_rss: 0.49341
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346764832 (  330.7 MiB) Bytes in use by application
MALLOC: +    100106240 (   95.5 MiB) Bytes in page heap freelist
MALLOC: +     83644048 (   79.8 MiB) Bytes in central cache freelist
MALLOC: +        64336 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32978               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 326745759 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    795901952 (  759.0 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21037 objs;   0.3 MiB;   0.3 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    44676 objs;   1.4 MiB;   1.7 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    28897 objs;   1.3 MiB;   3.0 cum MiB;      730 live pages; spans:    673 ret /   1403 req = 0.4797;
class   5 [       64 bytes ] :    26687 objs;   1.6 MiB;   4.6 cum MiB;     1359 live pages; spans:   1670 ret /   3029 req = 0.5513;
class   6 [       80 bytes ] :   134652 objs;  10.3 MiB;  14.9 cum MiB;     3193 live pages; spans:   5665 ret /   8858 req = 0.6395;
class   7 [       96 bytes ] :    18819 objs;   1.7 MiB;  16.6 cum MiB;      816 live pages; spans:    827 ret /   1643 req = 0.5033;
class   8 [      112 bytes ] :      913 objs;   0.1 MiB;  16.7 cum MiB;      340 live pages; spans:     88 ret /    428 req = 0.2056;
class   9 [      128 bytes ] :   328809 objs;  40.1 MiB;  56.9 cum MiB;    10539 live pages; spans:  19200 ret /  29739 req = 0.6456;
class  10 [      144 bytes ] :    42694 objs;   5.9 MiB;  62.7 cum MiB;     1594 live pages; spans:   1450 ret /   3044 req = 0.4763;
class  11 [      160 bytes ] :     1212 objs;   0.2 MiB;  62.9 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      650 objs;   0.1 MiB;  63.0 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      135 objs;   0.0 MiB;  63.0 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      339 objs;   0.1 MiB;  63.1 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      336 objs;   0.1 MiB;  63.2 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    18133 objs;   4.2 MiB;  67.3 cum MiB;     1540 live pages; spans:   6169 ret /   7709 req = 0.8002;
class  17 [      256 bytes ] :     5240 objs;   1.3 MiB;  68.6 cum MiB;      556 live pages; spans:    380 ret /    936 req = 0.4060;
class  18 [      272 bytes ] :      345 objs;   0.1 MiB;  68.7 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      290 objs;   0.1 MiB;  68.8 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      263 objs;   0.1 MiB;  68.9 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      192 objs;   0.1 MiB;  68.9 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      220 objs;   0.1 MiB;  69.0 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      248 objs;   0.1 MiB;  69.1 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
