Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 161
coverage (this time): 0.999345

peak huge pages count (at hp peak): 161
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 118.667
average coverage (average over time): 0.871211

utilization(this time): 0.83455
-----------------------------------
Stats of overhead.
rss (this time): 641.598 MiB
peak rss: 641.598 MiB
average rss: 524.279 MiB

app memory (this time): 389.496 MiB
peak app memory: 389.496 MiB
average app memory: 258.385 MiB

ave_app/ave_rss: 0.492839
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      408646272 (  389.7 MiB) Bytes in use by application
MALLOC: +      4284416 (    4.1 MiB) Bytes in page heap freelist
MALLOC: +      6392480 (    6.1 MiB) Bytes in central cache freelist
MALLOC: +       107232 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5338034 (    5.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    424768434 (  405.1 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    424768434 (  405.1 MiB) Virtual address space used
MALLOC:
MALLOC:          29838               Spans in use
MALLOC:          29865 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            307               Stack traces in use
MALLOC:            308 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411132906 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    672763904 (  641.6 MiB) Bytes resident (physical memory used)
TOTAL:   5174702080 ( 4935.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      693 objs;   0.0 MiB;   0.0 cum MiB;      301 live pages; spans:     39 ret /    340 req = 0.1147;
class   3 [       32 bytes ] :      286 objs;   0.0 MiB;   0.0 cum MiB;      739 live pages; spans:    112 ret /    851 req = 0.1316;
class   4 [       48 bytes ] :      159 objs;   0.0 MiB;   0.0 cum MiB;      611 live pages; spans:    319 ret /    930 req = 0.3430;
class   5 [       64 bytes ] :     4536 objs;   0.3 MiB;   0.3 cum MiB;     1018 live pages; spans:    930 ret /   1948 req = 0.4774;
class   6 [       80 bytes ] :       54 objs;   0.0 MiB;   0.3 cum MiB;     2564 live pages; spans:   2181 ret /   4745 req = 0.4596;
class   7 [       96 bytes ] :      115 objs;   0.0 MiB;   0.3 cum MiB;      686 live pages; spans:    358 ret /   1044 req = 0.3429;
class   8 [      112 bytes ] :      151 objs;   0.0 MiB;   0.3 cum MiB;      284 live pages; spans:     38 ret /    322 req = 0.1180;
class   9 [      128 bytes ] :       57 objs;   0.0 MiB;   0.3 cum MiB;     8497 live pages; spans:   8920 ret /  17417 req = 0.5121;
class  10 [      144 bytes ] :       49 objs;   0.0 MiB;   0.3 cum MiB;     1213 live pages; spans:    572 ret /   1785 req = 0.3204;
class  11 [      160 bytes ] :      508 objs;   0.1 MiB;   0.4 cum MiB;      147 live pages; spans:      8 ret /    155 req = 0.0516;
class  12 [      176 bytes ] :      180 objs;   0.0 MiB;   0.5 cum MiB;      180 live pages; spans:     60 ret /    240 req = 0.2500;
class  13 [      192 bytes ] :       92 objs;   0.0 MiB;   0.5 cum MiB;      218 live pages; spans:     33 ret /    251 req = 0.1315;
class  14 [      208 bytes ] :       93 objs;   0.0 MiB;   0.5 cum MiB;      128 live pages; spans:      6 ret /    134 req = 0.0448;
class  15 [      224 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  16 [      240 bytes ] :        9 objs;   0.0 MiB;   0.5 cum MiB;     1479 live pages; spans:   2209 ret /   3688 req = 0.5990;
class  17 [      256 bytes ] :       77 objs;   0.0 MiB;   0.5 cum MiB;      514 live pages; spans:    138 ret /    652 req = 0.2117;
class  18 [      272 bytes ] :      242 objs;   0.1 MiB;   0.6 cum MiB;       53 live pages; spans:     16 ret /     69 req = 0.2319;
class  19 [      288 bytes ] :      121 objs;   0.0 MiB;   0.6 cum MiB;       56 live pages; spans:     12 ret /     68 req = 0.1765;
class  20 [      304 bytes ] :      172 objs;   0.0 MiB;   0.7 cum MiB;       54 live pages; spans:      9 ret /     63 req = 0.1429;
class  21 [      320 bytes ] :       98 objs;   0.0 MiB;   0.7 cum MiB;       63 live pages; spans:      8 ret /     71 req = 0.1127;
class  22 [      336 bytes ] :      126 objs;   0.0 MiB;   0.7 cum MiB;       48 live pages; spans:      6 ret /     54 req = 0.1111;
class  23 [      352 bytes ] :      103 objs;   0.0 MiB;   0.8 cum MiB;       44 live pages; spans:     23 ret /     67 req = 0.3433;
