Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.745494

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.311
average coverage (average over time): 0.875638

utilization(this time): 0.836321
-----------------------------------
Stats of overhead.
rss (this time): 763.844 MiB
peak rss: 790.438 MiB
average rss: 619.077 MiB

app memory (this time): 328.212 MiB
peak app memory: 468.035 MiB
average app memory: 312.842 MiB

ave_app/ave_rss: 0.505337
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      344424480 (  328.5 MiB) Bytes in use by application
MALLOC: +    132833280 (  126.7 MiB) Bytes in page heap freelist
MALLOC: +     49066576 (   46.8 MiB) Bytes in central cache freelist
MALLOC: +        60816 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27984               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 338429271 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    800948224 (  763.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    24483 objs;   0.4 MiB;   0.4 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    30601 objs;   0.9 MiB;   1.3 cum MiB;      817 live pages; spans:    151 ret /    968 req = 0.1560;
class   4 [       48 bytes ] :     5095 objs;   0.2 MiB;   1.5 cum MiB;      611 live pages; spans:    532 ret /   1143 req = 0.4654;
class   5 [       64 bytes ] :    47375 objs;   2.9 MiB;   4.4 cum MiB;     1341 live pages; spans:   1295 ret /   2636 req = 0.4913;
class   6 [       80 bytes ] :    56588 objs;   4.3 MiB;   8.7 cum MiB;     2341 live pages; spans:   4630 ret /   6971 req = 0.6642;
class   7 [       96 bytes ] :     8246 objs;   0.8 MiB;   9.5 cum MiB;      646 live pages; spans:    665 ret /   1311 req = 0.5072;
class   8 [      112 bytes ] :     3235 objs;   0.3 MiB;   9.9 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :   157977 objs;  19.3 MiB;  29.1 cum MiB;     7814 live pages; spans:  14747 ret /  22561 req = 0.6537;
class  10 [      144 bytes ] :    26856 objs;   3.7 MiB;  32.8 cum MiB;     1395 live pages; spans:   1036 ret /   2431 req = 0.4262;
class  11 [      160 bytes ] :     2525 objs;   0.4 MiB;  33.2 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     2087 objs;   0.4 MiB;  33.6 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2537 objs;   0.5 MiB;  34.0 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1135 objs;   0.2 MiB;  34.2 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :      903 objs;   0.2 MiB;  34.4 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :     5460 objs;   1.2 MiB;  35.7 cum MiB;     1129 live pages; spans:   4836 ret /   5965 req = 0.8107;
class  17 [      256 bytes ] :     3885 objs;   0.9 MiB;  36.6 cum MiB;      612 live pages; spans:    231 ret /    843 req = 0.2740;
class  18 [      272 bytes ] :      744 objs;   0.2 MiB;  36.8 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      672 objs;   0.2 MiB;  37.0 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      590 objs;   0.2 MiB;  37.2 cum MiB;       73 live pages; spans:     18 ret /     91 req = 0.1978;
class  21 [      320 bytes ] :      471 objs;   0.1 MiB;  37.3 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      505 objs;   0.2 MiB;  37.5 cum MiB;       66 live pages; spans:     15 ret /     81 req = 0.1852;
class  23 [      352 bytes ] :      487 objs;   0.2 MiB;  37.7 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
class  24 [      368 bytes ] :      508 objs;   0.2 MiB;  37.8 cum MiB;      117 live pages; spans:     45 ret /    162 req = 0.2778;
class  25 [      384 bytes ] :     1101 objs;   0.4 MiB;  38.2 cum MiB;      180 live pages; spans:    482 ret /    662 req = 0.7281;
class  26 [      400 bytes ] :      363 objs;   0.1 MiB;  38.4 cum MiB;       56 live pages; spans:     37 ret /     93 req = 0.3978;
class  27 [      416 bytes ] :      400 objs;   0.2 MiB;  38.5 cum MiB;       65 live pages; spans:     19 ret /     84 req = 0.2262;
