Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.814094

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 162.942
average coverage (average over time): 0.848325

utilization(this time): 0.797324
-----------------------------------
Stats of overhead.
rss (this time): 749.879 MiB
peak rss: 790.438 MiB
average rss: 642.601 MiB

app memory (this time): 357.903 MiB
peak app memory: 468.035 MiB
average app memory: 317.043 MiB

ave_app/ave_rss: 0.493374
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      375465760 (  358.1 MiB) Bytes in use by application
MALLOC: +    104882176 (  100.0 MiB) Bytes in page heap freelist
MALLOC: +     43940064 (   41.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29855               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 335128244 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786305024 (  749.9 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    27075 objs;   0.4 MiB;   0.4 cum MiB;      337 live pages; spans:     57 ret /    394 req = 0.1447;
class   3 [       32 bytes ] :    30669 objs;   0.9 MiB;   1.3 cum MiB;      762 live pages; spans:    206 ret /    968 req = 0.2128;
class   4 [       48 bytes ] :    17230 objs;   0.8 MiB;   2.1 cum MiB;      628 live pages; spans:    590 ret /   1218 req = 0.4844;
class   5 [       64 bytes ] :    11404 objs;   0.7 MiB;   2.8 cum MiB;     1101 live pages; spans:   1578 ret /   2679 req = 0.5890;
class   6 [       80 bytes ] :    73427 objs;   5.6 MiB;   8.4 cum MiB;     2525 live pages; spans:   5325 ret /   7850 req = 0.6783;
class   7 [       96 bytes ] :     2572 objs;   0.2 MiB;   8.7 cum MiB;      578 live pages; spans:    813 ret /   1391 req = 0.5845;
class   8 [      112 bytes ] :     2255 objs;   0.2 MiB;   8.9 cum MiB;      342 live pages; spans:     86 ret /    428 req = 0.2009;
class   9 [      128 bytes ] :   150497 objs;  18.4 MiB;  27.3 cum MiB;     7930 live pages; spans:  18193 ret /  26123 req = 0.6964;
class  10 [      144 bytes ] :    24419 objs;   3.4 MiB;  30.6 cum MiB;     1374 live pages; spans:   1367 ret /   2741 req = 0.4987;
class  11 [      160 bytes ] :       78 objs;   0.0 MiB;  30.6 cum MiB;      172 live pages; spans:     49 ret /    221 req = 0.2217;
class  12 [      176 bytes ] :      213 objs;   0.0 MiB;  30.7 cum MiB;      200 live pages; spans:    102 ret /    302 req = 0.3377;
class  13 [      192 bytes ] :     1315 objs;   0.2 MiB;  30.9 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      369 objs;   0.1 MiB;  31.0 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :       83 objs;   0.0 MiB;  31.0 cum MiB;      128 live pages; spans:     29 ret /    157 req = 0.1847;
class  16 [      240 bytes ] :    13171 objs;   3.0 MiB;  34.0 cum MiB;     1421 live pages; spans:   5586 ret /   7007 req = 0.7972;
class  17 [      256 bytes ] :      734 objs;   0.2 MiB;  34.2 cum MiB;      489 live pages; spans:    372 ret /    861 req = 0.4321;
class  18 [      272 bytes ] :       70 objs;   0.0 MiB;  34.2 cum MiB;       62 live pages; spans:     61 ret /    123 req = 0.4959;
class  19 [      288 bytes ] :       81 objs;   0.0 MiB;  34.3 cum MiB;       66 live pages; spans:     38 ret /    104 req = 0.3654;
class  20 [      304 bytes ] :        5 objs;   0.0 MiB;  34.3 cum MiB;       60 live pages; spans:     36 ret /     96 req = 0.3750;
class  21 [      320 bytes ] :       62 objs;   0.0 MiB;  34.3 cum MiB;       72 live pages; spans:     31 ret /    103 req = 0.3010;
class  22 [      336 bytes ] :       29 objs;   0.0 MiB;  34.3 cum MiB;       56 live pages; spans:     31 ret /     87 req = 0.3563;
class  23 [      352 bytes ] :       36 objs;   0.0 MiB;  34.3 cum MiB;       51 live pages; spans:     49 ret /    100 req = 0.4900;
