Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 85
coverage (this time): 0.989936

peak huge pages count (at hp peak): 85
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 53.6923
average coverage (average over time): 0.918512

utilization(this time): 0.975281
-----------------------------------
Stats of overhead.
rss (this time): 435.773 MiB
peak rss: 435.773 MiB
average rss: 315.303 MiB

app memory (this time): 237.052 MiB
peak app memory: 237.052 MiB
average app memory: 155.687 MiB

ave_app/ave_rss: 0.493771
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      248695088 (  237.2 MiB) Bytes in use by application
MALLOC: +      7585792 (    7.2 MiB) Bytes in page heap freelist
MALLOC: +      3443328 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +         3152 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4423410 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    264150770 (  251.9 MiB) Actual memory used (physical + swap)
MALLOC: +       319488 (    0.3 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    264470258 (  252.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12963               Spans in use
MALLOC:          13005 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            135               Stack traces in use
MALLOC:            136 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 208818638 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    457150464 (  436.0 MiB) Bytes resident (physical memory used)
TOTAL:   5129609216 ( 4892.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      329 objs;   0.0 MiB;   0.0 cum MiB;      258 live pages; spans:      8 ret /    266 req = 0.0301;
class   3 [       32 bytes ] :      174 objs;   0.0 MiB;   0.0 cum MiB;      510 live pages; spans:     18 ret /    528 req = 0.0341;
class   4 [       48 bytes ] :       81 objs;   0.0 MiB;   0.0 cum MiB;      330 live pages; spans:     16 ret /    346 req = 0.0462;
class   5 [       64 bytes ] :      513 objs;   0.0 MiB;   0.0 cum MiB;      488 live pages; spans:     14 ret /    502 req = 0.0279;
class   6 [       80 bytes ] :       56 objs;   0.0 MiB;   0.0 cum MiB;      898 live pages; spans:      4 ret /    902 req = 0.0044;
class   7 [       96 bytes ] :      100 objs;   0.0 MiB;   0.1 cum MiB;      252 live pages; spans:      5 ret /    257 req = 0.0195;
class   8 [      112 bytes ] :      108 objs;   0.0 MiB;   0.1 cum MiB;      194 live pages; spans:      0 ret /    194 req = 0.0000;
class   9 [      128 bytes ] :       57 objs;   0.0 MiB;   0.1 cum MiB;     2348 live pages; spans:      9 ret /   2357 req = 0.0038;
class  10 [      144 bytes ] :       73 objs;   0.0 MiB;   0.1 cum MiB;      516 live pages; spans:      0 ret /    516 req = 0.0000;
class  11 [      160 bytes ] :       28 objs;   0.0 MiB;   0.1 cum MiB;      102 live pages; spans:      0 ret /    102 req = 0.0000;
class  12 [      176 bytes ] :      224 objs;   0.0 MiB;   0.1 cum MiB;      106 live pages; spans:      2 ret /    108 req = 0.0185;
class  13 [      192 bytes ] :       49 objs;   0.0 MiB;   0.1 cum MiB;      150 live pages; spans:      1 ret /    151 req = 0.0066;
class  14 [      208 bytes ] :       61 objs;   0.0 MiB;   0.2 cum MiB;       99 live pages; spans:      2 ret /    101 req = 0.0198;
class  15 [      224 bytes ] :       17 objs;   0.0 MiB;   0.2 cum MiB;       79 live pages; spans:      1 ret /     80 req = 0.0125;
class  16 [      240 bytes ] :      502 objs;   0.1 MiB;   0.3 cum MiB;      547 live pages; spans:     24 ret /    571 req = 0.0420;
class  17 [      256 bytes ] :       66 objs;   0.0 MiB;   0.3 cum MiB;      225 live pages; spans:      2 ret /    227 req = 0.0088;
class  18 [      272 bytes ] :       72 objs;   0.0 MiB;   0.3 cum MiB;       41 live pages; spans:      2 ret /     43 req = 0.0465;
class  19 [      288 bytes ] :       25 objs;   0.0 MiB;   0.3 cum MiB;       37 live pages; spans:      0 ret /     37 req = 0.0000;
class  20 [      304 bytes ] :       39 objs;   0.0 MiB;   0.3 cum MiB;       39 live pages; spans:      1 ret /     40 req = 0.0250;
class  21 [      320 bytes ] :       85 objs;   0.0 MiB;   0.3 cum MiB;       49 live pages; spans:      2 ret /     51 req = 0.0392;
class  22 [      336 bytes ] :       36 objs;   0.0 MiB;   0.4 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  23 [      352 bytes ] :       59 objs;   0.0 MiB;   0.4 cum MiB;       28 live pages; spans:      5 ret /     33 req = 0.1515;
