Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 81
coverage (this time): 0.987172

peak huge pages count (at hp peak): 81
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 44.6
average coverage (average over time): 0.897237

utilization(this time): 0.976971
-----------------------------------
Stats of overhead.
rss (this time): 416.531 MiB
peak rss: 416.531 MiB
average rss: 281.272 MiB

app memory (this time): 225.157 MiB
peak app memory: 225.157 MiB
average app memory: 132.635 MiB

ave_app/ave_rss: 0.471555
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      236239120 (  225.3 MiB) Bytes in use by application
MALLOC: +      7307264 (    7.0 MiB) Bytes in page heap freelist
MALLOC: +      3917552 (    3.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4385218 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    251849154 (  240.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    251849154 (  240.2 MiB) Virtual address space used
MALLOC:
MALLOC:          12134               Spans in use
MALLOC:          12291 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            128               Stack traces in use
MALLOC:            130 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 191462468 bytes (current), 173639323 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    437035008 (  416.8 MiB) Bytes resident (physical memory used)
TOTAL:   5123837952 ( 4886.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      546 objs;   0.0 MiB;   0.0 cum MiB;      249 live pages; spans:      8 ret /    257 req = 0.0311;
class   3 [       32 bytes ] :      304 objs;   0.0 MiB;   0.0 cum MiB;      484 live pages; spans:     18 ret /    502 req = 0.0359;
class   4 [       48 bytes ] :      177 objs;   0.0 MiB;   0.0 cum MiB;      308 live pages; spans:     15 ret /    323 req = 0.0464;
class   5 [       64 bytes ] :      363 objs;   0.0 MiB;   0.0 cum MiB;      422 live pages; spans:     13 ret /    435 req = 0.0299;
class   6 [       80 bytes ] :      162 objs;   0.0 MiB;   0.1 cum MiB;      847 live pages; spans:      4 ret /    851 req = 0.0047;
class   7 [       96 bytes ] :      542 objs;   0.0 MiB;   0.1 cum MiB;      235 live pages; spans:      5 ret /    240 req = 0.0208;
class   8 [      112 bytes ] :       67 objs;   0.0 MiB;   0.1 cum MiB;      162 live pages; spans:      0 ret /    162 req = 0.0000;
class   9 [      128 bytes ] :      116 objs;   0.0 MiB;   0.1 cum MiB;     2299 live pages; spans:      7 ret /   2306 req = 0.0030;
class  10 [      144 bytes ] :       66 objs;   0.0 MiB;   0.1 cum MiB;      470 live pages; spans:      0 ret /    470 req = 0.0000;
class  11 [      160 bytes ] :      110 objs;   0.0 MiB;   0.2 cum MiB;       92 live pages; spans:      0 ret /     92 req = 0.0000;
class  12 [      176 bytes ] :      278 objs;   0.0 MiB;   0.2 cum MiB;       97 live pages; spans:      2 ret /     99 req = 0.0202;
class  13 [      192 bytes ] :       64 objs;   0.0 MiB;   0.2 cum MiB;      137 live pages; spans:      0 ret /    137 req = 0.0000;
class  14 [      208 bytes ] :       54 objs;   0.0 MiB;   0.2 cum MiB;       91 live pages; spans:      1 ret /     92 req = 0.0109;
class  15 [      224 bytes ] :      104 objs;   0.0 MiB;   0.2 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  16 [      240 bytes ] :      315 objs;   0.1 MiB;   0.3 cum MiB;      532 live pages; spans:     19 ret /    551 req = 0.0345;
class  17 [      256 bytes ] :      133 objs;   0.0 MiB;   0.4 cum MiB;      193 live pages; spans:      1 ret /    194 req = 0.0052;
class  18 [      272 bytes ] :       74 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      1 ret /     36 req = 0.0278;
class  19 [      288 bytes ] :       88 objs;   0.0 MiB;   0.4 cum MiB;       35 live pages; spans:      0 ret /     35 req = 0.0000;
class  20 [      304 bytes ] :       77 objs;   0.0 MiB;   0.4 cum MiB;       37 live pages; spans:      1 ret /     38 req = 0.0263;
class  21 [      320 bytes ] :       87 objs;   0.0 MiB;   0.4 cum MiB;       45 live pages; spans:      2 ret /     47 req = 0.0426;
class  22 [      336 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  23 [      352 bytes ] :       72 objs;   0.0 MiB;   0.5 cum MiB;       26 live pages; spans:      3 ret /     29 req = 0.1034;
class  24 [      368 bytes ] :       85 objs;   0.0 MiB;   0.5 cum MiB;       85 live pages; spans:      5 ret /     90 req = 0.0556;
class  25 [      384 bytes ] :       63 objs;   0.0 MiB;   0.5 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class  26 [      400 bytes ] :       74 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  27 [      416 bytes ] :       62 objs;   0.0 MiB;   0.6 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class  28 [      448 bytes ] :      100 objs;   0.0 MiB;   0.6 cum MiB;       50 live pages; spans:      2 ret /     52 req = 0.0385;
class  29 [      480 bytes ] :       42 objs;   0.0 MiB;   0.7 cum MiB;     1019 live pages; spans:      1 ret /   1020 req = 0.0010;
class  30 [      512 bytes ] :       75 objs;   0.0 MiB;   0.7 cum MiB;      394 live pages; spans:      7 ret /    401 req = 0.0175;
class  31 [      576 bytes ] :       19 objs;   0.0 MiB;   0.7 cum MiB;       72 live pages; spans:      3 ret /     75 req = 0.0400;
class  32 [      640 bytes ] :       30 objs;   0.0 MiB;   0.7 cum MiB;       76 live pages; spans:      3 ret /     79 req = 0.0380;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   0.7 cum MiB;       81 live pages; spans:      3 ret /     84 req = 0.0357;
class  34 [      768 bytes ] :       48 objs;   0.0 MiB;   0.8 cum MiB;       76 live pages; spans:      0 ret /     76 req = 0.0000;
class  35 [      896 bytes ] :       42 objs;   0.0 MiB;   0.8 cum MiB;      133 live pages; spans:      3 ret /    136 req = 0.0221;
class  36 [     1024 bytes ] :       49 objs;   0.0 MiB;   0.9 cum MiB;      315 live pages; spans:    152 ret /    467 req = 0.3255;
class  37 [     1152 bytes ] :       75 objs;   0.1 MiB;   0.9 cum MiB;      112 live pages; spans:      3 ret /     59 req = 0.0508;
class  38 [     1280 bytes ] :       70 objs;   0.1 MiB;   1.0 cum MiB;      148 live pages; spans:      4 ret /     78 req = 0.0513;
class  39 [     1408 bytes ] :       49 objs;   0.1 MiB;   1.1 cum MiB;      118 live pages; spans:      2 ret /     61 req = 0.0328;
class  40 [     1536 bytes ] :       52 objs;   0.1 MiB;   1.2 cum MiB;      152 live pages; spans:      1 ret /     77 req = 0.0130;
class  41 [     1792 bytes ] :       15 objs;   0.0 MiB;   1.2 cum MiB;      188 live pages; spans:      6 ret /    100 req = 0.0600;
class  42 [     2048 bytes ] :       50 objs;   0.1 MiB;   1.3 cum MiB;      412 live pages; spans:     73 ret /    279 req = 0.2616;
class  43 [     2304 bytes ] :       15 objs;   0.0 MiB;   1.3 cum MiB;      110 live pages; spans:      5 ret /     60 req = 0.0833;
class  44 [     2688 bytes ] :       33 objs;   0.1 MiB;   1.4 cum MiB;      108 live pages; spans:      5 ret /     59 req = 0.0847;
class  45 [     2816 bytes ] :       40 objs;   0.1 MiB;   1.5 cum MiB;       30 live pages; spans:      2 ret /     12 req = 0.1667;
class  46 [     3200 bytes ] :       23 objs;   0.1 MiB;   1.6 cum MiB;       70 live pages; spans:     10 ret /     45 req = 0.2222;
class  47 [     3456 bytes ] :       21 objs;   0.1 MiB;   1.7 cum MiB;       27 live pages; spans:     12 ret /     21 req = 0.5714;
class  48 [     3584 bytes ] :       27 objs;   0.1 MiB;   1.7 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  49 [     4096 bytes ] :       24 objs;   0.1 MiB;   1.8 cum MiB;     1634 live pages; spans:    433 ret /   1250 req = 0.3464;
class  50 [     4736 bytes ] :       18 objs;   0.1 MiB;   1.9 cum MiB;      186 live pages; spans:      8 ret /     70 req = 0.1143;
class  51 [     5376 bytes ] :       16 objs;   0.1 MiB;   2.0 cum MiB;       92 live pages; spans:      6 ret /     52 req = 0.1154;
class  52 [     6144 bytes ] :       23 objs;   0.1 MiB;   2.1 cum MiB;       84 live pages; spans:     11 ret /     39 req = 0.2821;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   2.2 cum MiB;       48 live pages; spans:      3 ret /     15 req = 0.2000;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;   2.2 cum MiB;       10 live pages; spans:      2 ret /      4 req = 0.5000;
class  55 [     7168 bytes ] :       18 objs;   0.1 MiB;   2.3 cum MiB;       28 live pages; spans:      3 ret /      7 req = 0.4286;
class  56 [     8192 bytes ] :       13 objs;   0.1 MiB;   2.4 cum MiB;      170 live pages; spans:    309 ret /    394 req = 0.7843;
class  57 [     9472 bytes ] :       11 objs;   0.1 MiB;   2.5 cum MiB;       50 live pages; spans:      5 ret /     15 req = 0.3333;
class  58 [    10240 bytes ] :       14 objs;   0.1 MiB;   2.7 cum MiB;      100 live pages; spans:      9 ret /     34 req = 0.2647;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   2.7 cum MiB;       87 live pages; spans:     30 ret /     59 req = 0.5085;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;   2.7 cum MiB;      100 live pages; spans:      4 ret /     24 req = 0.1667;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       21 live pages; spans:      9 ret /     12 req = 0.7500;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;      308 live pages; spans:    317 ret /    471 req = 0.6730;
class  63 [    20480 bytes ] :        6 objs;   0.1 MiB;   2.9 cum MiB;      100 live pages; spans:      7 ret /     27 req = 0.2593;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      171 live pages; spans:    102 ret /    159 req = 0.6415;
class  65 [    28672 bytes ] :        1 objs;   0.0 MiB;   2.9 cum MiB;       63 live pages; spans:     12 ret /     21 req = 0.5714;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      896 live pages; spans:    329 ret /    553 req = 0.5949;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      480 live pages; spans:     49 ret /    145 req = 0.3379;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      408 live pages; spans:     46 ret /    114 req = 0.4035;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       84 live pages; spans:     21 ret /     33 req = 0.6364;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      216 live pages; spans:     67 ret /     94 req = 0.7128;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       54 live pages; spans:     29 ret /     35 req = 0.8286;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       50 live pages; spans:      7 ret /     12 req = 0.5833;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       55 live pages; spans:      8 ret /     13 req = 0.6154;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       36 live pages; spans:     11 ret /     14 req = 0.7857;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       52 live pages; spans:      6 ret /     10 req = 0.6000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      435 live pages; spans:      2 ret /     31 req = 0.0645;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      672 live pages; spans:     34 ret /     76 req = 0.4474;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      152 live pages; spans:      4 ret /     12 req = 0.3333;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       75 live pages; spans:      5 ret /      8 req = 0.6250;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       81 live pages; spans:      5 ret /      8 req = 0.6250;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      992 live pages; spans:     20 ret /     51 req = 0.3922;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
