Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.847675

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.129
average coverage (average over time): 0.846295

utilization(this time): 0.796958
-----------------------------------
Stats of overhead.
rss (this time): 765.188 MiB
peak rss: 790.438 MiB
average rss: 654.056 MiB

app memory (this time): 341.748 MiB
peak app memory: 468.035 MiB
average app memory: 322.225 MiB

ave_app/ave_rss: 0.492656
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      358515152 (  341.9 MiB) Bytes in use by application
MALLOC: +     90791936 (   86.6 MiB) Bytes in page heap freelist
MALLOC: +     79011376 (   75.4 MiB) Bytes in central cache freelist
MALLOC: +       163840 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33438               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            314               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339170151 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    802357248 (  765.2 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    16654 objs;   0.3 MiB;   0.3 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    40719 objs;   1.2 MiB;   1.5 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    26102 objs;   1.2 MiB;   2.7 cum MiB;      730 live pages; spans:    673 ret /   1403 req = 0.4797;
class   5 [       64 bytes ] :     9061 objs;   0.6 MiB;   3.2 cum MiB;     1359 live pages; spans:   1670 ret /   3029 req = 0.5513;
class   6 [       80 bytes ] :   133604 objs;  10.2 MiB;  13.4 cum MiB;     3192 live pages; spans:   5666 ret /   8858 req = 0.6396;
class   7 [       96 bytes ] :    18436 objs;   1.7 MiB;  15.1 cum MiB;      816 live pages; spans:    827 ret /   1643 req = 0.5033;
class   8 [      112 bytes ] :       71 objs;   0.0 MiB;  15.1 cum MiB;      361 live pages; spans:     88 ret /    449 req = 0.1960;
class   9 [      128 bytes ] :   321742 objs;  39.3 MiB;  54.4 cum MiB;    10539 live pages; spans:  19200 ret /  29739 req = 0.6456;
class  10 [      144 bytes ] :    41077 objs;   5.6 MiB;  60.0 cum MiB;     1593 live pages; spans:   1451 ret /   3044 req = 0.4767;
class  11 [      160 bytes ] :      829 objs;   0.1 MiB;  60.2 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      474 objs;   0.1 MiB;  60.3 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      183 objs;   0.0 MiB;  60.3 cum MiB;      231 live pages; spans:     98 ret /    329 req = 0.2979;
class  14 [      208 bytes ] :      154 objs;   0.0 MiB;  60.3 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      154 objs;   0.0 MiB;  60.4 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    17917 objs;   4.1 MiB;  64.5 cum MiB;     1539 live pages; spans:   6170 ret /   7709 req = 0.8004;
class  17 [      256 bytes ] :     2302 objs;   0.6 MiB;  65.0 cum MiB;      556 live pages; spans:    380 ret /    936 req = 0.4060;
class  18 [      272 bytes ] :      247 objs;   0.1 MiB;  65.1 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      182 objs;   0.0 MiB;  65.1 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      170 objs;   0.0 MiB;  65.2 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      112 objs;   0.0 MiB;  65.2 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      146 objs;   0.0 MiB;  65.3 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      166 objs;   0.1 MiB;  65.3 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
