Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.865225

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.181
average coverage (average over time): 0.845184

utilization(this time): 0.794619
-----------------------------------
Stats of overhead.
rss (this time): 738.258 MiB
peak rss: 790.438 MiB
average rss: 648.772 MiB

app memory (this time): 409.538 MiB
peak app memory: 468.035 MiB
average app memory: 319.775 MiB

ave_app/ave_rss: 0.492893
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      429315104 (  409.4 MiB) Bytes in use by application
MALLOC: +     74301440 (   70.9 MiB) Bytes in page heap freelist
MALLOC: +     12058304 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +       224544 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521768002 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34075               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 387578620 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    774119424 (  738.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14470 objs;   0.2 MiB;   0.2 cum MiB;      335 live pages; spans:     59 ret /    394 req = 0.1497;
class   3 [       32 bytes ] :      940 objs;   0.0 MiB;   0.2 cum MiB;      790 live pages; spans:    206 ret /    996 req = 0.2068;
class   4 [       48 bytes ] :     7353 objs;   0.3 MiB;   0.6 cum MiB;      734 live pages; spans:    669 ret /   1403 req = 0.4768;
class   5 [       64 bytes ] :    11666 objs;   0.7 MiB;   1.3 cum MiB;     1349 live pages; spans:   1660 ret /   3009 req = 0.5517;
class   6 [       80 bytes ] :      246 objs;   0.0 MiB;   1.3 cum MiB;     3090 live pages; spans:   5326 ret /   8416 req = 0.6328;
class   7 [       96 bytes ] :      853 objs;   0.1 MiB;   1.4 cum MiB;      818 live pages; spans:    814 ret /   1632 req = 0.4988;
class   8 [      112 bytes ] :     3713 objs;   0.4 MiB;   1.8 cum MiB;      341 live pages; spans:     87 ret /    428 req = 0.2033;
class   9 [      128 bytes ] :      278 objs;   0.0 MiB;   1.8 cum MiB;     9856 live pages; spans:  18277 ret /  28133 req = 0.6497;
class  10 [      144 bytes ] :       82 objs;   0.0 MiB;   1.8 cum MiB;     1434 live pages; spans:   1375 ret /   2809 req = 0.4895;
class  11 [      160 bytes ] :     2190 objs;   0.3 MiB;   2.2 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      340 objs;   0.1 MiB;   2.2 cum MiB;      207 live pages; spans:    105 ret /    312 req = 0.3365;
class  13 [      192 bytes ] :     1287 objs;   0.2 MiB;   2.5 cum MiB;      225 live pages; spans:     97 ret /    322 req = 0.3012;
class  14 [      208 bytes ] :      824 objs;   0.2 MiB;   2.6 cum MiB;      157 live pages; spans:     25 ret /    182 req = 0.1374;
class  15 [      224 bytes ] :      295 objs;   0.1 MiB;   2.7 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :      151 objs;   0.0 MiB;   2.7 cum MiB;     1769 live pages; spans:   5616 ret /   7385 req = 0.7605;
class  17 [      256 bytes ] :     1924 objs;   0.5 MiB;   3.2 cum MiB;      559 live pages; spans:    377 ret /    936 req = 0.4028;
class  18 [      272 bytes ] :      574 objs;   0.1 MiB;   3.3 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      471 objs;   0.1 MiB;   3.5 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      423 objs;   0.1 MiB;   3.6 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      390 objs;   0.1 MiB;   3.7 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      436 objs;   0.1 MiB;   3.9 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      371 objs;   0.1 MiB;   4.0 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
class  24 [      368 bytes ] :      369 objs;   0.1 MiB;   4.1 cum MiB;      106 live pages; spans:     59 ret /    165 req = 0.3576;
class  25 [      384 bytes ] :       93 objs;   0.0 MiB;   4.1 cum MiB;      165 live pages; spans:    624 ret /    789 req = 0.7909;
class  26 [      400 bytes ] :      317 objs;   0.1 MiB;   4.3 cum MiB;       48 live pages; spans:     56 ret /    104 req = 0.5385;
class  27 [      416 bytes ] :      286 objs;   0.1 MiB;   4.4 cum MiB;       58 live pages; spans:     26 ret /     84 req = 0.3095;
class  28 [      448 bytes ] :      313 objs;   0.1 MiB;   4.5 cum MiB;       80 live pages; spans:     59 ret /    139 req = 0.4245;
class  29 [      480 bytes ] :       84 objs;   0.0 MiB;   4.5 cum MiB;     5847 live pages; spans:  21832 ret /  27679 req = 0.7888;
class  30 [      512 bytes ] :     1019 objs;   0.5 MiB;   5.0 cum MiB;      444 live pages; spans:    347 ret /    791 req = 0.4387;
class  31 [      576 bytes ] :      409 objs;   0.2 MiB;   5.3 cum MiB;      136 live pages; spans:    122 ret /    258 req = 0.4729;
class  32 [      640 bytes ] :      446 objs;   0.3 MiB;   5.5 cum MiB;      134 live pages; spans:    121 ret /    255 req = 0.4745;
class  33 [      704 bytes ] :      301 objs;   0.2 MiB;   5.7 cum MiB;      143 live pages; spans:     79 ret /    222 req = 0.3559;
class  34 [      768 bytes ] :      275 objs;   0.2 MiB;   5.9 cum MiB;      112 live pages; spans:     95 ret /    207 req = 0.4589;
class  35 [      896 bytes ] :       25 objs;   0.0 MiB;   6.0 cum MiB;      254 live pages; spans:    757 ret /   1011 req = 0.7488;
