Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 53
coverage (this time): 0.983417

peak huge pages count (at hp peak): 53
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 28.1667
average coverage (average over time): 0.835038

utilization(this time): 0.966821
-----------------------------------
Stats of overhead.
rss (this time): 332.344 MiB
peak rss: 332.344 MiB
average rss: 212.391 MiB

app memory (this time): 170.244 MiB
peak app memory: 170.244 MiB
average app memory: 85.548 MiB

ave_app/ave_rss: 0.402785
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      178689968 (  170.4 MiB) Bytes in use by application
MALLOC: +      6348800 (    6.1 MiB) Bytes in page heap freelist
MALLOC: +      3704912 (    3.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4083762 (    3.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    192827442 (  183.9 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    192827442 (  183.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6436               Spans in use
MALLOC:           6496 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             93               Stack traces in use
MALLOC:             94 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 152100259 bytes (current), 137985714 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    348622848 (  332.5 MiB) Bytes resident (physical memory used)
TOTAL:   5039460352 ( 4806.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      365 objs;   0.0 MiB;   0.0 cum MiB;      195 live pages; spans:      8 ret /    203 req = 0.0394;
class   3 [       32 bytes ] :      660 objs;   0.0 MiB;   0.0 cum MiB;      360 live pages; spans:     17 ret /    377 req = 0.0451;
class   4 [       48 bytes ] :      158 objs;   0.0 MiB;   0.0 cum MiB;      268 live pages; spans:     13 ret /    281 req = 0.0463;
class   5 [       64 bytes ] :     1910 objs;   0.1 MiB;   0.1 cum MiB;      349 live pages; spans:     13 ret /    362 req = 0.0359;
class   6 [       80 bytes ] :      386 objs;   0.0 MiB;   0.2 cum MiB;      199 live pages; spans:      4 ret /    203 req = 0.0197;
class   7 [       96 bytes ] :      199 objs;   0.0 MiB;   0.2 cum MiB;      206 live pages; spans:      5 ret /    211 req = 0.0237;
class   8 [      112 bytes ] :      233 objs;   0.0 MiB;   0.2 cum MiB;      137 live pages; spans:      0 ret /    137 req = 0.0000;
class   9 [      128 bytes ] :      314 objs;   0.0 MiB;   0.3 cum MiB;      351 live pages; spans:      5 ret /    356 req = 0.0140;
class  10 [      144 bytes ] :      365 objs;   0.1 MiB;   0.3 cum MiB;      113 live pages; spans:      0 ret /    113 req = 0.0000;
class  11 [      160 bytes ] :       96 objs;   0.0 MiB;   0.3 cum MiB;       79 live pages; spans:      0 ret /     79 req = 0.0000;
class  12 [      176 bytes ] :      114 objs;   0.0 MiB;   0.3 cum MiB;       81 live pages; spans:      0 ret /     81 req = 0.0000;
class  13 [      192 bytes ] :      111 objs;   0.0 MiB;   0.4 cum MiB;      123 live pages; spans:      0 ret /    123 req = 0.0000;
class  14 [      208 bytes ] :      104 objs;   0.0 MiB;   0.4 cum MiB;       78 live pages; spans:      1 ret /     79 req = 0.0127;
class  15 [      224 bytes ] :      104 objs;   0.0 MiB;   0.4 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  16 [      240 bytes ] :       87 objs;   0.0 MiB;   0.4 cum MiB;       67 live pages; spans:      0 ret /     67 req = 0.0000;
class  17 [      256 bytes ] :      147 objs;   0.0 MiB;   0.5 cum MiB;      156 live pages; spans:      1 ret /    157 req = 0.0064;
class  18 [      272 bytes ] :       69 objs;   0.0 MiB;   0.5 cum MiB;       31 live pages; spans:      1 ret /     32 req = 0.0312;
class  19 [      288 bytes ] :       52 objs;   0.0 MiB;   0.5 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.5 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  21 [      320 bytes ] :       40 objs;   0.0 MiB;   0.5 cum MiB;       36 live pages; spans:      1 ret /     37 req = 0.0270;
class  22 [      336 bytes ] :       79 objs;   0.0 MiB;   0.6 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :       40 objs;   0.0 MiB;   0.6 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class  24 [      368 bytes ] :       51 objs;   0.0 MiB;   0.6 cum MiB;       80 live pages; spans:      0 ret /     80 req = 0.0000;
class  25 [      384 bytes ] :      139 objs;   0.1 MiB;   0.6 cum MiB;       41 live pages; spans:      0 ret /     41 req = 0.0000;
class  26 [      400 bytes ] :       68 objs;   0.0 MiB;   0.7 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  27 [      416 bytes ] :       40 objs;   0.0 MiB;   0.7 cum MiB;       26 live pages; spans:      1 ret /     27 req = 0.0370;
class  28 [      448 bytes ] :       64 objs;   0.0 MiB;   0.7 cum MiB;       45 live pages; spans:      2 ret /     47 req = 0.0426;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   0.7 cum MiB;      109 live pages; spans:      0 ret /    109 req = 0.0000;
class  30 [      512 bytes ] :      104 objs;   0.1 MiB;   0.8 cum MiB;      347 live pages; spans:      4 ret /    351 req = 0.0114;
class  31 [      576 bytes ] :       14 objs;   0.0 MiB;   0.8 cum MiB;       60 live pages; spans:      1 ret /     61 req = 0.0164;
class  32 [      640 bytes ] :       69 objs;   0.0 MiB;   0.8 cum MiB;       67 live pages; spans:      2 ret /     69 req = 0.0290;
class  33 [      704 bytes ] :       68 objs;   0.0 MiB;   0.9 cum MiB;       70 live pages; spans:      0 ret /     70 req = 0.0000;
class  34 [      768 bytes ] :       60 objs;   0.0 MiB;   0.9 cum MiB;       69 live pages; spans:      0 ret /     69 req = 0.0000;
class  35 [      896 bytes ] :       25 objs;   0.0 MiB;   1.0 cum MiB;       87 live pages; spans:      1 ret /     88 req = 0.0114;
class  36 [     1024 bytes ] :       38 objs;   0.0 MiB;   1.0 cum MiB;      176 live pages; spans:    149 ret /    325 req = 0.4585;
class  37 [     1152 bytes ] :       69 objs;   0.1 MiB;   1.1 cum MiB;      104 live pages; spans:      0 ret /     52 req = 0.0000;
class  38 [     1280 bytes ] :       60 objs;   0.1 MiB;   1.1 cum MiB;      140 live pages; spans:      1 ret /     71 req = 0.0141;
class  39 [     1408 bytes ] :       54 objs;   0.1 MiB;   1.2 cum MiB;      108 live pages; spans:      1 ret /     55 req = 0.0182;
class  40 [     1536 bytes ] :       32 objs;   0.0 MiB;   1.3 cum MiB;      136 live pages; spans:      0 ret /     68 req = 0.0000;
class  41 [     1792 bytes ] :       23 objs;   0.0 MiB;   1.3 cum MiB;      178 live pages; spans:      3 ret /     92 req = 0.0326;
class  42 [     2048 bytes ] :       30 objs;   0.1 MiB;   1.4 cum MiB;      338 live pages; spans:     67 ret /    236 req = 0.2839;
class  43 [     2304 bytes ] :       28 objs;   0.1 MiB;   1.4 cum MiB;       94 live pages; spans:      1 ret /     48 req = 0.0208;
class  44 [     2688 bytes ] :       25 objs;   0.1 MiB;   1.5 cum MiB;       96 live pages; spans:      1 ret /     49 req = 0.0204;
class  45 [     2816 bytes ] :       39 objs;   0.1 MiB;   1.6 cum MiB;       27 live pages; spans:      0 ret /      9 req = 0.0000;
class  46 [     3200 bytes ] :       25 objs;   0.1 MiB;   1.7 cum MiB;       62 live pages; spans:      7 ret /     38 req = 0.1842;
class  47 [     3456 bytes ] :       20 objs;   0.1 MiB;   1.7 cum MiB;       24 live pages; spans:      6 ret /     14 req = 0.4286;
class  48 [     3584 bytes ] :       11 objs;   0.0 MiB;   1.8 cum MiB;       40 live pages; spans:      0 ret /     10 req = 0.0000;
class  49 [     4096 bytes ] :       71 objs;   0.3 MiB;   2.0 cum MiB;     1242 live pages; spans:    398 ret /   1019 req = 0.3906;
class  50 [     4736 bytes ] :       11 objs;   0.0 MiB;   2.1 cum MiB;      174 live pages; spans:      5 ret /     63 req = 0.0794;
class  51 [     5376 bytes ] :        9 objs;   0.0 MiB;   2.1 cum MiB;       76 live pages; spans:      2 ret /     40 req = 0.0500;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   2.2 cum MiB;       66 live pages; spans:      8 ret /     30 req = 0.2667;
class  53 [     6528 bytes ] :        3 objs;   0.0 MiB;   2.2 cum MiB;       36 live pages; spans:      2 ret /     11 req = 0.1818;
class  54 [     6784 bytes ] :       10 objs;   0.1 MiB;   2.2 cum MiB;       15 live pages; spans:      1 ret /      4 req = 0.2500;
class  55 [     7168 bytes ] :       22 objs;   0.2 MiB;   2.4 cum MiB;       28 live pages; spans:      2 ret /      6 req = 0.3333;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   2.4 cum MiB;      144 live pages; spans:     23 ret /     95 req = 0.2421;
class  57 [     9472 bytes ] :       15 objs;   0.1 MiB;   2.6 cum MiB;       50 live pages; spans:      4 ret /     14 req = 0.2857;
class  58 [    10240 bytes ] :        9 objs;   0.1 MiB;   2.7 cum MiB;       56 live pages; spans:      1 ret /     15 req = 0.0667;
class  59 [    12288 bytes ] :        1 objs;   0.0 MiB;   2.7 cum MiB;       72 live pages; spans:     21 ret /     45 req = 0.4667;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;       80 live pages; spans:      3 ret /     19 req = 0.1579;
class  61 [    14336 bytes ] :        6 objs;   0.1 MiB;   2.8 cum MiB;       28 live pages; spans:      5 ret /      9 req = 0.5556;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      248 live pages; spans:     88 ret /    212 req = 0.4151;
class  63 [    20480 bytes ] :        4 objs;   0.1 MiB;   2.8 cum MiB;       95 live pages; spans:      6 ret /     25 req = 0.2400;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;      156 live pages; spans:     61 ret /    113 req = 0.5398;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;   2.9 cum MiB;       63 live pages; spans:      5 ret /     14 req = 0.3571;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      332 live pages; spans:    167 ret /    250 req = 0.6680;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      415 live pages; spans:     41 ret /    124 req = 0.3306;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      396 live pages; spans:     33 ret /     99 req = 0.3333;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       84 live pages; spans:     16 ret /     28 req = 0.5714;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      184 live pages; spans:     37 ret /     60 req = 0.6167;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       54 live pages; spans:     16 ret /     22 req = 0.7273;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       30 live pages; spans:      6 ret /      9 req = 0.6667;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       55 live pages; spans:      5 ret /     10 req = 0.5000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       48 live pages; spans:      8 ret /     12 req = 0.6667;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       52 live pages; spans:      4 ret /      8 req = 0.5000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      405 live pages; spans:      2 ret /     29 req = 0.0690;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      544 live pages; spans:     18 ret /     52 req = 0.3462;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       34 live pages; spans:      1 ret /      3 req = 0.3333;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      114 live pages; spans:      4 ret /     10 req = 0.4000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       40 live pages; spans:      1 ret /      3 req = 0.3333;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       44 live pages; spans:      1 ret /      3 req = 0.3333;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       50 live pages; spans:      5 ret /      7 req = 0.7143;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;       27 live pages; spans:      5 ret /      6 req = 0.8333;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;      896 live pages; spans:      7 ret /     35 req = 0.2000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
