Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.831098

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 168.808
average coverage (average over time): 0.846277

utilization(this time): 0.802666
-----------------------------------
Stats of overhead.
rss (this time): 738.773 MiB
peak rss: 790.438 MiB
average rss: 658.932 MiB

app memory (this time): 350.296 MiB
peak app memory: 468.035 MiB
average app memory: 323.827 MiB

ave_app/ave_rss: 0.491442
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367199200 (  350.2 MiB) Bytes in use by application
MALLOC: +     91881472 (   87.6 MiB) Bytes in page heap freelist
MALLOC: +     60996320 (   58.2 MiB) Bytes in central cache freelist
MALLOC: +        16704 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    525962306 (  501.6 MiB) Actual memory used (physical + swap)
MALLOC: +     29360128 (   28.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          33086               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            321               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 353785458 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    774660096 (  738.8 MiB) Bytes resident (physical memory used)
TOTAL:   5201895424 ( 4960.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    35312 objs;   0.5 MiB;   0.5 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    41893 objs;   1.3 MiB;   1.8 cum MiB;      862 live pages; spans:    209 ret /   1071 req = 0.1951;
class   4 [       48 bytes ] :    22181 objs;   1.0 MiB;   2.8 cum MiB;      716 live pages; spans:    687 ret /   1403 req = 0.4897;
class   5 [       64 bytes ] :    26572 objs;   1.6 MiB;   4.5 cum MiB;     1228 live pages; spans:   1825 ret /   3053 req = 0.5978;
class   6 [       80 bytes ] :    92348 objs;   7.0 MiB;  11.5 cum MiB;     3170 live pages; spans:   5688 ret /   8858 req = 0.6421;
class   7 [       96 bytes ] :     4437 objs;   0.4 MiB;  11.9 cum MiB;      739 live pages; spans:    936 ret /   1675 req = 0.5588;
class   8 [      112 bytes ] :    10005 objs;   1.1 MiB;  13.0 cum MiB;      377 live pages; spans:     88 ret /    465 req = 0.1892;
class   9 [      128 bytes ] :   193332 objs;  23.6 MiB;  36.6 cum MiB;     9874 live pages; spans:  19865 ret /  29739 req = 0.6680;
class  10 [      144 bytes ] :    30007 objs;   4.1 MiB;  40.7 cum MiB;     1574 live pages; spans:   1470 ret /   3044 req = 0.4829;
class  11 [      160 bytes ] :     1762 objs;   0.3 MiB;  41.0 cum MiB;      171 live pages; spans:     53 ret /    224 req = 0.2366;
class  12 [      176 bytes ] :     2467 objs;   0.4 MiB;  41.4 cum MiB;      214 live pages; spans:    108 ret /    322 req = 0.3354;
class  13 [      192 bytes ] :      224 objs;   0.0 MiB;  41.4 cum MiB;      230 live pages; spans:    100 ret /    330 req = 0.3030;
class  14 [      208 bytes ] :      856 objs;   0.2 MiB;  41.6 cum MiB;      159 live pages; spans:     25 ret /    184 req = 0.1359;
class  15 [      224 bytes ] :      532 objs;   0.1 MiB;  41.7 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    12823 objs;   2.9 MiB;  44.6 cum MiB;     1598 live pages; spans:   6201 ret /   7799 req = 0.7951;
class  17 [      256 bytes ] :     3516 objs;   0.9 MiB;  45.5 cum MiB;      552 live pages; spans:    384 ret /    936 req = 0.4103;
class  18 [      272 bytes ] :      503 objs;   0.1 MiB;  45.6 cum MiB;       58 live pages; spans:     69 ret /    127 req = 0.5433;
class  19 [      288 bytes ] :      524 objs;   0.1 MiB;  45.8 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      378 objs;   0.1 MiB;  45.9 cum MiB;       58 live pages; spans:     43 ret /    101 req = 0.4257;
class  21 [      320 bytes ] :      382 objs;   0.1 MiB;  46.0 cum MiB;       72 live pages; spans:     32 ret /    104 req = 0.3077;
class  22 [      336 bytes ] :      396 objs;   0.1 MiB;  46.1 cum MiB;       56 live pages; spans:     35 ret /     91 req = 0.3846;
class  23 [      352 bytes ] :      353 objs;   0.1 MiB;  46.2 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
