Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.826596

peak huge pages count (at hp peak): 140
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 102.473
average coverage (average over time): 0.900415

utilization(this time): 0.874589
-----------------------------------
Stats of overhead.
rss (this time): 567.367 MiB
peak rss: 599.438 MiB
average rss: 481.755 MiB

app memory (this time): 266.81 MiB
peak app memory: 337.205 MiB
average app memory: 239.954 MiB

ave_app/ave_rss: 0.498084
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      279894576 (  266.9 MiB) Bytes in use by application
MALLOC: +     74760192 (   71.3 MiB) Bytes in page heap freelist
MALLOC: +     33318352 (   31.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051170 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    393024290 (  374.8 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412898 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          21585               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            241               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 270316727 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    594927616 (  567.4 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    19993 objs;   0.3 MiB;   0.3 cum MiB;      276 live pages; spans:     29 ret /    305 req = 0.0951;
class   3 [       32 bytes ] :    21506 objs;   0.7 MiB;   1.0 cum MiB;      637 live pages; spans:     54 ret /    691 req = 0.0781;
class   4 [       48 bytes ] :    11785 objs;   0.5 MiB;   1.5 cum MiB;      509 live pages; spans:    180 ret /    689 req = 0.2612;
class   5 [       64 bytes ] :    47968 objs;   2.9 MiB;   4.4 cum MiB;      962 live pages; spans:    559 ret /   1521 req = 0.3675;
class   6 [       80 bytes ] :    14801 objs;   1.1 MiB;   5.6 cum MiB;     1794 live pages; spans:   1076 ret /   2870 req = 0.3749;
class   7 [       96 bytes ] :     6255 objs;   0.6 MiB;   6.1 cum MiB;      557 live pages; spans:    182 ret /    739 req = 0.2463;
class   8 [      112 bytes ] :    12145 objs;   1.3 MiB;   7.4 cum MiB;      289 live pages; spans:     13 ret /    302 req = 0.0430;
class   9 [      128 bytes ] :    64293 objs;   7.8 MiB;  15.3 cum MiB;     5955 live pages; spans:   4030 ret /   9985 req = 0.4036;
class  10 [      144 bytes ] :     7992 objs;   1.1 MiB;  16.4 cum MiB;      860 live pages; spans:    197 ret /   1057 req = 0.1864;
class  11 [      160 bytes ] :     1896 objs;   0.3 MiB;  16.7 cum MiB;      142 live pages; spans:      7 ret /    149 req = 0.0470;
class  12 [      176 bytes ] :     2130 objs;   0.4 MiB;  17.0 cum MiB;      177 live pages; spans:     27 ret /    204 req = 0.1324;
class  13 [      192 bytes ] :     2460 objs;   0.5 MiB;  17.5 cum MiB;      204 live pages; spans:     25 ret /    229 req = 0.1092;
class  14 [      208 bytes ] :     1090 objs;   0.2 MiB;  17.7 cum MiB;      123 live pages; spans:      5 ret /    128 req = 0.0391;
class  15 [      224 bytes ] :     1189 objs;   0.3 MiB;  17.9 cum MiB;      115 live pages; spans:      3 ret /    118 req = 0.0254;
class  16 [      240 bytes ] :     2745 objs;   0.6 MiB;  18.6 cum MiB;     1032 live pages; spans:   1225 ret /   2257 req = 0.5428;
class  17 [      256 bytes ] :     5197 objs;   1.3 MiB;  19.8 cum MiB;      425 live pages; spans:     54 ret /    479 req = 0.1127;
class  18 [      272 bytes ] :      462 objs;   0.1 MiB;  20.0 cum MiB;       50 live pages; spans:     10 ret /     60 req = 0.1667;
class  19 [      288 bytes ] :      402 objs;   0.1 MiB;  20.1 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      346 objs;   0.1 MiB;  20.2 cum MiB;       50 live pages; spans:      6 ret /     56 req = 0.1071;
class  21 [      320 bytes ] :      340 objs;   0.1 MiB;  20.3 cum MiB;       61 live pages; spans:      4 ret /     65 req = 0.0615;
class  22 [      336 bytes ] :      397 objs;   0.1 MiB;  20.4 cum MiB;       45 live pages; spans:      3 ret /     48 req = 0.0625;
class  23 [      352 bytes ] :      282 objs;   0.1 MiB;  20.5 cum MiB;       41 live pages; spans:     15 ret /     56 req = 0.2679;
