Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 139
coverage (this time): 0.588495

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 110.343
average coverage (average over time): 0.858154

utilization(this time): 0.800829
-----------------------------------
Stats of overhead.
rss (this time): 580.48 MiB
peak rss: 599.438 MiB
average rss: 500.767 MiB

app memory (this time): 214.302 MiB
peak app memory: 337.205 MiB
average app memory: 235.752 MiB

ave_app/ave_rss: 0.470781
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      224886032 (  214.5 MiB) Bytes in use by application
MALLOC: +    129900544 (  123.9 MiB) Bytes in page heap freelist
MALLOC: +     22700784 (   21.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051234 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    382538594 (  364.8 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401412962 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          12179               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            209               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 199772808 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    608677888 (  580.5 MiB) Bytes resident (physical memory used)
TOTAL:   5167362048 ( 4928.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    18038 objs;   0.3 MiB;   0.3 cum MiB;      267 live pages; spans:     38 ret /    305 req = 0.1246;
class   3 [       32 bytes ] :    30493 objs;   0.9 MiB;   1.2 cum MiB;      580 live pages; spans:    111 ret /    691 req = 0.1606;
class   4 [       48 bytes ] :    18241 objs;   0.8 MiB;   2.0 cum MiB;      451 live pages; spans:    238 ret /    689 req = 0.3454;
class   5 [       64 bytes ] :    16562 objs;   1.0 MiB;   3.1 cum MiB;      806 live pages; spans:    715 ret /   1521 req = 0.4701;
class   6 [       80 bytes ] :    45537 objs;   3.5 MiB;   6.5 cum MiB;      782 live pages; spans:   2154 ret /   2936 req = 0.7337;
class   7 [       96 bytes ] :     9712 objs;   0.9 MiB;   7.4 cum MiB;      386 live pages; spans:    353 ret /    739 req = 0.4777;
class   8 [      112 bytes ] :     4528 objs;   0.5 MiB;   7.9 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :    33809 objs;   4.1 MiB;  12.0 cum MiB;     1259 live pages; spans:   8726 ret /   9985 req = 0.8739;
class  10 [      144 bytes ] :    13470 objs;   1.8 MiB;  13.9 cum MiB;      501 live pages; spans:    556 ret /   1057 req = 0.5260;
class  11 [      160 bytes ] :      982 objs;   0.1 MiB;  14.0 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :     1612 objs;   0.3 MiB;  14.3 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  13 [      192 bytes ] :     1338 objs;   0.2 MiB;  14.5 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      688 objs;   0.1 MiB;  14.7 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      594 objs;   0.1 MiB;  14.8 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :     2710 objs;   0.6 MiB;  15.4 cum MiB;      210 live pages; spans:   2133 ret /   2343 req = 0.9104;
class  17 [      256 bytes ] :      139 objs;   0.0 MiB;  15.5 cum MiB;      346 live pages; spans:    133 ret /    479 req = 0.2777;
class  18 [      272 bytes ] :      176 objs;   0.0 MiB;  15.5 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      173 objs;   0.0 MiB;  15.6 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      127 objs;   0.0 MiB;  15.6 cum MiB;       48 live pages; spans:      8 ret /     56 req = 0.1429;
class  21 [      320 bytes ] :      218 objs;   0.1 MiB;  15.7 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      220 objs;   0.1 MiB;  15.7 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       73 objs;   0.0 MiB;  15.8 cum MiB;       38 live pages; spans:     18 ret /     56 req = 0.3214;
class  24 [      368 bytes ] :      112 objs;   0.0 MiB;  15.8 cum MiB;       93 live pages; spans:     20 ret /    113 req = 0.1770;
class  25 [      384 bytes ] :      343 objs;   0.1 MiB;  15.9 cum MiB;       94 live pages; spans:    215 ret /    309 req = 0.6958;
class  26 [      400 bytes ] :      104 objs;   0.0 MiB;  16.0 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :      119 objs;   0.0 MiB;  16.0 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :       57 objs;   0.0 MiB;  16.0 cum MiB;       62 live pages; spans:     18 ret /     80 req = 0.2250;
class  29 [      480 bytes ] :      810 objs;   0.4 MiB;  16.4 cum MiB;      294 live pages; spans:   6811 ret /   7105 req = 0.9586;
class  30 [      512 bytes ] :      201 objs;   0.1 MiB;  16.5 cum MiB;      355 live pages; spans:    217 ret /    572 req = 0.3794;
class  31 [      576 bytes ] :      139 objs;   0.1 MiB;  16.6 cum MiB;      104 live pages; spans:     36 ret /    140 req = 0.2571;
class  32 [      640 bytes ] :       92 objs;   0.1 MiB;  16.6 cum MiB;      100 live pages; spans:     25 ret /    125 req = 0.2000;
class  33 [      704 bytes ] :      117 objs;   0.1 MiB;  16.7 cum MiB;      102 live pages; spans:     26 ret /    128 req = 0.2031;
class  34 [      768 bytes ] :       87 objs;   0.1 MiB;  16.8 cum MiB;       91 live pages; spans:     23 ret /    114 req = 0.2018;
class  35 [      896 bytes ] :      202 objs;   0.2 MiB;  16.9 cum MiB;      171 live pages; spans:    250 ret /    421 req = 0.5938;
class  36 [     1024 bytes ] :      558 objs;   0.5 MiB;  17.5 cum MiB;      351 live pages; spans:   1189 ret /   1540 req = 0.7721;
class  37 [     1152 bytes ] :      124 objs;   0.1 MiB;  17.6 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :      120 objs;   0.1 MiB;  17.8 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :      100 objs;   0.1 MiB;  17.9 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :      100 objs;   0.1 MiB;  18.1 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :      101 objs;   0.2 MiB;  18.2 cum MiB;      226 live pages; spans:     22 ret /    135 req = 0.1630;
class  42 [     2048 bytes ] :       54 objs;   0.1 MiB;  18.3 cum MiB;      564 live pages; spans:   4687 ret /   4969 req = 0.9432;
class  43 [     2304 bytes ] :       46 objs;   0.1 MiB;  18.4 cum MiB;      124 live pages; spans:     42 ret /    104 req = 0.4038;
class  44 [     2688 bytes ] :       84 objs;   0.2 MiB;  18.6 cum MiB;      128 live pages; spans:     27 ret /     91 req = 0.2967;
class  45 [     2816 bytes ] :       45 objs;   0.1 MiB;  18.8 cum MiB;       39 live pages; spans:     16 ret /     29 req = 0.5517;
class  46 [     3200 bytes ] :       31 objs;   0.1 MiB;  18.9 cum MiB;       76 live pages; spans:     35 ret /     73 req = 0.4795;
class  47 [     3456 bytes ] :       30 objs;   0.1 MiB;  19.0 cum MiB;       33 live pages; spans:     58 ret /     69 req = 0.8406;
class  48 [     3584 bytes ] :       56 objs;   0.2 MiB;  19.2 cum MiB;       72 live pages; spans:      3 ret /     21 req = 0.1429;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;  19.2 cum MiB;     2846 live pages; spans:   3610 ret /   5033 req = 0.7173;
class  50 [     4736 bytes ] :       51 objs;   0.2 MiB;  19.4 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       23 objs;   0.1 MiB;  19.5 cum MiB;       96 live pages; spans:     31 ret /     79 req = 0.3924;
class  52 [     6144 bytes ] :       20 objs;   0.1 MiB;  19.6 cum MiB;       93 live pages; spans:     44 ret /     75 req = 0.5867;
class  53 [     6528 bytes ] :       21 objs;   0.1 MiB;  19.8 cum MiB;       64 live pages; spans:     14 ret /     30 req = 0.4667;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  19.8 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       11 objs;   0.1 MiB;  19.9 cum MiB;       28 live pages; spans:      4 ret /      8 req = 0.5000;
class  56 [     8192 bytes ] :       19 objs;   0.1 MiB;  20.0 cum MiB;      178 live pages; spans:   3045 ret /   3134 req = 0.9716;
class  57 [     9472 bytes ] :       13 objs;   0.1 MiB;  20.1 cum MiB;       50 live pages; spans:      8 ret /     18 req = 0.4444;
class  58 [    10240 bytes ] :       20 objs;   0.2 MiB;  20.3 cum MiB;       96 live pages; spans:     80 ret /    104 req = 0.7692;
class  59 [    12288 bytes ] :        6 objs;   0.1 MiB;  20.4 cum MiB;       93 live pages; spans:     80 ret /    111 req = 0.7207;
class  60 [    13568 bytes ] :        3 objs;   0.0 MiB;  20.5 cum MiB;      105 live pages; spans:     13 ret /     34 req = 0.3824;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;  20.5 cum MiB;       28 live pages; spans:     22 ret /     26 req = 0.8462;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  20.5 cum MiB;      308 live pages; spans:   3012 ret /   3166 req = 0.9514;
class  63 [    20480 bytes ] :        9 objs;   0.2 MiB;  20.7 cum MiB;      100 live pages; spans:     34 ret /     54 req = 0.6296;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      123 live pages; spans:    595 ret /    636 req = 0.9355;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  20.7 cum MiB;       63 live pages; spans:     24 ret /     33 req = 0.7273;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      376 live pages; spans:   5904 ret /   5998 req = 0.9843;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      525 live pages; spans:    139 ret /    244 req = 0.5697;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      324 live pages; spans:    258 ret /    312 req = 0.8269;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       84 live pages; spans:     90 ret /    102 req = 0.8824;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      208 live pages; spans:    997 ret /   1023 req = 0.9746;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       54 live pages; spans:    211 ret /    217 req = 0.9724;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       30 live pages; spans:     35 ret /     38 req = 0.9211;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       44 live pages; spans:     33 ret /     37 req = 0.8919;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       48 live pages; spans:     79 ret /     83 req = 0.9518;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       26 live pages; spans:     13 ret /     15 req = 0.8667;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      435 live pages; spans:      7 ret /     36 req = 0.1944;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      624 live pages; spans:   1332 ret /   1371 req = 0.9716;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      152 live pages; spans:      7 ret /     15 req = 0.4667;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       60 live pages; spans:     17 ret /     20 req = 0.8500;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       66 live pages; spans:      8 ret /     11 req = 0.7273;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      125 live pages; spans:     29 ret /     34 req = 0.8529;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;       81 live pages; spans:     13 ret /     16 req = 0.8125;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  20.7 cum MiB;      960 live pages; spans:    408 ret /    438 req = 0.9315;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
