Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.79191

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 153.893
average coverage (average over time): 0.874672

utilization(this time): 0.833005
-----------------------------------
Stats of overhead.
rss (this time): 767.254 MiB
peak rss: 790.438 MiB
average rss: 620.829 MiB

app memory (this time): 376.649 MiB
peak app memory: 468.035 MiB
average app memory: 313.583 MiB

ave_app/ave_rss: 0.505104
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      395076864 (  376.8 MiB) Bytes in use by application
MALLOC: +    110600192 (  105.5 MiB) Bytes in page heap freelist
MALLOC: +     18602336 (   17.7 MiB) Bytes in central cache freelist
MALLOC: +         8608 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30466               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            330               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 373583579 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    804524032 (  767.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    21651 objs;   0.3 MiB;   0.3 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    11542 objs;   0.4 MiB;   0.7 cum MiB;      805 live pages; spans:    163 ret /    968 req = 0.1684;
class   4 [       48 bytes ] :     1916 objs;   0.1 MiB;   0.8 cum MiB;      672 live pages; spans:    533 ret /   1205 req = 0.4423;
class   5 [       64 bytes ] :    38770 objs;   2.4 MiB;   3.1 cum MiB;     1341 live pages; spans:   1295 ret /   2636 req = 0.4913;
class   6 [       80 bytes ] :     1342 objs;   0.1 MiB;   3.2 cum MiB;     2490 live pages; spans:   4632 ret /   7122 req = 0.6504;
class   7 [       96 bytes ] :      330 objs;   0.0 MiB;   3.3 cum MiB;      724 live pages; spans:    667 ret /   1391 req = 0.4795;
class   8 [      112 bytes ] :     2869 objs;   0.3 MiB;   3.6 cum MiB;      381 live pages; spans:     47 ret /    428 req = 0.1098;
class   9 [      128 bytes ] :     4747 objs;   0.6 MiB;   4.2 cum MiB;     8001 live pages; spans:  14750 ret /  22751 req = 0.6483;
class  10 [      144 bytes ] :    11381 objs;   1.6 MiB;   5.7 cum MiB;     1375 live pages; spans:   1056 ret /   2431 req = 0.4344;
class  11 [      160 bytes ] :     2384 objs;   0.4 MiB;   6.1 cum MiB;      198 live pages; spans:     14 ret /    212 req = 0.0660;
class  12 [      176 bytes ] :     1242 objs;   0.2 MiB;   6.3 cum MiB;      217 live pages; spans:     81 ret /    298 req = 0.2718;
class  13 [      192 bytes ] :     2213 objs;   0.4 MiB;   6.7 cum MiB;      255 live pages; spans:     61 ret /    316 req = 0.1930;
class  14 [      208 bytes ] :     1036 objs;   0.2 MiB;   6.9 cum MiB;      171 live pages; spans:     11 ret /    182 req = 0.0604;
class  15 [      224 bytes ] :      900 objs;   0.2 MiB;   7.1 cum MiB;      149 live pages; spans:      7 ret /    156 req = 0.0449;
class  16 [      240 bytes ] :      302 objs;   0.1 MiB;   7.2 cum MiB;     1393 live pages; spans:   4854 ret /   6247 req = 0.7770;
class  17 [      256 bytes ] :     2875 objs;   0.7 MiB;   7.9 cum MiB;      601 live pages; spans:    242 ret /    843 req = 0.2871;
class  18 [      272 bytes ] :      723 objs;   0.2 MiB;   8.1 cum MiB;       73 live pages; spans:     37 ret /    110 req = 0.3364;
class  19 [      288 bytes ] :      646 objs;   0.2 MiB;   8.2 cum MiB;       78 live pages; spans:     22 ret /    100 req = 0.2200;
class  20 [      304 bytes ] :      564 objs;   0.2 MiB;   8.4 cum MiB;       73 live pages; spans:     18 ret /     91 req = 0.1978;
class  21 [      320 bytes ] :      481 objs;   0.1 MiB;   8.5 cum MiB;       82 live pages; spans:     17 ret /     99 req = 0.1717;
class  22 [      336 bytes ] :      509 objs;   0.2 MiB;   8.7 cum MiB;       65 live pages; spans:     16 ret /     81 req = 0.1975;
class  23 [      352 bytes ] :      464 objs;   0.2 MiB;   8.9 cum MiB;       63 live pages; spans:     27 ret /     90 req = 0.3000;
