Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.813293

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 167.581
average coverage (average over time): 0.846177

utilization(this time): 0.799035
-----------------------------------
Stats of overhead.
rss (this time): 765.836 MiB
peak rss: 790.438 MiB
average rss: 655.461 MiB

app memory (this time): 322.125 MiB
peak app memory: 468.035 MiB
average app memory: 322.386 MiB

ave_app/ave_rss: 0.491847
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      337861312 (  322.2 MiB) Bytes in use by application
MALLOC: +    104726528 (   99.9 MiB) Bytes in page heap freelist
MALLOC: +     83510928 (   79.6 MiB) Bytes in central cache freelist
MALLOC: +       286384 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    532253762 (  507.6 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32607               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            302               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 313084152 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    803037184 (  765.8 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    17701 objs;   0.3 MiB;   0.3 cum MiB;      339 live pages; spans:     62 ret /    401 req = 0.1546;
class   3 [       32 bytes ] :    38531 objs;   1.2 MiB;   1.4 cum MiB;      865 live pages; spans:    206 ret /   1071 req = 0.1923;
class   4 [       48 bytes ] :    24237 objs;   1.1 MiB;   2.6 cum MiB;      728 live pages; spans:    675 ret /   1403 req = 0.4811;
class   5 [       64 bytes ] :     6626 objs;   0.4 MiB;   3.0 cum MiB;     1357 live pages; spans:   1672 ret /   3029 req = 0.5520;
class   6 [       80 bytes ] :   131575 objs;  10.0 MiB;  13.0 cum MiB;     3192 live pages; spans:   5666 ret /   8858 req = 0.6396;
class   7 [       96 bytes ] :    18335 objs;   1.7 MiB;  14.7 cum MiB;      816 live pages; spans:    827 ret /   1643 req = 0.5033;
class   8 [      112 bytes ] :      141 objs;   0.0 MiB;  14.7 cum MiB;      365 live pages; spans:     88 ret /    453 req = 0.1943;
class   9 [      128 bytes ] :   317993 objs;  38.8 MiB;  53.5 cum MiB;    10535 live pages; spans:  19204 ret /  29739 req = 0.6458;
class  10 [      144 bytes ] :    40974 objs;   5.6 MiB;  59.1 cum MiB;     1592 live pages; spans:   1452 ret /   3044 req = 0.4770;
class  11 [      160 bytes ] :      917 objs;   0.1 MiB;  59.3 cum MiB;      174 live pages; spans:     50 ret /    224 req = 0.2232;
class  12 [      176 bytes ] :      905 objs;   0.2 MiB;  59.4 cum MiB;      215 live pages; spans:    107 ret /    322 req = 0.3323;
class  13 [      192 bytes ] :      470 objs;   0.1 MiB;  59.5 cum MiB;      232 live pages; spans:     98 ret /    330 req = 0.2970;
class  14 [      208 bytes ] :      597 objs;   0.1 MiB;  59.6 cum MiB;      159 live pages; spans:     25 ret /    184 req = 0.1359;
class  15 [      224 bytes ] :      290 objs;   0.1 MiB;  59.7 cum MiB;      129 live pages; spans:     30 ret /    159 req = 0.1887;
class  16 [      240 bytes ] :    17595 objs;   4.0 MiB;  63.7 cum MiB;     1525 live pages; spans:   6184 ret /   7709 req = 0.8022;
class  17 [      256 bytes ] :     2695 objs;   0.7 MiB;  64.4 cum MiB;      556 live pages; spans:    380 ret /    936 req = 0.4060;
class  18 [      272 bytes ] :      473 objs;   0.1 MiB;  64.5 cum MiB;       61 live pages; spans:     66 ret /    127 req = 0.5197;
class  19 [      288 bytes ] :      381 objs;   0.1 MiB;  64.6 cum MiB;       66 live pages; spans:     39 ret /    105 req = 0.3714;
class  20 [      304 bytes ] :      349 objs;   0.1 MiB;  64.7 cum MiB;       61 live pages; spans:     40 ret /    101 req = 0.3960;
class  21 [      320 bytes ] :      249 objs;   0.1 MiB;  64.8 cum MiB;       73 live pages; spans:     31 ret /    104 req = 0.2981;
class  22 [      336 bytes ] :      314 objs;   0.1 MiB;  64.9 cum MiB;       57 live pages; spans:     34 ret /     91 req = 0.3736;
class  23 [      352 bytes ] :      307 objs;   0.1 MiB;  65.0 cum MiB;       53 live pages; spans:     50 ret /    103 req = 0.4854;
