Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 126
coverage (this time): 0.83324

peak huge pages count (at hp peak): 131
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 93.6279
average coverage (average over time): 0.904144

utilization(this time): 0.877352
-----------------------------------
Stats of overhead.
rss (this time): 557.547 MiB
peak rss: 579.562 MiB
average rss: 455.681 MiB

app memory (this time): 249.426 MiB
peak app memory: 311.401 MiB
average app memory: 226.456 MiB

ave_app/ave_rss: 0.496962
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      262887264 (  250.7 MiB) Bytes in use by application
MALLOC: +     64438272 (   61.5 MiB) Bytes in page heap freelist
MALLOC: +     34247408 (   32.7 MiB) Bytes in central cache freelist
MALLOC: +      1226160 (    1.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5001778 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    367800882 (  350.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16785408 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    384586290 (  366.8 MiB) Virtual address space used
MALLOC:
MALLOC:          17654               Spans in use
MALLOC:          23321 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            236               Stack traces in use
MALLOC:            274 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 260572295 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    584900608 (  557.8 MiB) Bytes resident (physical memory used)
TOTAL:   5169467392 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    13468 objs;   0.2 MiB;   0.2 cum MiB;      281 live pages; spans:     24 ret /    305 req = 0.0787;
class   3 [       32 bytes ] :    27118 objs;   0.8 MiB;   1.0 cum MiB;      635 live pages; spans:     50 ret /    685 req = 0.0730;
class   4 [       48 bytes ] :    24527 objs;   1.1 MiB;   2.2 cum MiB;      492 live pages; spans:    104 ret /    596 req = 0.1745;
class   5 [       64 bytes ] :    34761 objs;   2.1 MiB;   4.3 cum MiB;      879 live pages; spans:    428 ret /   1307 req = 0.3275;
class   6 [       80 bytes ] :    50670 objs;   3.9 MiB;   8.1 cum MiB;     1365 live pages; spans:    889 ret /   2254 req = 0.3944;
class   7 [       96 bytes ] :    15149 objs;   1.4 MiB;   9.5 cum MiB;      472 live pages; spans:     62 ret /    534 req = 0.1161;
class   8 [      112 bytes ] :     5245 objs;   0.6 MiB;  10.1 cum MiB;      296 live pages; spans:      6 ret /    302 req = 0.0199;
class   9 [      128 bytes ] :    90047 objs;  11.0 MiB;  21.1 cum MiB;     3659 live pages; spans:   3900 ret /   7559 req = 0.5159;
class  10 [      144 bytes ] :    15967 objs;   2.2 MiB;  23.3 cum MiB;      856 live pages; spans:    157 ret /   1013 req = 0.1550;
class  11 [      160 bytes ] :      565 objs;   0.1 MiB;  23.4 cum MiB;      136 live pages; spans:      7 ret /    143 req = 0.0490;
class  12 [      176 bytes ] :      784 objs;   0.1 MiB;  23.5 cum MiB;      150 live pages; spans:     24 ret /    174 req = 0.1379;
class  13 [      192 bytes ] :      435 objs;   0.1 MiB;  23.6 cum MiB;      205 live pages; spans:     11 ret /    216 req = 0.0509;
class  14 [      208 bytes ] :      235 objs;   0.0 MiB;  23.6 cum MiB;      120 live pages; spans:      5 ret /    125 req = 0.0400;
class  15 [      224 bytes ] :      118 objs;   0.0 MiB;  23.6 cum MiB;      110 live pages; spans:      1 ret /    111 req = 0.0090;
class  16 [      240 bytes ] :     5656 objs;   1.3 MiB;  24.9 cum MiB;      652 live pages; spans:    955 ret /   1607 req = 0.5943;
class  17 [      256 bytes ] :     2102 objs;   0.5 MiB;  25.5 cum MiB;      418 live pages; spans:     52 ret /    470 req = 0.1106;
class  18 [      272 bytes ] :      187 objs;   0.0 MiB;  25.5 cum MiB;       48 live pages; spans:     10 ret /     58 req = 0.1724;
class  19 [      288 bytes ] :      200 objs;   0.1 MiB;  25.6 cum MiB;       52 live pages; spans:      8 ret /     60 req = 0.1333;
class  20 [      304 bytes ] :      182 objs;   0.1 MiB;  25.6 cum MiB;       50 live pages; spans:      5 ret /     55 req = 0.0909;
class  21 [      320 bytes ] :      175 objs;   0.1 MiB;  25.7 cum MiB;       60 live pages; spans:      3 ret /     63 req = 0.0476;
class  22 [      336 bytes ] :      126 objs;   0.0 MiB;  25.7 cum MiB;       43 live pages; spans:      3 ret /     46 req = 0.0652;
class  23 [      352 bytes ] :      151 objs;   0.1 MiB;  25.8 cum MiB;       40 live pages; spans:     13 ret /     53 req = 0.2453;
