Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 207
coverage (this time): 0.822067

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 147.081
average coverage (average over time): 0.883856

utilization(this time): 0.849256
-----------------------------------
Stats of overhead.
rss (this time): 768.605 MiB
peak rss: 785.652 MiB
average rss: 600.352 MiB

app memory (this time): 380.479 MiB
peak app memory: 468.035 MiB
average app memory: 308.307 MiB

ave_app/ave_rss: 0.513544
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      398901712 (  380.4 MiB) Bytes in use by application
MALLOC: +    101449728 (   96.8 MiB) Bytes in page heap freelist
MALLOC: +     34277616 (   32.7 MiB) Bytes in central cache freelist
MALLOC: +       144704 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    540642370 (  515.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    549030978 (  523.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30937               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 365682268 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    805941248 (  768.6 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    33389 objs;   0.5 MiB;   0.5 cum MiB;      355 live pages; spans:     39 ret /    394 req = 0.0990;
class   3 [       32 bytes ] :    42142 objs;   1.3 MiB;   1.8 cum MiB;      850 live pages; spans:    118 ret /    968 req = 0.1219;
class   4 [       48 bytes ] :     9476 objs;   0.4 MiB;   2.2 cum MiB;      623 live pages; spans:    445 ret /   1068 req = 0.4167;
class   5 [       64 bytes ] :    26315 objs;   1.6 MiB;   3.8 cum MiB;     1471 live pages; spans:   1165 ret /   2636 req = 0.4420;
class   6 [       80 bytes ] :    33581 objs;   2.6 MiB;   6.4 cum MiB;     2378 live pages; spans:   4246 ret /   6624 req = 0.6410;
class   7 [       96 bytes ] :     2478 objs;   0.2 MiB;   6.6 cum MiB;      652 live pages; spans:    659 ret /   1311 req = 0.5027;
class   8 [      112 bytes ] :     3397 objs;   0.4 MiB;   7.0 cum MiB;      346 live pages; spans:     45 ret /    391 req = 0.1151;
class   9 [      128 bytes ] :    89693 objs;  10.9 MiB;  17.9 cum MiB;     7533 live pages; spans:  14423 ret /  21956 req = 0.6569;
class  10 [      144 bytes ] :    28539 objs;   3.9 MiB;  21.9 cum MiB;     1558 live pages; spans:    873 ret /   2431 req = 0.3591;
class  11 [      160 bytes ] :     1112 objs;   0.2 MiB;  22.0 cum MiB;      196 live pages; spans:      9 ret /    205 req = 0.0439;
class  12 [      176 bytes ] :     1742 objs;   0.3 MiB;  22.3 cum MiB;      226 live pages; spans:     72 ret /    298 req = 0.2416;
class  13 [      192 bytes ] :     1288 objs;   0.2 MiB;  22.6 cum MiB;      272 live pages; spans:     44 ret /    316 req = 0.1392;
class  14 [      208 bytes ] :      700 objs;   0.1 MiB;  22.7 cum MiB;      169 live pages; spans:     10 ret /    179 req = 0.0559;
class  15 [      224 bytes ] :      380 objs;   0.1 MiB;  22.8 cum MiB;      142 live pages; spans:      6 ret /    148 req = 0.0405;
class  16 [      240 bytes ] :      491 objs;   0.1 MiB;  22.9 cum MiB;     1162 live pages; spans:   4316 ret /   5478 req = 0.7879;
class  17 [      256 bytes ] :     6434 objs;   1.6 MiB;  24.5 cum MiB;      653 live pages; spans:    190 ret /    843 req = 0.2254;
class  18 [      272 bytes ] :      106 objs;   0.0 MiB;  24.5 cum MiB;       65 live pages; spans:     27 ret /     92 req = 0.2935;
class  19 [      288 bytes ] :      135 objs;   0.0 MiB;  24.5 cum MiB;       70 live pages; spans:     18 ret /     88 req = 0.2045;
class  20 [      304 bytes ] :      101 objs;   0.0 MiB;  24.6 cum MiB;       66 live pages; spans:     12 ret /     78 req = 0.1538;
class  21 [      320 bytes ] :       98 objs;   0.0 MiB;  24.6 cum MiB;       76 live pages; spans:     13 ret /     89 req = 0.1461;
class  22 [      336 bytes ] :      129 objs;   0.0 MiB;  24.6 cum MiB;       62 live pages; spans:     11 ret /     73 req = 0.1507;
class  23 [      352 bytes ] :       89 objs;   0.0 MiB;  24.7 cum MiB;       56 live pages; spans:     26 ret /     82 req = 0.3171;
class  24 [      368 bytes ] :       85 objs;   0.0 MiB;  24.7 cum MiB;      109 live pages; spans:     38 ret /    147 req = 0.2585;
class  25 [      384 bytes ] :      861 objs;   0.3 MiB;  25.0 cum MiB;      270 live pages; spans:    389 ret /    659 req = 0.5903;
class  26 [      400 bytes ] :       82 objs;   0.0 MiB;  25.0 cum MiB;       50 live pages; spans:     25 ret /     75 req = 0.3333;
class  27 [      416 bytes ] :      173 objs;   0.1 MiB;  25.1 cum MiB;       62 live pages; spans:     18 ret /     80 req = 0.2250;
class  28 [      448 bytes ] :       91 objs;   0.0 MiB;  25.1 cum MiB;       91 live pages; spans:     31 ret /    122 req = 0.2541;
class  29 [      480 bytes ] :      191 objs;   0.1 MiB;  25.2 cum MiB;     3680 live pages; spans:  14935 ret /  18615 req = 0.8023;
class  30 [      512 bytes ] :     1361 objs;   0.7 MiB;  25.9 cum MiB;      444 live pages; spans:    257 ret /    701 req = 0.3666;
class  31 [      576 bytes ] :      159 objs;   0.1 MiB;  26.0 cum MiB;      153 live pages; spans:     57 ret /    210 req = 0.2714;
class  32 [      640 bytes ] :       55 objs;   0.0 MiB;  26.0 cum MiB;      140 live pages; spans:     54 ret /    194 req = 0.2784;
class  33 [      704 bytes ] :      222 objs;   0.1 MiB;  26.2 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  34 [      768 bytes ] :       59 objs;   0.0 MiB;  26.2 cum MiB;      120 live pages; spans:     43 ret /    163 req = 0.2638;
class  35 [      896 bytes ] :      389 objs;   0.3 MiB;  26.5 cum MiB;      399 live pages; spans:    451 ret /    850 req = 0.5306;
class  36 [     1024 bytes ] :     1028 objs;   1.0 MiB;  27.5 cum MiB;      480 live pages; spans:   2229 ret /   2709 req = 0.8228;
class  37 [     1152 bytes ] :       69 objs;   0.1 MiB;  27.6 cum MiB;      162 live pages; spans:     33 ret /    114 req = 0.2895;
class  38 [     1280 bytes ] :       87 objs;   0.1 MiB;  27.7 cum MiB;      196 live pages; spans:     32 ret /    130 req = 0.2462;
class  39 [     1408 bytes ] :       66 objs;   0.1 MiB;  27.8 cum MiB;      152 live pages; spans:     21 ret /     97 req = 0.2165;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;  27.9 cum MiB;      188 live pages; spans:     28 ret /    122 req = 0.2295;
class  41 [     1792 bytes ] :       62 objs;   0.1 MiB;  28.0 cum MiB;      262 live pages; spans:     25 ret /    156 req = 0.1603;
class  42 [     2048 bytes ] :      294 objs;   0.6 MiB;  28.6 cum MiB;      652 live pages; spans:   9017 ret /   9343 req = 0.9651;
class  43 [     2304 bytes ] :      119 objs;   0.3 MiB;  28.9 cum MiB;      174 live pages; spans:     85 ret /    172 req = 0.4942;
class  44 [     2688 bytes ] :       62 objs;   0.2 MiB;  29.0 cum MiB;      146 live pages; spans:     44 ret /    117 req = 0.3761;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  29.2 cum MiB;       51 live pages; spans:     34 ret /     51 req = 0.6667;
class  46 [     3200 bytes ] :       37 objs;   0.1 MiB;  29.3 cum MiB;       96 live pages; spans:     65 ret /    113 req = 0.5752;
class  47 [     3456 bytes ] :       39 objs;   0.1 MiB;  29.4 cum MiB;       45 live pages; spans:    113 ret /    128 req = 0.8828;
