Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 138
coverage (this time): 0.859913

peak huge pages count (at hp peak): 142
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 112.526
average coverage (average over time): 0.855065

utilization(this time): 0.80034
-----------------------------------
Stats of overhead.
rss (this time): 580.098 MiB
peak rss: 599.438 MiB
average rss: 507.318 MiB

app memory (this time): 299.993 MiB
peak app memory: 337.205 MiB
average app memory: 240.103 MiB

ave_app/ave_rss: 0.473279
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      315359616 (  300.8 MiB) Bytes in use by application
MALLOC: +     47849472 (   45.6 MiB) Bytes in page heap freelist
MALLOC: +      9110528 (    8.7 MiB) Bytes in central cache freelist
MALLOC: +       973440 (    0.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5051298 (    4.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    378344354 (  360.8 MiB) Actual memory used (physical + swap)
MALLOC: +     23068672 (   22.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    401413026 (  382.8 MiB) Virtual address space used
MALLOC:
MALLOC:          20351               Spans in use
MALLOC:          24252 (    1.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            259               Stack traces in use
MALLOC:            280 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 307242639 bytes (current), 342095235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    608276480 (  580.1 MiB) Bytes resident (physical memory used)
TOTAL:   5172604928 ( 4933.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    14482 objs;   0.2 MiB;   0.2 cum MiB;      266 live pages; spans:     39 ret /    305 req = 0.1279;
class   3 [       32 bytes ] :     7593 objs;   0.2 MiB;   0.5 cum MiB;      579 live pages; spans:    112 ret /    691 req = 0.1621;
class   4 [       48 bytes ] :      155 objs;   0.0 MiB;   0.5 cum MiB;      519 live pages; spans:    241 ret /    760 req = 0.3171;
class   5 [       64 bytes ] :    16451 objs;   1.0 MiB;   1.5 cum MiB;     1107 live pages; spans:    748 ret /   1855 req = 0.4032;
class   6 [       80 bytes ] :      939 objs;   0.1 MiB;   1.5 cum MiB;     1381 live pages; spans:   2173 ret /   3554 req = 0.6114;
class   7 [       96 bytes ] :     1188 objs;   0.1 MiB;   1.6 cum MiB;      533 live pages; spans:    356 ret /    889 req = 0.4004;
class   8 [      112 bytes ] :     4942 objs;   0.5 MiB;   2.2 cum MiB;      266 live pages; spans:     36 ret /    302 req = 0.1192;
class   9 [      128 bytes ] :       68 objs;   0.0 MiB;   2.2 cum MiB;     4672 live pages; spans:   8888 ret /  13560 req = 0.6555;
class  10 [      144 bytes ] :      174 objs;   0.0 MiB;   2.2 cum MiB;      673 live pages; spans:    567 ret /   1240 req = 0.4573;
class  11 [      160 bytes ] :      919 objs;   0.1 MiB;   2.3 cum MiB;      141 live pages; spans:      8 ret /    149 req = 0.0537;
class  12 [      176 bytes ] :      501 objs;   0.1 MiB;   2.4 cum MiB;      154 live pages; spans:     50 ret /    204 req = 0.2451;
class  13 [      192 bytes ] :     1088 objs;   0.2 MiB;   2.6 cum MiB;      197 live pages; spans:     32 ret /    229 req = 0.1397;
class  14 [      208 bytes ] :      595 objs;   0.1 MiB;   2.7 cum MiB;      122 live pages; spans:      6 ret /    128 req = 0.0469;
class  15 [      224 bytes ] :      338 objs;   0.1 MiB;   2.8 cum MiB;      113 live pages; spans:      5 ret /    118 req = 0.0424;
class  16 [      240 bytes ] :       66 objs;   0.0 MiB;   2.8 cum MiB;      745 live pages; spans:   2157 ret /   2902 req = 0.7433;
class  17 [      256 bytes ] :     1704 objs;   0.4 MiB;   3.2 cum MiB;      411 live pages; spans:    135 ret /    546 req = 0.2473;
class  18 [      272 bytes ] :      133 objs;   0.0 MiB;   3.3 cum MiB;       48 live pages; spans:     12 ret /     60 req = 0.2000;
class  19 [      288 bytes ] :      140 objs;   0.0 MiB;   3.3 cum MiB;       51 live pages; spans:     10 ret /     61 req = 0.1639;
class  20 [      304 bytes ] :      101 objs;   0.0 MiB;   3.4 cum MiB;       49 live pages; spans:      9 ret /     58 req = 0.1552;
class  21 [      320 bytes ] :      134 objs;   0.0 MiB;   3.4 cum MiB;       60 live pages; spans:      5 ret /     65 req = 0.0769;
class  22 [      336 bytes ] :      155 objs;   0.0 MiB;   3.4 cum MiB;       44 live pages; spans:      4 ret /     48 req = 0.0833;
class  23 [      352 bytes ] :       71 objs;   0.0 MiB;   3.5 cum MiB;       40 live pages; spans:     18 ret /     58 req = 0.3103;
class  24 [      368 bytes ] :      104 objs;   0.0 MiB;   3.5 cum MiB;       94 live pages; spans:     20 ret /    114 req = 0.1754;
class  25 [      384 bytes ] :      105 objs;   0.0 MiB;   3.5 cum MiB;      113 live pages; spans:    216 ret /    329 req = 0.6565;
class  26 [      400 bytes ] :       86 objs;   0.0 MiB;   3.6 cum MiB;       35 live pages; spans:     17 ret /     52 req = 0.3269;
class  27 [      416 bytes ] :      103 objs;   0.0 MiB;   3.6 cum MiB;       43 live pages; spans:     11 ret /     54 req = 0.2037;
class  28 [      448 bytes ] :       80 objs;   0.0 MiB;   3.6 cum MiB;       65 live pages; spans:     20 ret /     85 req = 0.2353;
class  29 [      480 bytes ] :       90 objs;   0.0 MiB;   3.7 cum MiB;     2632 live pages; spans:   6821 ret /   9453 req = 0.7216;
class  30 [      512 bytes ] :      827 objs;   0.4 MiB;   4.1 cum MiB;      358 live pages; spans:    217 ret /    575 req = 0.3774;
class  31 [      576 bytes ] :      125 objs;   0.1 MiB;   4.2 cum MiB;      106 live pages; spans:     36 ret /    142 req = 0.2535;
class  32 [      640 bytes ] :       88 objs;   0.1 MiB;   4.2 cum MiB;      103 live pages; spans:     27 ret /    130 req = 0.2077;
class  33 [      704 bytes ] :      134 objs;   0.1 MiB;   4.3 cum MiB;      106 live pages; spans:     28 ret /    134 req = 0.2090;
class  34 [      768 bytes ] :       89 objs;   0.1 MiB;   4.4 cum MiB;       94 live pages; spans:     23 ret /    117 req = 0.1966;
class  35 [      896 bytes ] :       83 objs;   0.1 MiB;   4.4 cum MiB;      197 live pages; spans:    250 ret /    447 req = 0.5593;
class  36 [     1024 bytes ] :      521 objs;   0.5 MiB;   5.0 cum MiB;      336 live pages; spans:   1204 ret /   1540 req = 0.7818;
class  37 [     1152 bytes ] :       95 objs;   0.1 MiB;   5.1 cum MiB;      136 live pages; spans:     13 ret /     81 req = 0.1605;
class  38 [     1280 bytes ] :       92 objs;   0.1 MiB;   5.2 cum MiB;      172 live pages; spans:     13 ret /     99 req = 0.1313;
class  39 [     1408 bytes ] :       78 objs;   0.1 MiB;   5.3 cum MiB;      140 live pages; spans:     10 ret /     80 req = 0.1250;
class  40 [     1536 bytes ] :       92 objs;   0.1 MiB;   5.4 cum MiB;      174 live pages; spans:     16 ret /    103 req = 0.1553;
class  41 [     1792 bytes ] :       80 objs;   0.1 MiB;   5.5 cum MiB;      230 live pages; spans:     22 ret /    137 req = 0.1606;
class  42 [     2048 bytes ] :      245 objs;   0.5 MiB;   6.0 cum MiB;      510 live pages; spans:   4716 ret /   4971 req = 0.9487;
class  43 [     2304 bytes ] :       68 objs;   0.1 MiB;   6.2 cum MiB;      136 live pages; spans:     47 ret /    115 req = 0.4087;
class  44 [     2688 bytes ] :       75 objs;   0.2 MiB;   6.4 cum MiB;      128 live pages; spans:     27 ret /     91 req = 0.2967;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;   6.5 cum MiB;       42 live pages; spans:     16 ret /     30 req = 0.5333;
