Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.688655

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.577
average coverage (average over time): 0.869731

utilization(this time): 0.822872
-----------------------------------
Stats of overhead.
rss (this time): 715.672 MiB
peak rss: 790.438 MiB
average rss: 625.769 MiB

app memory (this time): 289.99 MiB
peak app memory: 468.035 MiB
average app memory: 313.722 MiB

ave_app/ave_rss: 0.501339
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      304368912 (  290.3 MiB) Bytes in use by application
MALLOC: +    160653312 (  153.2 MiB) Bytes in page heap freelist
MALLOC: +     63105520 (   60.2 MiB) Bytes in central cache freelist
MALLOC: +       354560 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    534350914 (  509.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27066               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 278544982 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    750436352 (  715.7 MiB) Bytes resident (physical memory used)
TOTAL:   5194625024 ( 4954.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :    51161 objs;   0.8 MiB;   0.8 cum MiB;      348 live pages; spans:     46 ret /    394 req = 0.1168;
class   3 [       32 bytes ] :    46252 objs;   1.4 MiB;   2.2 cum MiB;      794 live pages; spans:    174 ret /    968 req = 0.1798;
class   4 [       48 bytes ] :    33427 objs;   1.5 MiB;   3.7 cum MiB;      681 live pages; spans:    537 ret /   1218 req = 0.4409;
class   5 [       64 bytes ] :    84272 objs;   5.1 MiB;   8.9 cum MiB;     1205 live pages; spans:   1431 ret /   2636 req = 0.5429;
class   6 [       80 bytes ] :    53463 objs;   4.1 MiB;  12.9 cum MiB;     2372 live pages; spans:   4750 ret /   7122 req = 0.6669;
class   7 [       96 bytes ] :    15899 objs;   1.5 MiB;  14.4 cum MiB;      717 live pages; spans:    674 ret /   1391 req = 0.4845;
class   8 [      112 bytes ] :    14382 objs;   1.5 MiB;  15.9 cum MiB;      369 live pages; spans:     59 ret /    428 req = 0.1379;
class   9 [      128 bytes ] :   155789 objs;  19.0 MiB;  35.0 cum MiB;     7925 live pages; spans:  14826 ret /  22751 req = 0.6517;
class  10 [      144 bytes ] :    23030 objs;   3.2 MiB;  38.1 cum MiB;     1243 live pages; spans:   1188 ret /   2431 req = 0.4887;
class  11 [      160 bytes ] :     4196 objs;   0.6 MiB;  38.8 cum MiB;      194 live pages; spans:     18 ret /    212 req = 0.0849;
class  12 [      176 bytes ] :     2602 objs;   0.4 MiB;  39.2 cum MiB;      216 live pages; spans:     82 ret /    298 req = 0.2752;
class  13 [      192 bytes ] :     3275 objs;   0.6 MiB;  39.8 cum MiB;      249 live pages; spans:     67 ret /    316 req = 0.2120;
class  14 [      208 bytes ] :     1935 objs;   0.4 MiB;  40.2 cum MiB;      169 live pages; spans:     13 ret /    182 req = 0.0714;
class  15 [      224 bytes ] :     1670 objs;   0.4 MiB;  40.5 cum MiB;      146 live pages; spans:     10 ret /    156 req = 0.0641;
class  16 [      240 bytes ] :     4452 objs;   1.0 MiB;  41.6 cum MiB;     1147 live pages; spans:   5101 ret /   6248 req = 0.8164;
class  17 [      256 bytes ] :    10292 objs;   2.5 MiB;  44.1 cum MiB;      557 live pages; spans:    286 ret /    843 req = 0.3393;
class  18 [      272 bytes ] :      682 objs;   0.2 MiB;  44.2 cum MiB;       56 live pages; spans:     54 ret /    110 req = 0.4909;
class  19 [      288 bytes ] :      948 objs;   0.3 MiB;  44.5 cum MiB;       71 live pages; spans:     29 ret /    100 req = 0.2900;
class  20 [      304 bytes ] :      625 objs;   0.2 MiB;  44.7 cum MiB;       60 live pages; spans:     31 ret /     91 req = 0.3407;
class  21 [      320 bytes ] :      799 objs;   0.2 MiB;  44.9 cum MiB;       79 live pages; spans:     20 ret /     99 req = 0.2020;
class  22 [      336 bytes ] :      676 objs;   0.2 MiB;  45.1 cum MiB;       58 live pages; spans:     23 ret /     81 req = 0.2840;
class  23 [      352 bytes ] :      679 objs;   0.2 MiB;  45.4 cum MiB;       59 live pages; spans:     31 ret /     90 req = 0.3444;
